dataset,species-common,species-latin,taxon,ppe,error,reference_taxon,region,state/province,continent,pub,model,weighting,use,notes
10,,Acer,Maple,0,,No reference,MOD - Wisconsin - Upper Michigan,Wisconsin - Upper Michigan,North America,Prentice 1986,ERV model 2,inverse distance,n,
10,,Tilia,Basswood,0.08,,No reference,MOD - Wisconsin - Upper Michigan,Wisconsin - Upper Michigan,North America,Prentice 1986,ERV model 2,inverse distance,n,
10,,Juglans,Walnut,0.64,,No reference,MOD - Wisconsin - Upper Michigan,Wisconsin - Upper Michigan,North America,Prentice 1986,ERV model 2,inverse distance,n,
10,,Carya,Hickory,0.47,,No reference,MOD - Wisconsin - Upper Michigan,Wisconsin - Upper Michigan,North America,Prentice 1986,ERV model 2,inverse distance,n,
10,,Tsuga,Hemlock,1.65,,No reference,MOD - Wisconsin - Upper Michigan,Wisconsin - Upper Michigan,North America,Prentice 1986,ERV model 2,inverse distance,n,
10,,Fagus,Beech,0.3,,No reference,MOD - Wisconsin - Upper Michigan,Wisconsin - Upper Michigan,North America,Prentice 1986,ERV model 2,inverse distance,n,
11,,Pinus,Pine,1.14,,No reference,Fish Creek,New York,North America,Jackson 1998,ERV model 1,inverse square distance,y,
11,,Betula,Birch,0.17,,No reference,Fish Creek,New York,North America,Jackson 1998,ERV model 1,inverse square distance,y,
11,,Tsuga,Hemlock,0.86,,No reference,Fish Creek,New York,North America,Jackson 1998,ERV model 1,inverse square distance,y,
11,,Fagus,Beech,0.19,,No reference,Fish Creek,New York,North America,Jackson 1998,ERV model 1,inverse square distance,y,
11,,Quercus,Oak,NA,,No reference,Fish Creek,New York,North America,Jackson 1998,ERV model 1,inverse square distance,y,
11,,Acer,Maple,0.02,,No reference,Fish Creek,New York,North America,Jackson 1998,ERV model 1,inverse square distance,y,
11,,Picea,Spruce,0.07,,No reference,Fish Creek,New York,North America,Jackson 1998,ERV model 1,inverse square distance,y,
12,,Pinus,Pine,0.39,,No reference,Eastern Adirondack,New York,North America,Jackson 1998,ERV model 1,inverse square distance,y,
12,,Betula,Birch,0.04,,No reference,Eastern Adirondack,New York,North America,Jackson 1998,ERV model 1,inverse square distance,y,
12,,Tsuga,Hemlock,0.43,,No reference,Eastern Adirondack,New York,North America,Jackson 1998,ERV model 1,inverse square distance,y,
12,,Fagus,Beech,0.14,,No reference,Eastern Adirondack,New York,North America,Jackson 1998,ERV model 1,inverse square distance,y,
12,,Quercus,Oak,0.58,,No reference,Eastern Adirondack,New York,North America,Jackson 1998,ERV model 1,inverse square distance,y,
12,,Acer,Maple,0.02,,No reference,Eastern Adirondack,New York,North America,Jackson 1998,ERV model 1,inverse square distance,y,
12,,Picea,Spruce,NA,,No reference,Eastern Adirondack,New York,North America,Jackson 1998,ERV model 1,inverse square distance,y,
13,,Pinus,Pine,0.75,,No reference,Fish Creek,New York,North America,Jackson 1998,ERV model 2,inverse square distance,y,
13,,Betula,Birch,0.3,,No reference,Fish Creek,New York,North America,Jackson 1998,ERV model 2,inverse square distance,y,
13,,Tsuga,Hemlock,0.79,,No reference,Fish Creek,New York,North America,Jackson 1998,ERV model 2,inverse square distance,y,
13,,Fagus,Beech,0.35,,No reference,Fish Creek,New York,North America,Jackson 1998,ERV model 2,inverse square distance,y,
13,,Quercus,Oak,NA,,No reference,Fish Creek,New York,North America,Jackson 1998,ERV model 2,inverse square distance,y,
13,,Acer,Maple,0.02,,No reference,Fish Creek,New York,North America,Jackson 1998,ERV model 2,inverse square distance,y,
13,,Picea,Spruce,0.21,,No reference,Fish Creek,New York,North America,Jackson 1998,ERV model 2,inverse square distance,y,
14,,Pinus,Pine,0.66,,No reference,Eastern Adirondack,New York,North America,Jackson 1998,ERV model 2,inverse square distance,y,
14,,Betula,Birch,0.32,,No reference,Eastern Adirondack,New York,North America,Jackson 1998,ERV model 2,inverse square distance,y,
14,,Tsuga,Hemlock,0.69,,No reference,Eastern Adirondack,New York,North America,Jackson 1998,ERV model 2,inverse square distance,y,
14,,Fagus,Beech,0.18,,No reference,Eastern Adirondack,New York,North America,Jackson 1998,ERV model 2,inverse square distance,y,
14,,Quercus,Oak,0.24,,No reference,Eastern Adirondack,New York,North America,Jackson 1998,ERV model 2,inverse square distance,y,
14,,Acer,Maple,0.02,,No reference,Eastern Adirondack,New York,North America,Jackson 1998,ERV model 2,inverse square distance,y,
14,,Picea,Spruce,NA,,No reference,Eastern Adirondack,New York,North America,Jackson 1998,ERV model 2,inverse square distance,y,
15,,Pinus,Pine,3.66,0.26,No reference,Wisconsin - Upper Michigan,Wisconsin - Upper Michigan,North America,Bradshaw 1985,Linear regression,none?,n,
15,,Tsuga,Hemlock,1.62,0.11,No reference,Wisconsin - Upper Michigan,Wisconsin - Upper Michigan,North America,Bradshaw 1985,Linear regression,none?,n,
15,,Betula,Birch,3.24,0.19,No reference,Wisconsin - Upper Michigan,Wisconsin - Upper Michigan,North America,Bradshaw 1985,Linear regression,none?,n,
15,,Quercus,Oak,1.2,0.04,No reference,Wisconsin - Upper Michigan,Wisconsin - Upper Michigan,North America,Bradshaw 1985,Linear regression,none?,n,
15,,Ulmus,Elm,0.72,0.04,No reference,Wisconsin - Upper Michigan,Wisconsin - Upper Michigan,North America,Bradshaw 1985,Linear regression,none?,n,
15,,Picea,Spruce,0.57,0.04,No reference,Wisconsin - Upper Michigan,Wisconsin - Upper Michigan,North America,Bradshaw 1985,Linear regression,none?,n,
15,,Fagus,Beech,0.52,0.03,No reference,Wisconsin - Upper Michigan,Wisconsin - Upper Michigan,North America,Bradshaw 1985,Linear regression,none?,n,
15,,Carya,Hickory,0.55,0.03,No reference,Wisconsin - Upper Michigan,Wisconsin - Upper Michigan,North America,Bradshaw 1985,Linear regression,none?,n,
15,,Fraxinus,Ash,0.29,0.02,No reference,Wisconsin - Upper Michigan,Wisconsin - Upper Michigan,North America,Bradshaw 1985,Linear regression,none?,n,
15,,Acer,Maple,0.16,0.01,No reference,Wisconsin - Upper Michigan,Wisconsin - Upper Michigan,North America,Bradshaw 1985,Linear regression,none?,n,
15,,Abies,Fir,0.13,0.01,No reference,Wisconsin - Upper Michigan,Wisconsin - Upper Michigan,North America,Bradshaw 1985,Linear regression,none?,n,
16,,Pinus,Pine,2.9,0.33,No reference,Lower Michigan,Lower Michigan,North America,Bradshaw 1985,Linear regression,none?,n,
16,,Tsuga,Hemlock,3.95,0.4,No reference,Lower Michigan,Lower Michigan,North America,Bradshaw 1985,Linear regression,none?,n,
16,,Betula,Birch,1.6,0.17,No reference,Lower Michigan,Lower Michigan,North America,Bradshaw 1985,Linear regression,none?,n,
16,,Quercus,Oak,1.4,0.12,No reference,Lower Michigan,Lower Michigan,North America,Bradshaw 1985,Linear regression,none?,n,
16,,Ulmus,Elm,0.86,0.09,No reference,Lower Michigan,Lower Michigan,North America,Bradshaw 1985,Linear regression,none?,n,
16,,Picea,Spruce,0.52,0.06,No reference,Lower Michigan,Lower Michigan,North America,Bradshaw 1985,Linear regression,none?,n,
16,,Fagus,Beech,1.5,0.17,No reference,Lower Michigan,Lower Michigan,North America,Bradshaw 1985,Linear regression,none?,n,
16,,Carya,Hickory,0.45,0.04,No reference,Lower Michigan,Lower Michigan,North America,Bradshaw 1985,Linear regression,none?,n,
16,,Fraxinus,Ash,0.66,0.07,No reference,Lower Michigan,Lower Michigan,North America,Bradshaw 1985,Linear regression,none?,n,
16,,Acer,Maple,0.24,0.03,No reference,Lower Michigan,Lower Michigan,North America,Bradshaw 1985,Linear regression,none?,n,
16,,Abies,Fir,0.11,0.01,No reference,Lower Michigan,Lower Michigan,North America,Bradshaw 1985,Linear regression,none?,n,
17,,Pinus,Pine,1.07,0.11,No reference,Menominee Indian Reservation,Wisconsin,North America,Bradshaw 1985,Linear regression,none?,n,
17,,Betula,Hemlock,1.92,0.08,No reference,Menominee Indian Reservation,Wisconsin,North America,Bradshaw 1985,Linear regression,none?,n,
17,,Tsuga,Birch,0.92,0.21,No reference,Menominee Indian Reservation,Wisconsin,North America,Bradshaw 1985,Linear regression,none?,n,
17,,Quercus,Oak,0.42,0.04,No reference,Menominee Indian Reservation,Wisconsin,North America,Bradshaw 1985,Linear regression,none?,n,
17,,Ulmus,Elm,0.74,0.04,No reference,Menominee Indian Reservation,Wisconsin,North America,Bradshaw 1985,Linear regression,none?,n,
17,,Fagus,Beech,0.63,0.08,No reference,Menominee Indian Reservation,Wisconsin,North America,Bradshaw 1985,Linear regression,none?,n,
17,,Acer,Maple,0.28,0.03,No reference,Menominee Indian Reservation,Wisconsin,North America,Bradshaw 1985,Linear regression,none?,n,
18,,Acer rubrum,Maple,0.22,0.04,No reference,New England & Northern New York,North-Eastern US,North America,Jackson 1990,Linear regression,none?,n,Regression slopes for both regions provided individually. If these values are useful we can add them.
18,,Picea,Spruce,0.81,0.15,No reference,New England & Northern New York,North-Eastern US,North America,Jackson 1990,Linear regression,none?,n,Regression slopes alse available for different sources areas.
18,,Tsuga,Hemlock,0.78,0.11,No reference,New England & Northern New York,North-Eastern US,North America,Jackson 1990,Linear regression,none?,n,
18,,Fagus,Beech,0.43,0.04,No reference,New England & Northern New York,North-Eastern US,North America,Jackson 1990,Linear regression,none?,n,
18,,Quercus,Oak,0.83,0.03,No reference,New England & Northern New York,North-Eastern US,North America,Jackson 1990,Linear regression,none?,n,
18,,Pinus,Pine,0.59,0.12,No reference,New England & Northern New York,North-Eastern US,North America,Jackson 1990,Linear regression,none?,n,
18,,Betula,Birch,1.96,0.19,No reference,New England & Northern New York,North-Eastern US,North America,Jackson 1990,Linear regression,none?,n,
19,Balsam fir,Abies balsamea,Fir,1.47,0.38,Birch,Southeastern Quebec,Quebec,North America,Chaput & Gajewski (in prep),ERV submodel 2,inverse distance,y,
19,"Black maple, Striped maple, Red maple, Silver maple, Sugar maple, Mountain maple","Acer nigrum, Acer pensylvanicum, Acer rubrum, Acer saccharinum, Acer saccharum, Acer spicatum ",Maple,0.29,0.03,Birch,Southeastern Quebec,Quebec,North America,Chaput & Gajewski (in prep),ERV submodel 2,inverse distance,y,
19,American beech,Fagus grandifolia,Beech,7.19,1.52,Birch,Southeastern Quebec,Quebec,North America,Chaput & Gajewski (in prep),ERV submodel 2,inverse distance,y,
19,"White spruce, Black spruce, Red spruce","Picea glauca, Picea mariana, Picea rubens",Spruce,0.6,0.16,Birch,Southeastern Quebec,Quebec,North America,Chaput & Gajewski (in prep),ERV submodel 2,inverse distance,y,
19,"Balsam poplar, American aspen, Quaking aspen","Populus balsamifera, Populus grandidentata, Populus tremuloides",Poplar,0.11,0.15,Birch,Southeastern Quebec,Quebec,North America,Chaput & Gajewski (in prep),ERV submodel 2,inverse distance,y,
19,"White oak, Bur oak, Northern Red oak","Quercus alba, Quercus macrocarpa, Quercus rubra",Oak,3.28,0.35,Birch,Southeastern Quebec,Quebec,North America,Chaput & Gajewski (in prep),ERV submodel 2,inverse distance,y,
19,Eastern hemlock,Tsuga canadensis,Hemlock,17.14,1.64,Birch,Southeastern Quebec,Quebec,North America,Chaput & Gajewski (in prep),ERV submodel 2,inverse distance,y,
19,,,Birch,1,0,Birch,Southeastern Quebec,Quebec,North America,Chaput & Gajewski (in prep),ERV submodel 2,inverse distance,y,
20,Balsam fir,Abies balsamea,Fir,2.53,3,Birch,Southeastern Quebec,Quebec,North America,Chaput & Gajewski (in prep),ERV submodel 3,inverse distance,n,
20,"Black maple, Striped maple, Red maple, Silver maple, Sugar maple, Mountain maple","Acer nigrum, Acer pensylvanicum, Acer rubrum, Acer saccharinum, Acer saccharum, Acer spicatum ",Maple,0.18,0.04,Birch,Southeastern Quebec,Quebec,North America,Chaput & Gajewski (in prep),ERV submodel 3,inverse distance,n,
20,American beech,Fagus grandifolia,Beech,4.22,1.84,Birch,Southeastern Quebec,Quebec,North America,Chaput & Gajewski (in prep),ERV submodel 3,inverse distance,n,
20,"White spruce, Black spruce, Red spruce","Picea glauca, Picea mariana, Picea rubens",Spruce,0.46,0.14,Birch,Southeastern Quebec,Quebec,North America,Chaput & Gajewski (in prep),ERV submodel 3,inverse distance,n,
20,"Balsam poplar, American aspen, Quaking aspen","Populus balsamifera, Populus grandidentata, Populus tremuloides",Poplar,0.09,0.08,Birch,Southeastern Quebec,Quebec,North America,Chaput & Gajewski (in prep),ERV submodel 3,inverse distance,n,
20,"White oak, Bur oak, Northern Red oak","Quercus alba, Quercus macrocarpa, Quercus rubra",Oak,1.72,0.44,Birch,Southeastern Quebec,Quebec,North America,Chaput & Gajewski (in prep),ERV submodel 3,inverse distance,n,
20,Eastern hemlock,Tsuga canadensis,Hemlock,10.94,2.95,Birch,Southeastern Quebec,Quebec,North America,Chaput & Gajewski (in prep),ERV submodel 3,inverse distance,n,
20,,,Birch,1,0,Birch,Southeastern Quebec,Quebec,North America,Chaput & Gajewski (in prep),ERV submodel 3,inverse distance,n,
21,,Betula,Birch,3.35,0.04,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 1,Sutton-Prentice,n,
21,,Salix,Willow,0.33,0.01,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 1,Sutton-Prentice,n,
21,,Ericaceae,Heather,0.63,0.01,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 1,Sutton-Prentice,n,
21,,Poaceae,Grass,0.81,0.01,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 1,Sutton-Prentice,n,
21,,Cyperaceae,Sedge,1,0,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 1,Sutton-Prentice,n,
22,,Betula,Birch,5.81,0.03,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 1,inverse distance,n,
22,,Salix,Willow,0.59,0,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 1,inverse distance,n,
22,,Ericaceae,Heather,0.7,0,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 1,inverse distance,n,
22,,Poaceae,Grass,1.16,0.01,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 1,inverse distance,n,
22,,Cyperaceae,Sedge,1,0,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 1,inverse distance,n,
23,,Betula,Birch,5.42,1.38,Cyperaceae,Forest,Alaska,North America,Hopla & Edwards,ERV model 1,Sutton-Prentice,n,
23,,Salix,Willow,0.26,0.05,Cyperaceae,Forest,Alaska,North America,Hopla & Edwards,ERV model 1,Sutton-Prentice,n,
23,,Alnus,Alder,1.33,0.15,Cyperaceae,Forest,Alaska,North America,Hopla & Edwards,ERV model 1,Sutton-Prentice,n,
23,,Picea,Spruce,1,0,Cyperaceae,Forest,Alaska,North America,Hopla & Edwards,ERV model 1,Sutton-Prentice,n,
23,,Populus,Poplar,0.06,0.01,Cyperaceae,Forest,Alaska,North America,Hopla & Edwards,ERV model 1,Sutton-Prentice,n,
23,,Poaceae,Grass,0.11,0.11,Cyperaceae,Forest,Alaska,North America,Hopla & Edwards,ERV model 1,Sutton-Prentice,n,
24,,Betula,Birch,9.02,0.07,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 2,Sutton-Prentice,n,
24,,Salix,Willow,0.51,0,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 2,Sutton-Prentice,n,
24,,Ericaceae,Heather,0.61,0.01,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 2,Sutton-Prentice,n,
24,,Poaceae,Grass,0.91,0.01,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 2,Sutton-Prentice,n,
24,,Cyperaceae,Sedge,1,0,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 2,Sutton-Prentice,n,
25,,Betula,Birch,10.65,0.04,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 2,inverse distance,n,
25,,Salix,Willow,0.49,0,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 2,inverse distance,n,
25,,Ericaceae,Heather,0,0,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 2,inverse distance,n,
25,,Poaceae,Grass,0.91,0.01,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 2,inverse distance,n,
25,,Cyperaceae,Sedge,1,0,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 2,inverse distance,n,
26,,Betula,Birch,3.85,0.47,Cyperaceae,Forest,Alaska,North America,Hopla & Edwards,ERV model 2,Sutton-Prentice,n,
26,,Salix,Willow,0.27,0.04,Cyperaceae,Forest,Alaska,North America,Hopla & Edwards,ERV model 2,Sutton-Prentice,n,
26,,Alnus,Alder,1.16,0.1,Cyperaceae,Forest,Alaska,North America,Hopla & Edwards,ERV model 2,Sutton-Prentice,n,
26,,Picea,Spruce,1,0,Cyperaceae,Forest,Alaska,North America,Hopla & Edwards,ERV model 2,Sutton-Prentice,n,
26,,Populus,Poplar,0.05,0,Cyperaceae,Forest,Alaska,North America,Hopla & Edwards,ERV model 2,Sutton-Prentice,n,
26,,Poaceae,Grass,0.28,0.21,Cyperaceae,Forest,Alaska,North America,Hopla & Edwards,ERV model 2,Sutton-Prentice,n,
27,,Betula,Birch,8.98,0.07,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 3,Sutton-Prentice,n,
27,,Salix,Willow,0.64,0.01,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 3,Sutton-Prentice,n,
27,,Ericaceae,Heather,0,0,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 3,Sutton-Prentice,n,
27,,Poaceae,Grass,0.9,0.01,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 3,Sutton-Prentice,n,
27,,Cyperaceae,Sedge,1,0,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 3,Sutton-Prentice,n,
28,,Betula,Birch,10.95,0.02,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 3,inverse distance,y,
28,,Salix,Willow,0.58,0,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 3,inverse distance,y,
28,,Ericaceae,Heather,0.53,0,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 3,inverse distance,y,
28,,Poaceae,Grass,1,0.07,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 3,inverse distance,y,
28,,Cyperaceae,Sedge,1,0,Cyperaceae,Denali,Alaska,North America,Hopla & Edwards,ERV model 3,inverse distance,y,
29,,Betula,Birch,3.12,0.44,Cyperaceae,Forest,Alaska,North America,Hopla & Edwards,ERV model 3,Sutton-Prentice,y,
29,,Salix,Willow,0.24,0.04,Cyperaceae,Forest,Alaska,North America,Hopla & Edwards,ERV model 3,Sutton-Prentice,y,
29,,Alnus,Alder,0.96,0.12,Cyperaceae,Forest,Alaska,North America,Hopla & Edwards,ERV model 3,Sutton-Prentice,y,
29,,Picea,Spruce,1,0,Cyperaceae,Forest,Alaska,North America,Hopla & Edwards,ERV model 3,Sutton-Prentice,y,
29,,Populus,Poplar,0.04,0,Cyperaceae,Forest,Alaska,North America,Hopla & Edwards,ERV model 3,Sutton-Prentice,y,
29,,Poaceae,Grass,0.36,0.18,Cyperaceae,Forest,Alaska,North America,Hopla & Edwards,ERV model 3,Sutton-Prentice,y,
