"";"V1";"V2";"V3";"V4";"V5";"V6";"V7";"V8";"V9";"V10";"V11"
"1";9,663;5,052;13,434;6,671;8,682;20,328;11,92;0;20,614;3,636;0
"2";5,769;5,661;4,281;2,784;6,076;23,192;25,767;0;24,189;2,28;0
"3";3,295;62,356;2,877;2,281;2,685;2,724;13,224;0;9,206;1,352;0
"4";3,753;10,544;11,814;13,28;6,3;13,603;13,639;0;24,418;2,65;0
"5";0;5,586;34,977;0,923;4,836;5,21;18,535;0;29,114;0,819;0
"6";2,97;28,1;17,761;4,587;4,905;11,017;8,338;0;18,824;3,498;0
"7";4,551;8,582;2,54;5,093;20,163;9,734;9,646;0;37,439;2,252;0
"8";2,63;32,839;5,911;5,222;11,571;7,36;9,898;0;21,436;3,133;0
"9";2,613;70,589;2,983;1,305;5,691;4,348;5,443;0;6,208;0,819;0
"10";0,823;5,03;26,437;3,642;13,8;17,723;7,718;0;21,841;2,987;0
"11";4,044;8,473;8,593;6,482;11,151;20,093;21,748;0;16,722;2,693;0
"12";5,404;7,56;8,207;2,911;5,856;39,786;8,546;0;20,356;1,375;0
"13";0,279;0,671;0,251;0,355;0,634;0;0,41;0;97,309;0,093;0
"14";8,266;8,376;6,258;3,062;7,615;21,409;11,304;0;32,064;1,645;0
"15";5,274;3,467;3,428;1,38;1,858;0,793;7,239;0;74,508;2,052;0
"16";1,159;7,649;5,406;2,885;6,031;21,871;11,748;0;41,254;1,997;0
"17";3,454;7,283;8,082;3,198;5,233;38,091;8,514;0;24,197;1,948;0
"18";0;6,048;49,844;0,929;5,748;21,432;7,015;0;7,824;1,159;0
"19";0,27;5,262;2,275;1,85;1,326;1,97;1,829;0;85,025;0,192;0
"20";10,442;26,853;8,343;6,544;4,673;2,401;8,415;0;24,054;8,275;0
"21";0;11,315;8,398;3,977;8,658;13,848;8,6;0;38,359;6,846;0
"22";0;0,005;0,011;0,003;0,009;99,939;0,015;0;0,017;0,002;0
"23";1,033;12,358;3,967;1,807;5,508;4,315;6,878;0;59,074;5,06;0
"24";3,206;9,006;7,763;7,915;18,437;4,118;10,689;0;36,985;1,882;0
"25";0,347;73,548;2,258;0,751;3,523;3,582;1,905;0;12,169;1,917;0
"26";2,251;4,28;29,926;2,382;3,082;29,11;6,333;0;20,651;1,983;0
"27";1,544;9,678;12,306;2,528;5,22;11,088;25,442;0;31,321;0,874;0
"28";7,032;18,904;3,228;1,944;4,702;32,987;11,938;0;16,944;2,322;0
"29";0,844;11,778;3,996;0,893;3,473;1,625;66,029;0;10,503;0,858;0
"30";2,953;4,864;6,324;25,806;5,151;1,775;28,511;0;19,244;5,371;0
"31";5,782;41,155;10,296;2,308;3,323;3,733;3,783;0;28,72;0,899;0
"32";3,689;6,427;42,983;10,151;3,275;12,147;4,997;0;15,66;0,671;0
"33";1,52;7,68;6,579;1,229;7,631;6,271;24,055;0;42,86;2,175;0
"34";0;2,942;7,691;2,667;5,269;2,343;59,176;0;15,796;4,115;0
"35";0,509;0,384;0,764;1,222;92,354;1,541;2,259;0;0,879;0,087;0
"36";8,54;11,516;6,043;3,134;12,21;23,173;13,877;0;16,399;5,107;0
"37";4,002;12,803;5,224;4,098;7,008;21,83;15,235;0;19,059;10,74;0
"38";0;7,05;13,89;2,83;11,454;2,777;21,272;0;38,339;2,387;0
"39";0;24,632;2,943;7,056;7,567;5,109;35,706;0;13,577;3,411;0
"40";2,17;58,167;3,164;2,233;3,132;1,894;5,071;0;23,415;0,755;0
"41";4,834;9,118;7,913;3,199;12,796;10,445;17,59;0;29,915;4,19;0
"42";4,285;2,649;5,807;2,001;24,275;3,654;46,088;0;9,854;1,387;0
"43";20,602;7,883;8,675;5,27;5,674;5,301;10,899;0;33,571;2,125;0
"44";0;6,798;4,82;0,738;65,722;2,191;8,562;0;10,675;0,493;0
"45";5,803;82,847;1,79;1,099;1,565;1,396;1,833;0;3,348;0,319;0
"46";0,554;9,034;6,594;1,991;3,377;15,044;9,218;0;13,646;40,541;0
"47";0;8,756;11,355;10,77;9,606;0;10,499;0;42,166;6,848;0
"48";5,63;17,19;7,992;1,799;5,009;8,009;40,402;0;13,07;0,9;0
"49";1,319;11,288;13,216;1,38;3,327;6,619;15,437;0;35,416;11,998;0
"50";2,009;18,092;11,217;5,958;14,219;1,081;19,131;0;27,173;1,119;0
"51";1,848;32,461;12,293;3,103;8,67;1,073;18,676;0;17,718;4,158;0
"52";24,081;8,301;18,533;1,768;7,644;4;11,229;0;23,213;1,232;0
"53";0,995;32,539;6,083;3,529;5,703;15,978;8,179;0;23,527;3,466;0
"54";9,323;9,207;6,784;2,716;8,504;13,524;6,295;0;36,824;6,823;0
"55";4,396;32,713;8,754;2,254;7,796;5,749;14,951;0;20,645;2,742;0
"56";11,056;13,51;6,107;3,78;12,04;10,369;16,345;0;22,232;4,562;0
"57";1,663;5,213;32,285;3,39;4,892;30,187;7,949;0;13,284;1,135;0
"58";1,562;2,159;52,853;0,456;5,444;21,528;6,514;0;8,584;0,901;0
"59";0,611;3,838;1,763;39,264;4,295;0,951;5,75;0;42,766;0,762;0
"60";5,076;6,741;6,508;1,689;14,371;14,764;18,638;0;29,337;2,877;0
"61";3,411;18,704;33,087;2,479;5,194;8,366;9,444;0;13,197;6,12;0
"62";0;18,662;12,691;5,551;10,034;3,492;5,279;0;17,956;26,335;0
"63";24,145;16,751;15,878;7,413;13,221;5,607;4,936;0;8,708;3,34;0
"64";10,98;5,59;12,321;7,362;6,448;10,189;12,091;0;28,724;6,294;0
"65";1,136;7,218;5,492;6,599;7,731;2,085;13,026;0;55,224;1,489;0
"66";5,394;8,709;8,266;11,616;7,957;5,222;14,903;0;30,663;7,269;0
"67";0;4,409;7,179;5,015;9,973;0;4,794;0;65,246;3,383;0
"68";0;5,332;21,232;2,832;5,679;3,44;11,786;0;48,228;1,469;0
"69";12,639;9,596;5,49;1,711;6,019;2,166;4,832;0;54,766;2,78;0
"70";1,37;19,205;10,637;1,403;5,427;35,701;6,754;0;18,339;1,165;0
"71";0,839;3,209;1,398;3,679;2,017;75,983;1,765;0;10,192;0,917;0
"72";38,308;4,079;7,468;0,925;3,971;6,588;4,487;0;29,754;4,42;0
"73";2,626;3,365;10,536;17,846;4,987;8,889;15,168;0;35,043;1,54;0
"74";1,095;3,398;10,269;1,788;5,498;47,568;8,152;0;21,237;0,996;0
"75";4,111;6,696;8,661;1,491;15,452;1,549;5,082;0;55,764;1,193;0
"76";1,781;3,348;44,807;0,8;2,97;0,928;7,404;0;35,713;2,25;0
"77";1,276;12,116;12,606;3,902;11,091;3,139;18,354;0;24,013;13,502;0
"78";1,274;10,077;6,381;1,673;8,776;31,472;9,564;0;27,207;3,575;0
"79";6,96;7,692;18,149;1,502;5,73;8,422;12,641;0;30,45;8,454;0
"80";0;11,787;6,536;4,545;6,883;12,06;13,946;0;42,917;1,325;0
"81";10,404;16,006;27,537;6,744;4,478;3,679;14,353;0;12,869;3,93;0
"82";1,155;11,22;13,054;2,849;11,889;26,854;9,006;0;22,079;1,894;0
"83";0;1,269;0,537;0,267;0,646;91,312;0,932;0;4,972;0,066;0
"84";2,982;22,37;30,534;2,046;8,183;5,177;5,939;0;14,594;8,175;0
"85";1,423;2,826;2,702;2,078;1,302;42,077;37,209;0;9,539;0,845;0
"86";1,549;4,473;17,949;17,636;3,419;24,062;10,698;0;14,166;6,048;0
"87";5,647;4,938;7,285;3,088;5,951;7,768;21,729;0;42,154;1,44;0
"88";3,423;5,596;41,314;3,777;13,757;3,904;11,867;0;13,927;2,435;0
"89";0,089;0,175;0,637;0,075;0,277;0,348;0,51;0;97,837;0,053;0
"90";3,299;8,754;6,603;2,9;21,216;3,126;11,128;0;41,623;1,351;0
"91";0;7,566;13,545;2,117;5,869;41,645;8,458;0;18,678;2,121;0
"92";16,834;23,792;6,672;3,163;8,02;5,021;13,96;0;21,02;1,517;0
"93";5,091;10,611;14,898;2,507;6,011;7,284;28,734;0;24,035;0,828;0
"94";0;5,929;11,48;7,771;6,829;24,721;13,32;0;28,643;1,307;0
"95";17,01;3,335;4,614;1,018;3,606;49,387;7,507;0;12,197;1,325;0
"96";0;34,274;19,671;2,862;11,169;3,207;10,057;0;15,665;3,096;0
"97";4,62;10,723;9,874;3,985;5,458;5,055;17,623;0;37,974;4,689;0
"98";2,135;0,739;1,365;0,965;2,56;2,696;2,551;0;86,379;0,608;0
"99";10,719;14,249;28,384;1,753;7,724;5,849;8,346;0;20,695;2,28;0
"100";7,953;12,457;9,728;6,145;7,063;13,163;20,032;0;22,332;1,126;0
"101";6,437;6,578;6,056;9,473;4,677;16,481;27,302;0;21,915;1,081;0
"102";1,308;16,663;5,084;4,321;5,621;5,584;36,421;0;23,834;1,164;0
"103";1,426;5,287;14,657;1,788;8,57;10,006;14,649;0;38,419;5,2;0
"104";5,786;9,723;6,316;3,83;23,828;9,787;17,112;0;21,132;2,486;0
"105";0;11,599;22,394;3,183;15,464;4,305;10,791;0;29,488;2,775;0
"106";23,145;2,039;3,389;3,907;4,198;16,319;28,24;0;17,033;1,731;0
"107";6,848;19,193;8,013;2,482;7,731;7,961;14,803;0;26,488;6,481;0
"108";0,4;0,749;75,54;0,728;1,736;10,387;3,652;0;6,321;0,487;0
"109";0;9,828;7,971;9,269;11,747;5,877;12,035;0;40,653;2,621;0
"110";1,571;1,901;15,002;52,001;2,262;4,583;2,646;0;13,023;7,012;0
"111";0;6,711;10,99;1,173;13,417;13,983;20,911;0;31,306;1,51;0
"112";5,115;10,765;39,141;5,722;8,583;5,213;5,104;0;18,788;1,569;0
"113";8,075;22,475;16,695;8,442;6,076;0;12,855;0;18,129;7,254;0
"114";2,606;41,322;5,439;3,217;9,688;6,648;6,586;0;22,168;2,326;0
"115";2,193;6,223;55,58;3,068;4,334;8,345;6,429;0;11,641;2,188;0
"116";0,563;0,722;1,215;0,981;0,409;3,876;88,648;0;3,347;0,239;0
"117";2,095;12,575;10,022;5,808;6,086;11,407;13,913;0;34,881;3,214;0
"118";10,442;9,216;13,024;2,119;9,353;2,91;24,454;0;21,757;6,724;0
"119";0;2,184;6,096;0,772;1,221;0,65;3,123;0;83,723;2,231;0
"120";0,998;2,775;2,622;2,208;10,938;5,828;32,945;0;40,523;1,163;0
"121";2,767;4,524;7,238;3,843;8,375;5,054;20,299;0;45,399;2,499;0
"122";15,816;10,245;6,658;1,998;28,18;7,408;11,145;0;15,927;2,623;0
"123";1,61;5,639;6,343;8,053;7,464;7,632;17,793;0;44,106;1,361;0
"124";6,695;8,646;13,374;4,062;22,55;1,533;22,621;0;17,753;2,766;0
"125";5,354;7,54;4,14;3,457;4,667;5,624;12,439;0;54,986;1,792;0
"126";5,46;4,341;18,835;8,898;11,028;5,509;13,342;0;29,046;3,541;0
"127";6,373;21,086;2,069;0,644;26,974;1,535;4,542;0;36,458;0,318;0
"128";3,922;14,487;5,742;2,67;13,063;4,937;6,837;0;38,846;9,497;0
"129";10,991;5,322;28,838;2,842;8,776;2,332;13,515;0;24,122;3,264;0
"130";4,759;7,215;15,129;5,458;3,124;2,788;10,593;0;42,84;8,093;0
"131";0;14,024;5,456;1,784;5,87;19,618;11,879;0;37,815;3,554;0
"132";10,071;8,468;12,536;9,268;5,119;3,469;29,715;0;19,116;2,24;0
"133";4,805;8,804;9,831;2,951;8,619;4,628;20,048;0;38,897;1,417;0
"134";2,479;35,65;5,112;1,853;2,819;13,753;11,016;0;25,5;1,817;0
"135";0;6,349;4,976;2,81;3,026;53,591;16,911;0;9,679;2,659;0
"136";0;17,521;20,604;2,652;13,504;5,127;14,948;0;23,85;1,794;0
"137";2,484;6,122;3,981;1,674;3,915;8,446;5,632;0;67,25;0,495;0
"138";7,552;9,976;3,453;1,888;7,391;3,483;16,471;0;47,214;2,572;0
"139";3,693;26,137;8,698;4,298;7,007;3,289;22,306;0;22,253;2,319;0
"140";4,557;24,256;2,293;4,312;7,801;30,118;8,277;0;15,931;2,454;0
"141";0;6,897;14,749;11,842;7,872;32,559;7,909;0;16,535;1,637;0
"142";1,499;5,066;4,762;0,796;10,061;3,958;61,954;0;9,653;2,25;0
"143";5,231;2,61;6,506;0,782;3,245;12,906;4,488;0;11,759;52,474;0
"144";1,394;8,852;11,245;13,116;6,345;22,075;7,672;0;28,104;1,196;0
"145";2,524;1,673;4,75;1,487;5,755;1,485;4,384;0;77,009;0,931;0
"146";1,882;32,876;6,166;14,322;3,1;16,841;7,182;0;16,317;1,314;0
"147";1,427;9,274;26,773;22,237;10,475;1,839;12,746;0;13,926;1,303;0
"148";0,535;84,783;4,832;0,889;0,774;3,105;1,569;0;3,058;0,455;0
"149";1,669;10,058;11,448;25,097;10,244;0;12,059;0;19,43;9,994;0
"150";17,286;9,211;8,46;13,825;6,521;5,174;3,658;0;34,235;1,631;0
"151";1,94;7,6;5,91;1,805;4,003;2,532;4,954;0;70,417;0,838;0
"152";10,056;3,47;8,995;4,258;5,978;4,48;13,954;0;36,558;12,25;0
"153";0,806;37,577;8,36;4,564;4,273;7,186;4,878;0;30,125;2,23;0
"154";0;50,928;5,924;5,608;5,319;3,678;15,141;0;12,565;0,836;0
"155";1,751;35,134;11,828;3,962;6,689;1,744;12,23;0;22,297;4,365;0
"156";0;29,576;11,613;6,854;7,872;2,134;4,849;0;35,596;1,508;0
"157";9,207;10,902;15,858;2,397;4,567;1,515;10,288;0;44,128;1,136;0
"158";14,788;6,574;6,735;27,091;10,097;2,878;7,181;0;23,251;1,405;0
"159";0,612;29,123;4,996;54,58;1,789;1,501;2,878;0;4,21;0,311;0
"160";2,398;8,468;11,029;5,625;8,521;22,7;14,196;0;24,521;2,543;0
"161";1,308;3,698;9,355;40,845;4,137;1,208;22,591;0;16,206;0,652;0
"162";3,535;7,352;5,447;20,653;11,658;6,828;17,625;0;24,869;2,034;0
"163";0,65;1,778;30,352;0,6;1,211;7,312;1,588;0;56,375;0,134;0
"164";2,578;5,379;6,134;1,223;4,088;1,94;9,972;0;68,021;0,665;0
"165";2,192;13,982;11,99;4,161;19,201;6,817;17,891;0;21,914;1,851;0
"166";2,462;3,893;4,916;1,004;3,658;53,815;8,854;0;18,482;2,915;0
"167";5,265;10,609;7,959;9,091;11,689;3,283;17,768;0;32,909;1,428;0
"168";49,761;3,451;5,544;2,855;3,16;13,717;7,519;0;7,554;6,439;0
"169";0;7,818;30,561;17,218;6,791;1,239;11,298;0;22,25;2,825;0
"170";40,394;8,278;5,776;3,872;9,753;8,553;7,365;0;14,012;1,998;0
"171";0;8,488;5,011;3,506;25,981;2,036;7,287;0;46,38;1,311;0
"172";2,055;6,648;44,632;3,318;8,821;8,292;9,73;0;13,025;3,479;0
"173";2,906;10,801;7,279;2,177;27,315;17,712;7,187;0;23,454;1,168;0
"174";10,372;3,674;18,094;2,705;9,327;5,198;23,374;0;22,772;4,483;0
"175";3,431;3,27;13,792;1,566;4,902;7,001;34,491;0;30,718;0,829;0
"176";1,345;14,019;6,088;2,835;11,541;5,737;18,745;0;19,943;19,748;0
"177";4,709;14,433;12,036;1,883;19,48;8,154;12,295;0;25,798;1,212;0
"178";2,375;10,692;20,832;2,885;9,512;3,778;27,799;0;19,494;2,632;0
"179";1,141;1,144;1,15;1,87;1,762;3,121;1,056;0;4,024;84,732;0
"180";2,007;28,307;5,838;2,155;10,84;8,578;9,171;0;31,064;2,039;0
"181";0;3,205;79,138;2,154;2,495;2,772;4,253;0;5,573;0,409;0
"182";13,682;31,886;10,878;2,592;7,296;2,195;7,411;0;21,414;2,646;0
"183";0;7,816;14,999;1,802;18,686;7,557;36,66;0;11,344;1,136;0
"184";3,742;2,3;50,174;9,275;7,68;1,744;7,63;0;14,735;2,72;0
"185";3,04;12,302;7,622;2,475;28,767;1,153;12,906;0;28,003;3,732;0
"186";15,899;4,842;6,513;3,618;9,329;6,485;26,508;0;25,585;1,22;0
"187";3,178;18,632;9,103;5,561;10,091;4,037;21,9;0;25,981;1,518;0
"188";1,048;9,138;0,871;0,828;0,772;74,351;2,747;0;4,509;5,736;0
"189";5,101;6,506;8,349;4,037;9,743;11,325;16,691;0;36,324;1,924;0
"190";0,636;2,047;4,533;0,498;1,585;81,278;2,098;0;6,748;0,576;0
"191";2,56;48,173;2,652;1,4;6,706;6,078;6,948;0;17,748;7,735;0
"192";2,428;17,28;4,5;1,432;13,244;0;20,967;0;39,452;0,698;0
"193";1,24;4,626;9,526;1,408;4,741;2,615;6,075;0;67,763;2,007;0
"194";0;6,738;11,149;3,373;8,347;7,178;9,801;0;49,39;4,025;0
"195";4,556;3,498;8,527;7,695;8,173;6,735;11,049;0;48,09;1,676;0
"196";0;8,341;4,869;1,956;14,722;42,398;9,91;0;15,942;1,863;0
"197";0,857;8,705;2,826;1,01;2,018;75,202;2,809;0;5,952;0,622;0
"198";1,296;4,75;8,021;1,843;6,389;1,11;29,459;0;46,114;1,018;0
"199";5,408;5,784;10,654;4,045;25,074;3,259;22,319;0;20,504;2,954;0
"200";10,687;19,394;14,428;6,413;3,765;16,616;8,194;0;16,463;4,039;0
"201";0;9,649;13,312;7,927;6,151;8,171;9,986;0;43,669;1,136;0
"202";0,47;4,941;35,555;1,874;5,677;1,181;29,725;0;17,209;3,368;0
"203";4,411;6,445;29,92;4,242;6,244;7,833;19,769;0;17,277;3,859;0
"204";1,368;8,977;3,296;0,914;37,577;4,598;25,304;0;17,026;0,94;0
"205";12,874;35,369;10,246;3,636;2,758;3,967;10,655;0;16,207;4,288;0
"206";1,922;0,455;1,411;0,187;0,656;0,472;2,545;0;92,147;0,205;0
"207";3,261;5,926;13,927;2,233;6,536;6,993;18,302;0;37,541;5,28;0
"208";0,813;37,216;8,32;2,474;7,578;7,338;8,259;0;22,032;5,97;0
"209";0;43,957;5,95;2,425;5,423;4,915;9,181;0;23,558;4,591;0
"210";2,422;10,628;6,828;11,006;17,673;3,468;13,409;0;31,308;3,259;0
"211";0;9,642;31,602;4,668;8,481;7,274;9,165;0;24,66;4,508;0
"212";2,411;37,416;7,66;2,893;5,559;4,79;12,641;0;24,125;2,504;0
"213";0,474;2,69;3,119;12,777;3,968;4,667;7,811;0;63,73;0,764;0
"214";2,97;75,636;0,611;0,15;1,248;0,401;16,665;0;2,15;0,169;0
"215";3,768;12,865;13,614;22,058;3,913;11,942;7,665;0;18,615;5,56;0
"216";0;46,328;10,289;4,445;3,61;9,357;6,71;0;17,357;1,903;0
"217";1,876;13,968;16,852;2,922;9,878;18,48;11,073;0;22,438;2,512;0
"218";1,313;4,716;49,113;6,868;4,352;4,269;4,832;0;22,586;1,951;0
"219";17,183;9,335;15,54;1,698;5,135;2,572;15,983;0;28,355;4,199;0
"220";3,033;7,268;17,2;7,048;9,363;6,719;19,469;0;28,079;1,821;0
"221";1,859;2,973;8,34;2,932;8,086;40,633;18,443;0;15,332;1,401;0
"222";3,223;6,989;13,475;9,614;11,904;12,633;11,199;0;26,824;4,14;0
"223";1,079;4,199;67,526;1,223;2,236;7,266;3,345;0;12,173;0,954;0
"224";1,53;10,404;16,4;2,311;27,507;1,462;14,103;0;25,069;1,215;0
"225";0;3,104;2,585;0,828;3,271;4,685;5,021;0;79,301;1,206;0
"226";1,647;3,243;2,009;38,122;2,694;1,872;3,504;0;8,267;38,643;0
"227";11,813;4,769;8,914;7,954;10,017;4,947;9,796;0;34,531;7,259;0
"228";1,838;6,663;6,141;0,81;3,335;2,977;37,446;0;40,22;0,57;0
"229";0,524;63,75;2,325;3,843;1,969;1,575;4,109;0;19,279;2,627;0
"230";2,583;16,307;8,394;3,013;6,375;2,081;12,898;0;13,19;35,158;0
"231";11,804;7,895;50,876;3,442;4,59;4,227;9,247;0;7,051;0,867;0
"232";0,015;23,606;0,111;2,388;0,058;0,035;0,076;0;73,697;0,014;0
"233";9,61;11,605;6,954;3,612;3,657;4,727;40,595;0;18,119;1,121;0
"234";10,256;34,69;23,041;2,57;7,239;0,741;4,218;0;15,924;1,321;0
"235";35,538;5,919;9,949;2,005;12,324;5,36;9,064;0;17,543;2,298;0
"236";0,55;1,569;1,96;0,793;1,626;39,168;6,171;0;47,717;0,446;0
"237";2,211;8,198;4,824;41,998;2,742;4,341;20,621;0;14,391;0,673;0
"238";2,183;22,081;7,784;1,339;4,35;18,186;17,124;0;25,178;1,775;0
"239";1,924;5,912;2,956;0,992;1,996;76,303;2,736;0;6,86;0,32;0
"240";4,062;3,625;3,763;3,339;23,155;8,303;4,478;0;44,205;5,07;0
"241";20,542;1,901;6,448;19,578;5,927;3,834;5,014;0;34,293;2,461;0
"242";6,486;3,712;18,668;2,981;7,073;12,043;9,581;0;35,381;4,076;0
"243";0;9,133;9,15;6,402;13,51;8,457;16,925;0;32,704;3,718;0
"244";7,38;3,756;12,243;26,637;5,977;9,804;8,986;0;23,597;1,618;0
"245";1,681;9,481;4,348;56,243;4,543;5,011;10,43;0;7,517;0,746;0
"246";5,028;6,083;45,778;1,958;4,536;4,91;3,255;0;27,237;1,215;0
"247";4,267;40,159;5,052;1,499;9,155;6,109;12,671;0;19,757;1,331;0
"248";7,597;4,811;9,846;4,334;8,055;2,575;7,007;0;53,952;1,824;0
"249";18,996;11,423;5,557;1,269;9,479;9,529;10,732;0;29,823;3,191;0
"250";5,292;4,451;2,802;4,939;4,55;10,855;9,996;0;42,001;15,115;0
"251";2,078;37,881;7,894;15,718;5,331;3,022;5,286;0;16,618;6,171;0
