"";"V1";"V2";"V3";"V4";"V5";"V6";"V7";"V8";"V9";"V10";"V11"
"252";13,865;7,291;7,452;1,76;8,556;14,252;9,071;0;33,179;4,574;0
"253";4,196;8,642;17,653;3,932;17,791;6,689;18,932;0;19,581;2,584;0
"254";2,114;13,321;12,381;26,277;6,22;7,645;6,394;0;22,585;3,063;0
"255";3,054;16,337;7,073;1,921;13,674;5,678;9,905;0;40,593;1,765;0
"256";8,334;37,26;6,51;6,856;10,113;5,725;7,034;0;14,738;3,43;0
"257";0,646;1,694;39,91;4,847;4,523;2,897;18,193;0;26,32;0,97;0
"258";3,814;4,307;16,038;21,158;8,488;15,288;10,341;0;18,858;1,706;0
"259";10,226;5,006;36,916;3,788;9,424;2,548;7,009;0;22,77;2,312;0
"260";3,157;30,737;6,636;1,982;6,005;2,262;11,147;0;35,382;2,694;0
"261";11,082;42,049;7,785;2,458;10,65;0;9,171;0;16,131;0,673;0
"262";3,804;13,001;14,042;4,695;8,305;4,765;12,823;0;36,139;2,425;0
"263";2,148;16,064;8,07;2,057;39,809;4,758;9,036;0;16,577;1,481;0
"264";0,843;5,516;7,818;1,345;62,28;1,717;4,213;0;14,46;1,808;0
"265";2,269;8,08;9,352;2,435;8,264;9,558;6,863;0;50,235;2,945;0
"266";1,261;4,13;34,399;16,832;5,095;3,98;12,573;0;19,728;2;0
"267";3,375;2,823;4,159;1,424;4,062;66,411;8,59;0;7,067;2,088;0
"268";5,428;36,283;17,597;3,319;3,71;5,491;12,458;0;14,013;1,701;0
"269";1,941;3,138;5,342;70,339;4,124;2,505;3,338;0;8,046;1,227;0
"270";0;32,726;12,93;2,823;6,966;8,944;9,463;0;24,339;1,81;0
"271";2,097;29,015;8,228;9,327;2,527;1,421;25,123;0;21,602;0,661;0
"272";1,6;8,152;6,641;41,347;5,63;1,758;11,537;0;20,937;2,398;0
"273";3,312;4,124;9,991;1,291;2,861;3,671;44,127;0;24,94;5,682;0
"274";2,088;4,529;7,015;1,628;4,673;20,289;22,73;0;32,427;4,621;0
"275";0,822;2,315;55,356;9,56;14,161;5,994;4,096;0;6,571;1,124;0
"276";1,816;10,403;11,508;14,234;7,809;5,348;5,708;0;37,402;5,773;0
"277";6,589;15,394;27,854;1,482;6,781;2,929;7,137;0;30,764;1,07;0
"278";0,851;7,388;13,933;1,149;3,207;3,299;3,383;0;66,088;0,701;0
"279";30,051;9,239;7,317;1,247;4,558;6,133;9,677;0;29,625;2,154;0
"280";3,265;3,239;41,683;1,436;3,536;8,152;17,708;0;20,247;0,735;0
"281";5,294;6,415;5,47;2,288;22,872;12,045;11,939;0;32,075;1,604;0
"282";4,244;4,596;18,03;3,849;14,763;14,107;12,976;0;25,189;2,246;0
"283";5,307;6,016;31,153;1,281;29,484;6,645;12,994;0;6,42;0,701;0
"284";2,601;17,632;7,866;1,179;10,533;7,115;23,778;0;26,318;2,978;0
"285";0;9,142;14,95;2,243;14,758;15,103;14,481;0;27,998;1,325;0
"286";0,669;7,718;7,319;7,396;20,812;16,655;11,414;0;27,28;0,737;0
"287";3,786;6,974;16,552;4,108;12,916;4,196;24,678;0;25,227;1,563;0
"288";0;2,14;48,976;1,111;4,347;4,559;6,412;0;30,801;1,654;0
"289";0,693;4,951;5,946;66,092;2,904;1,599;8,324;0;8,475;1,017;0
"290";9,57;6,47;14,412;5,629;10,492;13,358;12,44;0;25,219;2,411;0
"291";4,365;5,306;6,91;10,047;5,791;27,65;8,132;0;27,418;4,382;0
"292";0;7,617;4,586;9,424;6,368;0;5,577;0;61,597;4,83;0
"293";0,722;6,443;71,25;2,809;2,741;3,485;3,967;0;7,523;1,06;0
"294";0,459;71,21;5,475;0,634;4,58;2,578;5,444;0;9,078;0,541;0
"295";0,798;6,334;15,141;1,505;16,302;4,171;14,742;0;38,921;2,087;0
"296";1,909;21,676;17,077;2;15,332;2,856;17,773;0;16;5,377;0
"297";5,28;6,416;11,033;3,369;12,486;10,305;6,854;0;43,378;0,88;0
"298";1,112;3,366;6,366;1,748;6,517;2,939;3,72;0;71,88;2,353;0
"299";0;11,394;27,072;1,835;9,589;21,533;10,358;0;15,252;2,966;0
"300";4,756;5,447;21,602;4,772;24,25;4,826;10,919;0;19,529;3,899;0
"301";20,035;10,001;18,124;1,393;4,91;2,795;8,942;0;32,246;1,554;0
"302";1,047;2,521;3,3;2,055;1,607;4,123;3,636;0;80,963;0,747;0
"303";4,791;16,223;4,608;21,581;5,143;7,138;15,326;0;21,971;3,218;0
"304";4,183;3,934;7,087;2,058;15,72;7,547;10,223;0;37,646;11,601;0
"305";7,746;8,689;25,51;3,139;10,017;5,545;15,528;0;21,288;2,537;0
"306";1,402;4,469;2,638;8,942;16,708;37,124;13,738;0;13,271;1,709;0
"307";2,664;4,561;4,229;9,723;4,41;0;21,813;0;48,356;4,244;0
"308";4,044;20,234;13,767;2,307;5,515;11,418;12,831;0;25,07;4,813;0
"309";10,44;6,328;21,812;2,427;18,901;4,771;7,674;0;26,287;1,359;0
"310";4,995;13,23;18,922;8,573;7,638;5,968;17,326;0;20,708;2,64;0
"311";0,894;2,713;8,167;61,999;2,611;2,049;5,786;0;14,165;1,617;0
"312";0;17,1;13,87;2,5;8,749;14,067;6,992;0;34,671;2,05;0
"313";2,912;15,368;6,582;1,894;3,52;8,917;5,124;0;55,053;0,63;0
"314";2,232;24,255;9,647;8,628;6,542;8,4;12,266;0;26,452;1,578;0
"315";0,449;75,756;1,211;0,336;11,568;2,766;2,606;0;4,041;1,266;0
"316";0;13,638;6,156;1,996;38,985;3,053;8,564;0;24,504;3,105;0
"317";0;17,403;6,053;5,475;11,982;3,076;12,208;0;40,856;2,947;0
"318";2,134;11,707;4,402;10,383;4,308;8,676;19,471;0;34,647;4,272;0
"319";0,784;1,721;4,738;3,41;1,445;6,542;2,891;0;36,817;41,651;0
"320";1,085;3,76;5,652;0,844;1,057;0,484;3,975;0;82,209;0,935;0
"321";7,749;18,671;7,11;3,894;5,7;18,894;10,961;0;26,352;0,669;0
"322";2,839;6,817;5,067;4,824;4,856;12,912;11,976;0;39,405;11,306;0
"323";0,533;12,264;6,307;16,143;2,365;19,037;12,341;0;29,547;1,463;0
"324";2,193;35,315;3,848;1,653;5,907;8,837;17,202;0;24,245;0,8;0
"325";1,663;30,892;2,426;1,171;4,592;45,072;4,944;0;8,124;1,116;0
"326";0;19,271;13,486;15,834;7,03;2,914;10,942;0;27,62;2,903;0
"327";4,71;15,1;4,381;1,947;2,865;13,021;21,535;0;35,955;0,487;0
"328";3,732;11,2;37,159;1,515;7,305;6,717;12,095;0;19,406;0,871;0
"329";3,826;4,617;4,502;0,658;4,923;1,884;8,277;0;70,183;1,132;0
"330";2,736;4,109;4,309;1,059;1,769;7,872;65,149;0;12,216;0,779;0
"331";2,27;14,069;11,972;6,283;10,615;8,493;16,385;0;27,436;2,477;0
"332";1,216;4,299;17,403;1,85;3,174;4,562;15,927;0;50,606;0,963;0
"333";1,696;3,875;4,179;0,606;2,017;4,961;5,425;0;76,747;0,494;0
"334";6,342;9,955;12,104;3,873;6,613;10,141;10,574;0;38,884;1,515;0
"335";2,001;22,984;10,423;1,002;6,617;29,304;8,047;0;18,545;1,077;0
"336";3,807;6,805;7,783;2,288;11,104;25,393;4,326;0;37,5;0,993;0
"337";3,101;3,748;6,28;1,564;9,157;9,244;38,216;0;28,275;0,415;0
"338";3,611;10,518;8,238;6,059;30,611;3,335;14,099;0;16,835;6,695;0
"339";2,923;16,177;3,092;2,429;3,72;4,322;20,394;0;37,624;9,319;0
"340";0;40,79;18,071;1,402;5,57;1,436;17,827;0;12,1;2,805;0
"341";3,188;22,326;3,695;4,173;7,406;3,457;29,115;0;22,384;4,255;0
"342";1,936;12,942;11,34;3,171;4,49;42,73;8,272;0;10,901;4,218;0
"343";0;5,767;8,048;4,133;17,43;7,554;12,739;0;40,086;4,243;0
"344";2,053;32,902;10,201;8,21;7,357;3,474;10,516;0;22,031;3,257;0
"345";1,609;5,897;2,526;2,916;2,755;52,432;15,858;0;8,094;7,913;0
"346";1,436;26,597;34,281;0,965;3,971;4,215;7,675;0;18,612;2,248;0
"347";0,776;39,845;3,476;0,817;5,886;0,894;3,653;0;33,604;11,049;0
"348";3,728;40,044;8,184;1,548;4,79;4,012;7,87;0;28,89;0,935;0
"349";1,626;37,211;7,494;2,062;2,945;4,665;9,495;0;28,95;5,552;0
"350";0;3,939;2,995;24,257;2,772;16,374;34,178;0;14,565;0,919;0
"351";8,914;10,419;14,1;5,411;5,146;10,746;28,209;0;14,143;2,91;0
"352";5,632;6,303;14,422;2,618;4,824;19,703;15,011;0;21,21;10,276;0
"353";3,657;15,352;13,564;7,217;11,16;1,94;16,961;0;28,32;1,829;0
"354";7,456;12,644;7,911;28,385;12,463;4,768;15,232;0;9,47;1,671;0
"355";0;9,329;9,035;3,537;13,653;11,165;9,135;0;42,809;1,335;0
"356";4,078;10,37;21,553;14,812;25,588;2,53;7,729;0;12,322;1,019;0
"357";3,514;10,788;5,169;3,553;5,856;4,718;7,004;0;53,416;5,982;0
"358";2,432;7,077;16,716;2,605;15,144;8,279;12,748;0;25,493;9,505;0
"359";2,703;43,278;4,261;1,646;7,361;7,444;5,769;0;26,697;0,843;0
"360";2,939;14,989;19,078;4,401;5,814;21,598;8,13;0;22,373;0,676;0
"361";0;9,428;4,77;5,257;5,421;4,087;11,018;0;20,347;39,673;0
"362";2,297;8,756;11,97;9,587;5,898;13,709;22,235;0;23,5;2,049;0
"363";11,75;6,551;8,783;2,671;3,173;38,9;10,909;0;15,6;1,663;0
"364";39,545;4,204;13,222;1,306;5,412;6,195;5,338;0;19,653;5,126;0
"365";20,944;16,671;7,214;4,201;3,848;2,266;9,552;0;26,922;8,382;0
"366";2,353;3,219;9,558;6,718;3,564;4,467;48,532;0;20,004;1,584;0
"367";2,594;7,95;15,916;6,115;5,223;29,873;11,303;0;19,501;1,525;0
"368";23,821;12,521;5,449;3,306;6,127;8,986;17,933;0;19,021;2,837;0
"369";2,806;11,078;13,084;10,361;4,723;29,32;5,201;0;16,595;6,832;0
"370";0,84;56,541;2,918;2,103;2,368;21,17;6,873;0;6,397;0,79;0
"371";0;10,331;10,499;2,348;9,774;7,722;11,05;0;46,129;2,147;0
"372";2,019;4,456;9,688;0,632;2,919;54,969;8,188;0;13,516;3,613;0
"373";0;4,577;9,221;1,454;4,795;45,568;7,593;0;24,996;1,797;0
"374";15,01;8,121;11,074;5,584;10,408;18,292;9,149;0;20,974;1,389;0
"375";1,251;14,673;3,45;1,86;48,239;1,783;7,455;0;19,606;1,684;0
"376";14,456;4,807;9,753;10,62;7,354;24,454;14,062;0;13,544;0,951;0
"377";2,839;7,332;24,389;5,203;13,107;5,432;8,815;0;31,261;1,622;0
"378";2,423;15,504;22,425;9,635;4,831;5,079;5,989;0;32,456;1,658;0
"379";1,055;3,867;79,565;1,133;3,07;2,539;4,013;0;4,439;0,32;0
"380";0,852;6,039;8,398;2,212;4,71;53,412;12,619;0;10,902;0,858;0
"381";8,449;8,442;8,417;6,363;5,654;23,43;13,665;0;22,756;2,823;0
"382";2,082;6,264;72,159;2,864;5,969;1,043;2,073;0;7,156;0,39;0
"383";16,291;6,656;5,635;3,339;6,566;14,204;15,493;0;19,837;11,979;0
"384";1,304;11,734;18,813;4,022;19,44;8,288;15,636;0;18,352;2,41;0
"385";2,898;6,64;24,514;2,437;12,174;5,125;5,661;0;39,479;1,071;0
"386";1,122;2,236;2,485;2,138;2,523;75,656;4,968;0;7,822;1,05;0
"387";0,814;1,81;0,741;1,614;0,466;91,839;0,689;0;1,872;0,155;0
"388";1,174;7,034;42,541;0,979;10,804;1,72;13,548;0;21,273;0,926;0
"389";6,992;5,906;34,918;1,231;4,48;23,084;6,173;0;11,676;5,539;0
"390";17,691;8,005;14,728;5,028;7,024;5,737;17,411;0;21,521;2,857;0
"391";0,919;2,497;68,115;4,089;3,949;1,696;3,959;0;14,122;0,654;0
"392";2,436;32,781;11,926;3,418;6,482;2,549;8,857;0;28,093;3,459;0
"393";1,172;3,991;4,96;2,77;7,026;56,215;6,641;0;15,679;1,545;0
"394";18,001;10,979;5,139;13,298;11,748;0;22,943;0;13,905;3,987;0
"395";1,942;16,915;24,626;3,22;3,57;3,207;10,775;0;34,782;0,963;0
"396";50,613;3,582;13,099;0,574;4,32;4,216;16,692;0;6,048;0,855;0
"397";2,077;22,541;8,274;7,587;13,667;3,443;8,405;0;28,932;5,075;0
"398";3,628;28,315;4,168;1,224;6,649;31,88;6,991;0;13,162;3,984;0
"399";5,571;4,407;4,652;2,213;5,681;7,198;28,777;0;36,364;5,137;0
"400";0;1,08;0,968;1,194;0,968;87,753;2,805;0;4,837;0,395;0
"401";8,035;11,248;13,415;3,147;21,612;7,945;15,172;0;17,33;2,096;0
"402";2,67;11,52;39,521;2,661;2,1;17,044;11,026;0;11,001;2,456;0
"403";4,484;13,364;8,978;10,06;12,05;3,018;22,528;0;23,499;2,019;0
"404";1,743;12,03;13,18;7,105;22,778;4,18;10,837;0;26,493;1,654;0
"405";1,973;41,574;15,425;3,566;5,426;10,286;9,202;0;10,925;1,624;0
"406";7,02;15,14;10,59;8,604;6,954;3,373;28,426;0;16,592;3,301;0
"407";5,45;4,066;10,636;1,832;5,183;1,822;32,366;0;37,368;1,277;0
"408";1,853;4,872;5,913;7,16;7,282;5,63;6,932;0;54,977;5,382;0
"409";1,27;5,913;24,946;1,391;3,592;2,172;4,011;0;55,736;0,971;0
"410";1,905;6,414;18,051;5,67;1,736;0,937;1,852;0;62,655;0,779;0
"411";0,693;11,572;5,147;1,485;3,581;11,925;17,516;0;33,108;14,972;0
"412";10,428;14,19;5,116;1,684;16,533;24,511;14,182;0;11,941;1,415;0
"413";1,731;19,89;16,864;2,884;6,085;3,637;11,825;0;34,407;2,677;0
"414";1,278;10,443;24,77;3,884;4,181;2,842;6,032;0;45,559;1,01;0
"415";3,147;2,426;29,346;1,605;14,341;2,05;8,743;0;24,891;13,451;0
"416";1,392;6,707;14,43;2,87;12,141;23,139;23,923;0;14,103;1,295;0
"417";27,128;22,782;7,519;3,354;14,693;0,612;8,539;0;14,353;1,019;0
"418";0;11,054;6,849;45,758;3,4;2,36;3,813;0;23,236;3,53;0
"419";1,198;3,762;6,962;0,941;59,774;3,579;5,144;0;17,719;0,921;0
"420";12,319;6,005;7,762;4,456;14,158;19,237;11,766;0;21,219;3,079;0
"421";0;5,816;12,296;26,33;6,873;1,457;12,15;0;33,261;1,817;0
"422";4,499;21,649;16,794;6,666;6,773;7,923;11,083;0;22,248;2,365;0
"423";2,853;23,052;15,304;1,839;3,564;19,261;8,737;0;24,07;1,321;0
"424";2,398;4,625;12,341;0,773;3,602;23,916;11,813;0;20,931;19,602;0
"425";16,183;12,28;6,613;3,797;6,084;1,829;23,295;0;29,125;0,796;0
"426";1,542;4,461;61,011;2,058;6,425;6,058;5,108;0;12,184;1,153;0
"427";0;10,468;8,697;1,595;8,791;3,772;20,757;0;44,47;1,449;0
"428";8,516;8,073;8,66;1,846;5,706;26,476;19,002;0;19,823;1,897;0
"429";5,124;2,718;27,803;1,411;11,56;5,408;28,395;0;15,865;1,715;0
"430";0,171;0,579;21,909;1,418;0,2;0,115;0,612;0;74,718;0,279;0
"431";0,968;5,459;47,568;2,069;4,857;4,64;17,044;0;15,297;2,099;0
"432";2,274;7,001;50,183;2,558;4,199;5,352;5,203;0;21,596;1,634;0
"433";7,004;5,177;6,069;6,137;7,733;12,846;6,89;0;42,166;5,977;0
"434";1,127;4,941;4,536;6,878;6,772;39,437;15,799;0;19,023;1,486;0
"435";0,202;90,894;0,896;0,469;0,69;0,773;1,094;0;4,796;0,185;0
"436";1,493;62,78;7,395;11,734;3,837;1,861;3,553;0;6,991;0,357;0
"437";1,13;3,687;53,047;8,979;4,653;3,27;8,128;0;16,135;0,971;0
"438";1,521;47,564;3,66;0,751;10,097;17,829;7,669;0;10,082;0,827;0
"439";1,056;18,521;13,907;8,803;4,209;5,58;10,85;0;34,946;2,128;0
"440";0;11,759;17,902;1,06;12,965;1,678;34,427;0;18,419;1,79;0
"441";1,318;5,885;8,743;1,999;16,953;12,545;6,156;0;45,629;0,771;0
"442";3,11;14,654;7,017;5,823;7,093;11,44;7,941;0;28,86;14,062;0
"443";12,448;3,504;4,434;0,512;2,867;46,685;1,564;0;27,659;0,328;0
"444";1,31;11,857;3,853;3,858;3,035;3,642;39,365;0;30,303;2,778;0
"445";0;4,591;15,509;6,003;11,47;13,233;11,661;0;35,537;1,997;0
"446";3,941;8,015;6,753;1,837;9,205;28,134;22,855;0;16,716;2,544;0
"447";2,139;19,004;7,7;14,738;15,588;21,154;6,4;0;11,621;1,657;0
"448";2,476;2,424;6,513;7,442;19,45;6,235;7,876;0;45,914;1,669;0
"449";17,116;31,974;8,717;2,297;5,759;2,704;14,992;0;14,828;1,613;0
"450";1,429;3,5;75,104;3,316;1,744;5,062;5,78;0;3,643;0,421;0
"451";4,356;6,766;5,956;7,741;14,591;31,395;6,509;0;18,581;4,106;0
"452";0,836;6,039;3,947;0,269;1,102;1,328;3,098;0;82,811;0,57;0
"453";1,609;12,135;8,138;1,378;11,964;3,129;10,974;0;48,899;1,773;0
"454";2,711;15,212;5,602;2,295;12,019;2,255;20,343;0;37,505;2,058;0
"455";0,661;2,606;7,689;0,706;1,924;1,183;3,819;0;81,027;0,386;0
"456";3,073;26,808;5,264;2,601;3,74;41,025;6,353;0;9,688;1,447;0
"457";0;40,243;12,105;6,722;3,111;6,594;13,32;0;15,979;1,925;0
"458";8,48;10,212;11,729;2,595;11,63;11,074;23,185;0;20,08;1,014;0
"459";7,088;4,998;44,168;2,519;6,504;4,851;6,79;0;21,72;1,363;0
"460";3,669;4,24;8,927;5,895;18,441;7,835;11,312;0;38,339;1,341;0
"461";0;14,097;6,446;10,335;17,448;0,88;18,23;0;29,198;3,367;0
"462";0;8,318;38,64;2,75;2,916;6,874;6,035;0;33,328;1,137;0
"463";1,728;7,385;4,303;2,444;9,848;2,53;12,984;0;56,016;2,762;0
"464";3,342;4,761;28,542;3,189;2,924;2,999;13,446;0;39,793;1,004;0
"465";12,241;4,156;9,197;7,62;16,878;4,25;21,294;0;23,56;0,804;0
"466";3,476;37,883;6,402;9,693;5,327;10,562;7,298;0;17,229;2,13;0
"467";4,32;9,433;6,573;10,171;27,14;1,899;17,886;0;21,082;1,494;0
"468";0;23,659;11,57;2,097;13,354;5,193;10,379;0;32,232;1,516;0
"469";8,83;4,012;18,263;3,848;8,194;36,421;8,941;0;10,107;1,384;0
"470";1,123;5,877;5,452;2,078;4,688;6,947;9,359;0;61,472;3,003;0
"471";2,957;3,791;7,542;1,6;10,346;35,03;12,079;0;24,868;1,787;0
"472";3,838;4,913;5,436;3,341;4,46;17,549;26,718;0;32,543;1,203;0
"473";2,647;6,55;10,107;4,732;6,418;18,551;5,996;0;42,964;2,036;0
"474";2,84;5,042;4,7;4,872;12,052;5,069;41,185;0;21,749;2,493;0
"475";1,078;9,696;6,58;1,919;2,632;2,022;6,385;0;68,889;0,799;0
"476";0,633;86,327;3,515;0,308;2,049;1,098;3,08;0;2,479;0,511;0
"477";3,207;30,827;5,752;20,491;5,719;2,6;11,107;0;18,652;1,645;0
"478";0;8,544;21,823;11,858;8,583;13,155;8,39;0;26,752;0,896;0
"479";2,583;11,949;10,182;2,386;6,332;23,876;16,368;0;23,515;2,808;0
"480";9,19;11,1;5,176;5,882;6,616;2,949;7,281;0;49,881;1,927;0
"481";0,877;5,739;20,942;2,256;19,957;4,225;13,365;0;31,422;1,218;0
"482";1,967;12,173;4,923;1,049;20,313;5,564;5,727;0;46,779;1,505;0
"483";8,205;4,752;9,658;15,223;8,699;8,074;15,521;0;28,334;1,534;0
"484";0;32,872;5,214;1,372;9,471;16,585;4,5;0;26,883;3,103;0
"485";0;6,617;22,372;9,259;8,842;16,211;18,617;0;10,858;7,224;0
"486";0;7,83;26,083;13,96;5,955;0,687;29,921;0;12,406;3,158;0
"487";1,249;11,179;7,715;3,553;9,92;13,625;9,728;0;42,05;0,982;0
"488";5,987;12,319;13,778;5,863;7,949;13,978;18,955;0;18,621;2,55;0
"489";0,35;76,514;1,39;2,676;1,981;8,648;3,732;0;3,852;0,857;0
"490";0,761;0,972;12,456;0,991;0,679;50,078;3,307;0;30,252;0,502;0
"491";3,261;12,365;10,798;1,858;6,888;9,538;11,337;0;42,463;1,492;0
"492";3,833;5,563;10,224;4,044;8,836;14,765;17,34;0;32,584;2,811;0
"493";79,336;0,859;1,473;0,257;1,776;6,565;6,005;0;2,875;0,855;0
"494";3,202;6,898;10,866;1,978;8,023;3,57;10,209;0;52,515;2,738;0
"495";4,119;10,23;28,533;6,998;5,004;5,202;17,839;0;19,792;2,283;0
"496";2,448;7,191;7,496;3,68;6,804;3,478;33,694;0;25,934;9,275;0
"497";0,904;2,069;4,245;1,03;1,273;1,709;2,61;0;83,495;2,665;0
"498";7,201;9,535;9,054;4,259;6,358;9,962;8,309;0;42,935;2,387;0
"499";4,199;12,927;7,822;4,653;30,265;2,067;12,082;0;22,514;3,471;0
"500";7,905;3,681;2,956;3,134;6,051;6,658;11,081;0;57,425;1,109;0
