"";"V1";"V2";"V3";"V4";"V5";"V6";"V7";"V8";"V9";"V10";"V11"
"501";0;11,618;6,609;8,263;23,557;3,172;17,444;0;27,778;1,56;0
"502";0;9,916;15,597;6,732;6,846;2,466;12,411;0;43,913;2,119;0
"503";2,641;4,982;20,911;21,126;4,749;4,228;7,022;0;33,062;1,28;0
"504";10,241;10,904;10,598;3,452;5,992;13,533;11,197;0;31,599;2,484;0
"505";5,139;8,029;7,988;4,744;4,981;3,881;20,962;0;42,143;2,132;0
"506";0,306;2,713;86,645;1,282;1,565;3,253;1,679;0;2,09;0,467;0
"507";3,784;11,681;11,127;3,679;12,814;3,758;21,47;0;30,063;1,626;0
"508";4,536;30,692;9,357;2,905;8,882;11,042;12,169;0;19,408;1,01;0
"509";9,543;2,214;2,91;1,551;53,074;7,119;3,339;0;13,555;6,694;0
"510";1,639;52,716;1,761;1,187;5,222;19,804;7,521;0;8,079;2,07;0
"511";3,515;8,326;6,042;2,416;24,051;0,736;8,954;0;44,537;1,422;0
"512";5,46;5,81;20,15;2,62;11,653;18,299;12,265;0;19,92;3,821;0
"513";7,863;10,928;5,594;4,333;14,392;4,528;8,974;0;40,996;2,391;0
"514";1,588;7,903;36,962;4,749;3,508;8,467;15,421;0;19,167;2,236;0
"515";2,527;19,821;5,398;10,577;8,227;10,779;21,421;0;20,104;1,145;0
"516";0;18,472;20,254;5,617;8,559;17,351;12,611;0;15,251;1,884;0
"517";3,192;8,122;10,216;7,211;11,31;35,319;10,123;0;12,304;2,203;0
"518";4,452;33,616;9,327;9,091;9,824;4,62;9,023;0;17,201;2,845;0
"519";2,553;2,03;2,218;11,93;6,778;9,44;11,4;0;52,716;0,936;0
"520";2,857;5,285;14,079;4,491;11,548;2,221;19,081;0;37,543;2,895;0
"521";0,699;0,514;0,79;0,421;2,839;7,839;1,725;0;85,022;0,149;0
"522";7,355;7,735;13,678;6,054;7,161;16,112;15,972;0;21,42;4,513;0
"523";1,518;19,317;3,812;1,119;4,36;32,92;6,094;0;28,488;2,373;0
"524";5,555;10,943;24,722;3,1;5,386;8,005;6,694;0;27,365;8,23;0
"525";13,903;18,944;5,224;4,163;12,858;5,495;10,902;0;24,665;3,847;0
"526";0,404;1,955;2,397;2,117;2,003;65,012;17,67;0;6,115;2,327;0
"527";7,285;12,252;8,17;2,556;6,114;3,078;24,383;0;34,282;1,88;0
"528";2,736;19,385;8,974;6,019;8,473;5,26;9,616;0;37,58;1,957;0
"529";13,452;12,003;13,404;2,754;9,877;18,629;8,061;0;19,063;2,758;0
"530";2,579;10,261;9,908;12,266;7,943;20,559;18,019;0;17,45;1,015;0
"531";0,677;81,918;7,428;0,273;0,934;1,107;3,431;0;3,984;0,247;0
"532";1,314;6,617;76,591;0,547;3,383;4,813;2,072;0;4,363;0,299;0
"533";3,514;18,661;5,254;3,418;20,143;3,494;9,139;0;31,972;4,404;0
"534";1,003;56,723;4,453;0,632;3,118;3,256;7,533;0;22,459;0,823;0
"535";0;9,507;10,23;6,798;17,477;2,564;8,886;0;43,727;0,811;0
"536";0,469;0,9;3,463;0,27;1,99;62,298;12,162;0;18,144;0,304;0
"537";0;15,847;1,674;14,056;1,452;3,273;4,554;0;58,839;0,304;0
"538";1,071;81,986;1,288;0,712;1,805;0,995;8,987;0;2,852;0,305;0
"539";1,122;4,984;2,917;1,2;8,499;0,629;22,394;0;56,023;2,231;0
"540";1,921;13,184;7,312;3,096;14,422;5,247;14,721;0;33,795;6,302;0
"541";3,216;6,824;18,383;4,337;13,1;10,726;15,361;0;27,031;1,021;0
"542";14,448;26,303;14,303;3,569;5,677;2,373;11,888;0;20,182;1,257;0
"543";0;3,521;5,815;1,728;3,664;42,573;8,641;0;11,125;22,932;0
"544";0;7,572;23,348;2,097;5,251;19,187;13,554;0;26,874;2,116;0
"545";12,938;8,86;6,961;8,887;6,412;5,383;9,986;0;38,964;1,608;0
"546";3,135;6,857;18,261;3,878;7,003;4,78;12,805;0;32,714;10,568;0
"547";6,224;4,044;11,559;2,176;17,309;7,03;14,149;0;27,741;9,767;0
"548";1,133;5,305;4,864;2,623;8,299;0,782;2,898;0;72,758;1,338;0
"549";4,982;7,035;8,106;3,381;15,806;8,235;10,441;0;25,135;16,879;0
"550";13,056;5,538;6,767;1,305;1,672;17,337;27,584;0;6,882;19,858;0
"551";2,723;4,073;5,121;4,91;2,077;56,408;8,752;0;14,537;1,399;0
"552";3,022;3,452;15,007;9,281;3,217;1,588;4,091;0;59,537;0,804;0
"553";4,598;4,456;8,143;4,469;4,28;1,218;61,241;0;10,39;1,206;0
"554";68,514;9,814;1,439;6,958;2,211;0,999;2,867;0;6,55;0,649;0
"555";1,424;24,428;10,783;5,484;14,943;2,055;15,079;0;23,114;2,691;0
"556";6,615;8,578;4,372;2,217;6,507;23,02;13,813;0;33,737;1,142;0
"557";0,61;10,293;23,345;0,622;3,697;5,662;3,348;0;50,593;1,83;0
"558";3,574;10,536;13,322;3,428;5,817;3,511;27,241;0;31,311;1,261;0
"559";2,21;8,959;33,741;1,462;8,007;8,706;18,168;0;16,56;2,188;0
"560";3,651;5,672;11,222;2,621;8,89;4,904;41,856;0;19,455;1,729;0
"561";11,347;20,218;6,062;3,025;8,885;13,175;13,063;0;21,998;2,228;0
"562";0;6,23;27,74;1,522;9,711;11,018;8,343;0;33,045;2,392;0
"563";0;7,879;20,764;2,935;5,838;10,256;27,06;0;21,199;4,07;0
"564";9,06;24,09;15,576;6,506;7,921;3,627;11,254;0;19,354;2,612;0
"565";1,202;2,011;10,361;11,198;55,063;3,963;6,635;0;8,567;1,002;0
"566";2,893;3,55;8,841;1,74;7,539;5,428;12,584;0;56,447;0,976;0
"567";2,687;4,846;12,227;6,656;10,088;13,449;14,128;0;27,472;8,449;0
"568";3,019;6,229;11,274;1,443;4,264;4,352;8,37;0;58,91;2,139;0
"569";1,014;9,326;17,557;8,991;6,19;5,444;8,875;0;36,938;5,666;0
"570";0,988;4,257;12,33;3,599;14,452;8,158;5,028;0;47,549;3,639;0
"571";4,846;3,026;11,606;6;5,848;36,453;18,604;0;11,485;2,132;0
"572";2,347;34,343;7,093;8,283;6,869;15,181;13,035;0;10,688;2,161;0
"573";3,66;35,437;3,565;2,909;10,027;10,755;17,501;0;12,278;3,867;0
"574";0,594;43,356;1,852;1,133;3,714;0,592;3,896;0;44,037;0,827;0
"575";7,399;8,234;7,944;3,371;6,418;11,894;24,614;0;27,741;2,385;0
"576";0;10,573;6,435;3,363;5,884;53,126;9,131;0;8,125;3,363;0
"577";2,873;1,899;17,777;37;2,459;6,152;25,266;0;5,77;0,804;0
"578";0,615;10,03;1,517;4,963;5,438;7,919;4,033;0;63,242;2,242;0
"579";0,856;5,39;8,55;2,353;12,609;10,335;8,272;0;48,683;2,952;0
"580";2,742;12,456;31,447;4,526;6,819;4,842;6,495;0;29,373;1,299;0
"581";0;11,226;29,288;2,043;4,43;9,272;26,965;0;13,659;3,118;0
"582";4,933;25,633;8,095;3,567;4,377;2,65;21,099;0;28,448;1,197;0
"583";0,798;55,38;5,556;1,179;3,299;8,626;6,748;0;17,685;0,728;0
"584";2,646;16,591;18,649;1,454;11,049;1,884;15,445;0;29,935;2,345;0
"585";6,201;7,12;6,461;3,085;4,345;25,274;12,785;0;30,917;3,812;0
"586";3,23;30,547;18,429;3,528;6,224;11,511;7,803;0;15,949;2,778;0
"587";6,418;30,791;4,854;2,686;3,631;6,598;9,853;0;32,791;2,378;0
"588";9,247;3,649;4,392;1,229;2,972;51,041;16,043;0;9,242;2,184;0
"589";0;21,174;11,541;3,121;7,706;0;20,189;0;29,533;6,736;0
"590";4,377;35,005;9,748;4,179;3,814;4,077;11,567;0;24,619;2,614;0
"591";67,063;5,161;1,438;0,747;1,694;13,469;3,633;0;6,091;0,703;0
"592";3,272;2,035;71,763;0,739;2,863;1,251;5,566;0;11,084;1,427;0
"593";22,647;6,315;11,747;2,279;10,626;2,597;10,318;0;32,898;0,574;0
"594";1,796;12,449;10,744;2,217;9,867;2,723;14,869;0;36,636;8,699;0
"595";0;7,669;9,225;1,315;4,363;13,433;43,008;0;18,464;2,524;0
"596";1,179;7,768;14,087;20,074;5,031;21,834;7,794;0;20,634;1,6;0
"597";5,713;5,038;6,888;11,648;4,149;7,964;25,033;0;29,607;3,96;0
"598";1,027;7,159;11,281;2,974;6,593;3,103;13,478;0;51,288;3,097;0
"599";16,202;11,672;9,823;22,896;5,061;2,158;10,93;0;16,575;4,683;0
"600";10,124;6,638;24,019;1,423;5,916;29,865;11,14;0;8,392;2,484;0
"601";1,029;23,153;4,017;1,283;4,738;16,635;12,662;0;34,262;2,22;0
"602";33,009;10,036;8,076;1,089;4,669;15,33;6,203;0;20,549;1,039;0
"603";39,824;3,128;4,807;1,324;1,818;8,37;18,506;0;16,585;5,638;0
"604";1,148;4,191;1,21;81,976;1,511;0,665;4,988;0;3,427;0,884;0
"605";0;4,041;10,717;1,158;39,537;23,394;4,454;0;14,79;1,91;0
"606";2,051;3,628;8,397;15,533;3,699;7,254;9,327;0;39,831;10,28;0
"607";9,266;4,822;5,017;2,819;7,004;40,296;5,444;0;24,093;1,238;0
"608";3,557;12,695;6,69;10,21;8,693;14,227;11,511;0;29,104;3,313;0
"609";1,785;14,56;9,385;1,47;10,804;34,569;6,912;0;19,175;1,338;0
"610";4,6;3,044;7,001;11,925;6,772;12,609;12,244;0;40,733;1,072;0
"611";9,264;8,024;10,064;7,47;18,177;16,321;10,019;0;17,615;3,048;0
"612";3,879;3,927;50,543;2,002;4,316;6,65;3,87;0;23,365;1,449;0
"613";3,256;19,567;11,525;9,955;7,373;2,084;18,869;0;24,228;3,142;0
"614";2,788;3,699;16,208;1,566;6,163;3,375;37,189;0;26,479;2,532;0
"615";0,645;13,971;1,865;72,98;2,356;0,548;3,658;0;3,503;0,473;0
"616";8,909;6,877;9,437;8,458;17,623;16,591;10,15;0;17,454;4,502;0
"617";2,528;24,684;5,834;3,561;5,381;5,945;16,481;0;26,286;9,299;0
"618";2,653;3,803;6,071;28,234;7,492;12,015;18,905;0;15,354;5,474;0
"619";1,122;1,034;2,977;0,744;7,389;0,971;3,613;0;81,281;0,869;0
"620";2,548;3,686;43,475;3,225;5,237;4,356;9,197;0;27,176;1,101;0
"621";1,948;1,91;6,283;53,329;11,765;4,581;8,235;0;11,395;0,555;0
"622";5,395;39,522;11,581;8,302;4,384;6,467;12,532;0;10,899;0,919;0
"623";2,511;10,693;8,417;2,289;7,811;36,601;16,543;0;12,782;2,352;0
"624";4,217;10,12;9,467;9,555;8,776;3,896;14,48;0;37,658;1,831;0
"625";8,27;9,832;12,273;3,223;8,866;12,188;15,347;0;18,503;11,499;0
"626";1,933;7,486;10,206;10,817;5,095;30,344;9,145;0;23,66;1,313;0
"627";1,16;5,349;2,328;7,202;5,71;2,088;3,596;0;71,431;1,135;0
"628";7,269;8,495;8,918;8,595;5,702;23,038;7,438;0;24,736;5,808;0
"629";1,547;10,371;6,361;6,259;3,938;8,969;13,286;0;45,932;3,337;0
"630";3,043;14,485;9,827;7,012;6,609;18,276;13,29;0;22,326;5,132;0
"631";2,708;6,616;14,268;3,003;30,046;13,174;8,535;0;20,942;0,708;0
"632";15,666;19,458;22,888;2,52;4,223;2,301;17,123;0;12,473;3,347;0
"633";0;7,227;10,302;3,229;7,229;9,771;20,17;0;17,705;24,368;0
"634";1,214;38,956;2,32;4,373;2,695;4,745;9,187;0;11,088;25,423;0
"635";3,227;18,622;7,297;6,149;5,438;17,355;4,701;0;34,473;2,737;0
"636";1,024;6,609;60,115;4,008;5,169;2,665;7,391;0;11,686;1,334;0
"637";2,737;37,531;31,741;5,884;2,902;7,139;2,706;0;8,709;0,651;0
"638";8,83;4,362;19,509;2,922;8,585;15,19;5,141;0;31,321;4,139;0
"639";3,739;4,285;23,723;27,331;6,351;1,865;6,609;0;24,621;1,475;0
"640";3,623;4,55;6,371;1,132;4,538;10,843;8,887;0;59,088;0,967;0
"641";1,89;5,579;4,636;2,849;6,119;2,491;30,448;0;42,837;3,151;0
"642";5,778;17,804;12,165;6,477;11,008;12,148;17,521;0;15,959;1,14;0
"643";2,512;22,045;18,995;5,883;9,685;14,446;7,201;0;17,631;1,602;0
"644";1,776;0,923;4,969;75,51;3,805;1,738;2,364;0;8,283;0,631;0
"645";14,643;11,573;5,745;1,624;11,32;5,566;16,835;0;31,78;0,915;0
"646";1,207;19,056;8,59;0,966;5,403;4,392;6,834;0;52,888;0,666;0
"647";16,226;7,706;10,92;5,1;7,776;14,704;8,439;0;24,119;5,01;0
"648";4,034;5,545;3,135;2,122;3,757;7,756;7,185;0;64,356;2,11;0
"649";25,175;5,815;8,993;2,681;8,605;6,961;13,134;0;26,588;2,048;0
"650";3,798;37,785;10,2;3,08;4,077;8,868;5,916;0;23,767;2,509;0
"651";0;4,585;6,6;11,564;6,565;3,263;28,536;0;35,832;3,055;0
"652";4,832;10,803;15,354;3,38;6,355;8,889;24,14;0;24,564;1,683;0
"653";9,963;24,672;5,696;13,16;3,902;9,023;13,279;0;19,271;1,034;0
"654";3,016;10,463;14,645;1,285;6,854;14,101;6,74;0;40,399;2,497;0
"655";5,068;7,643;6,3;1,54;7,153;23,733;8,425;0;38,419;1,718;0
"656";1,447;18,688;12,337;2,858;5,256;2,631;13,412;0;40,994;2,376;0
"657";0;9,772;6,587;8,529;6,083;18,212;18,737;0;29,84;2,24;0
"658";0,723;32,414;12,714;2,146;7,856;4,556;9,764;0;24,016;5,811;0
"659";0,737;1,988;3,235;3,83;2,135;2,617;3,709;0;81,217;0,532;0
"660";3,877;17,683;9,047;4,014;8,41;8,28;12,981;0;29,12;6,589;0
"661";8,621;5,21;6,076;4,736;16,684;5,643;22,097;0;28,449;2,484;0
"662";3,727;4,232;4,798;5,016;7,299;51,463;6,051;0;16,106;1,307;0
"663";0,309;1,529;0,571;0,152;0,779;0,24;1,097;0;95,193;0,13;0
"664";3,02;4,605;2,516;8,764;4,612;7,846;23,637;0;44,341;0,66;0
"665";1,947;7,894;10,853;5,151;15,062;4,85;22,933;0;28,971;2,339;0
"666";4,427;3,754;4,852;4,603;3,695;17,103;4,854;0;55,306;1,406;0
"667";3,217;22,754;22,396;10,557;11,921;5,584;11,935;0;10,288;1,346;0
"668";4,842;16,813;6,799;7,106;6,422;3,366;22,961;0;29,706;1,985;0
"669";5,631;8,925;26,763;1,847;7,85;4,499;14,056;0;28,504;1,924;0
"670";10,864;11,789;22,852;3,191;6,498;6,46;18,072;0;19,565;0,708;0
"671";0;12,116;1,814;1,144;3,112;51,803;4,966;0;14,989;10,056;0
"672";3,968;3,145;40,736;3,994;4,715;8,425;9,883;0;24,164;0,97;0
"673";3,24;12,183;23,423;2,606;11,643;10,309;11,936;0;23,15;1,509;0
"674";3,278;4,645;34,73;5,094;4,587;3,283;9,045;0;33,049;2,289;0
"675";1,246;3,325;8,018;13,248;5,636;13,913;23,315;0;29,594;1,705;0
"676";55,615;24,428;2,332;2,012;1,632;3,887;2,988;0;5,878;1,229;0
"677";5,572;6,06;8,227;3,696;8,765;1,865;11,335;0;49,811;4,669;0
"678";1,284;1,991;1,989;0,582;1,068;86,195;1,938;0;4,675;0,279;0
"679";0,715;2,994;30,062;3,443;8,048;4,609;11,836;0;27,112;11,181;0
"680";3,652;4,492;4,977;8,596;9,296;29,521;9,402;0;27,064;2,999;0
"681";1,886;5,898;7,766;18,547;5,452;7,834;11,56;0;39,467;1,59;0
"682";1,609;7,025;15,432;3,376;14,874;4;16,81;0;34,227;2,646;0
"683";7,476;6,16;21,262;10,361;6,487;7,447;27,527;0;12,204;1,077;0
"684";2,077;1,804;2,299;0,642;1,251;57,451;0,973;0;32,991;0,512;0
"685";0;9,705;6,018;2,818;8,023;5,302;19,103;0;44,622;4,408;0
"686";1,758;7,368;15,513;2,198;1,808;4,758;56,997;0;8,708;0,892;0
"687";2,206;43,13;6,998;9,859;4,685;3,907;11,708;0;15,276;2,231;0
"688";1,705;66,113;3,42;0,826;0,743;2,745;5,009;0;4,853;14,586;0
"689";0;5,025;5,582;2,305;12,143;34,68;12,081;0;26,247;1,937;0
"690";0;14,554;8,598;5,087;10,78;15,534;13,588;0;29,918;1,941;0
"691";2,1;28,125;23,106;2,48;13,238;1,17;10,49;0;17,932;1,359;0
"692";0;28,129;5,636;1,368;8,812;19,978;7,658;0;26,462;1,956;0
"693";2,722;6,493;18,762;1,619;8,896;17,111;13,929;0;28,732;1,736;0
"694";3,213;15,682;48,298;1,2;4,98;8,53;10,03;0;7,139;0,929;0
"695";1,668;8,949;4,863;3,366;5,908;9,844;50,951;0;12,182;2,269;0
"696";5,33;44,413;3,584;2,718;9,572;15,82;6,9;0;9,384;2,279;0
"697";3,741;11,466;8,057;9,905;7,384;8,934;16,305;0;28,998;5,21;0
"698";4,29;3,864;65,515;3,138;3,22;1,268;5,711;0;12,236;0,759;0
"699";15,714;5,205;71,956;0,26;0,584;0,234;1,53;0;3,98;0,537;0
"700";1,711;31,328;11,446;3,241;5,244;4,877;7,891;0;32,729;1,533;0
"701";3,497;5,509;34,623;1,759;6,623;9,92;9,291;0;28,07;0,707;0
"702";2,103;15,091;9,246;3,163;15,171;12,515;10,861;0;30,511;1,341;0
"703";2,877;4,782;4,6;27,278;9,478;1,042;32,361;0;15,808;1,774;0
"704";2,273;8,852;3,013;5,16;5,533;4,52;5,904;0;60,92;3,826;0
"705";13,596;9,206;4,461;2,507;28,209;0;17,278;0;22,902;1,841;0
"706";0,969;3,273;52,289;4,663;14,343;4,046;5,922;0;13,258;1,237;0
"707";5,223;5,694;8,39;15,176;15,551;17,237;12,131;0;18,913;1,684;0
"708";11,446;11,136;9,534;3,105;7,343;1,952;6,707;0;44,644;4,133;0
"709";0,529;56,945;6,92;0,27;6,269;12,708;3,856;0;11,747;0,756;0
"710";1,412;3,674;4,352;3,104;7,355;1,719;10,316;0;67,212;0,856;0
"711";66,757;9,141;4,125;1,773;4,048;1,884;3,039;0;8,35;0,883;0
"712";4,178;19,673;2,652;6,616;11,523;11,735;16,5;0;20,419;6,703;0
"713";5,515;4,881;4,949;1,734;28,729;18,678;14,246;0;20,467;0,799;0
"714";1,157;5,829;5,229;2,357;34,902;10,469;4,786;0;34,551;0,721;0
"715";30,681;4,044;2,758;1,731;3,492;5,708;42,171;0;8,068;1,346;0
"716";20,169;13,299;4,526;2,94;6,19;4,41;20,819;0;26,505;1,142;0
"717";8,282;9,227;12,299;18,243;7,642;3,445;14,65;0;19,408;6,805;0
"718";0;15,483;4,617;1,872;11,738;22,597;19,32;0;23,424;0,949;0
"719";0;18,368;11,269;7,473;6,414;2,709;9,71;0;34,861;9,197;0
"720";6,084;11,144;14,493;3,941;4,237;16,094;9,81;0;31,606;2,591;0
"721";1,102;11,276;14,371;3,248;11,459;12,237;9,249;0;32,756;4,303;0
"722";0;21,797;6,279;4,174;7,146;4,071;8,488;0;46,668;1,377;0
"723";1,994;19,129;11,976;3,44;7,821;6,736;11,131;0;35,603;2,17;0
"724";0;8,097;14,772;4,077;4,196;1,829;51,464;0;12,294;3,271;0
"725";0,624;0,854;1,004;0,222;0,579;0,524;3,265;0;92,649;0,28;0
"726";1,533;4,358;61,554;1,809;3,954;2,153;6,063;0;17,353;1,223;0
"727";3,348;5,862;8,618;2,124;11,137;29,611;10,334;0;24,738;4,229;0
"728";0;5,104;29,164;2,857;5,767;17,4;9,761;0;28,749;1,197;0
"729";16,732;8,389;3,322;8,974;17,648;18,004;8,103;0;16,719;2,11;0
"730";0,723;4,392;4,371;48,224;3,734;17,244;7,855;0;12,137;1,321;0
"731";3,341;3,887;6,142;3,783;3,545;37,971;8,482;0;30,836;2,014;0
"732";5,6;10,046;7,072;6,272;7,813;7,661;11,804;0;18,744;24,989;0
"733";12,081;7,162;4,895;2,277;11,576;21,74;9,717;0;27,124;3,428;0
"734";3,342;7,577;12,222;8,651;8,261;10,298;14,852;0;32,694;2,103;0
"735";0;11,563;7,615;18,004;12,353;4,594;12,197;0;31,515;2,16;0
"736";0,555;84,516;1,662;4,44;1,348;0,952;1,787;0;4,482;0,257;0
"737";8,825;6,396;4,243;1,486;9,415;16,99;12,593;0;10,297;29,754;0
"738";5,304;2,772;11,213;4,383;4,185;4,6;47,837;0;16,021;3,686;0
"739";0;11,007;14,412;5,286;11,166;2,695;23,831;0;29,86;1,744;0
"740";1,067;73,988;1,873;8,312;2,302;6,105;1,753;0;4,343;0,257;0
"741";7,105;16,744;13,516;7,094;3,069;5,891;27,509;0;17,016;2,055;0
"742";1,138;4,133;7,511;2,486;4,563;0,833;48,273;0;29,797;1,266;0
"743";0;1,398;5,016;1,326;6,575;0,258;3,343;0;81,167;0,917;0
"744";3,873;15,197;13,392;2,097;16,013;2,227;6,657;0;37,98;2,564;0
"745";4,732;4,854;5,603;2,281;5,971;49,746;7,845;0;17,09;1,878;0
"746";4,677;16,428;16,934;1,75;4,64;3,486;42,309;0;7,851;1,924;0
"747";6,549;3,79;15,802;5,43;18,457;3,421;19,626;0;22,494;4,431;0
"748";4,171;6,037;14,665;1,144;12,964;13,646;5,936;0;40,202;1,235;0
"749";0;80,338;2,74;0,726;1,716;1,203;2,494;0;10,122;0,661;0
