"","x"
"1","Abies"
"2","Abies.balsamea"
"3","Abies.half"
"4","Acacia.Mimosa.t."
"5","Acalypha"
"6","Acer"
"7","Acer.negundo"
"8","Acer.negundo.t."
"9","Acer.negundo.type"
"10","Acer.Pennsylvanicum"
"11","Acer.pensylvanicum"
"12","Acer.rubrum"
"13","Acer.Rubrum"
"14","Acer.sacc"
"15","Acer.sacc.t."
"16","Acer.saccharinum"
"17","Acer.saccharinum.type"
"18","Acer.saccharum"
"19","Acer.saccharum.nigrum"
"20","Acer.saccharum.type"
"21","Acer.sp."
"22","Acer.spicatom"
"23","Acer.spicatum"
"24","Acer.spicatum.t."
"25","Acer.undiff"
"26","Acer.undiff."
"27","Acer.undifferentiated"
"28","Acerud"
"29","Achillea.type"
"30","Acorus.calamus"
"31","Actaea.rubra"
"32","Adiantum"
"33","Adiantum.pedatum"
"34","Age..cal.BP.prelim."
"35","Agoseris.glauca.type"
"36","Agrimonia"
"37","Ailanthus"
"38","Alisma"
"39","Allium"
"40","Allium.t."
"41","Alnus"
"42","Alnus..hexaporate."
"43","Alnus..pentaporate."
"44","Alnus..tetraporate."
"45","Alnus..triporate."
"46","Alnus.crispa"
"47","Alnus.crispa.incana.t."
"48","Alnus.crispa.t."
"49","Alnus.crispa.viridis"
"50","Alnus.incana"
"51","Alnus.incana.type"
"52","Alnus.negundo"
"53","Alnus.rugosa"
"54","Alnus.rugosa.incana.t."
"55","Alnus.rugosa.t."
"56","Alnus.undiff."
"57","Alnus.viridis"
"58","Alnus.viridis.subsp..crispa"
"59","Alnus.viridis.t."
"60","Alnus.viridis.type"
"61","Alnusspicatum.t."
"62","Amaranthaceae"
"63","Amaranthaceae.undiff."
"64","Ambrosia"
"65","Ambrosia.t"
"66","Ambrosia.t."
"67","Ambrosia.type"
"68","Amelanchier"
"69","Amorpha"
"70","Anacardiaceae"
"71","Anacardiaceae.undiff."
"72","Anemone.sect..Hepatica"
"73","Angiospermae.undiff...herbs."
"74","AP"
"75","Apia"
"76","Apiaceae"
"77","Apiaceae.undiff"
"78","Apiaceae.undiff."
"79","Apocynum"
"80","Aquafoliaceae"
"81","aquatics"
"82","Aquifoliaceae"
"83","Arabis"
"84","Araliaceae"
"85","Arceothobium"
"86","Arceuth"
"87","Arceuthobium"
"88","Arenaria"
"89","Art"
"90","Artemesia"
"91","Artemisia"
"92","Asplenium"
"93","Asplenium.t"
"94","Asplenium.t."
"95","Asplenium.type"
"96","Astae.Lu"
"97","Astae.Tu"
"98","Asteraceae"
"99","Asteraceae.undiff."
"100","Asteroideae"
"101","Asteroideae.undiff."
"102","Athryrium.Filex.Femina"
"103","Athyrium"
"104","Athyrium.t."
"105","Athyrium.type"
"106","Avena.Triticum"
"107","Balsaminaceae"
"108","Betula"
"109","Betula...small"
"110","Betula..shrub."
"111","Betula..small."
"112","Betula..tree."
"113","Betula.mean.pollen.grain.diameter"
"114","Betula.small"
"115","Betula.undiff."
"116","Betulaceae"
"117","Betulaceae.Myricaceae.undiff."
"118","Betulaceae.undiff."
"119","Betulacee"
"120","Betuloid"
"121","Bistorta.bistortoides.type"
"122","Bistorta.vivipara"
"123","Boraginaceae"
"124","Botrichium.t."
"125","Botrychium"
"126","Botrychium.multifidum"
"127","Botrychium.sp."
"128","Botrychium.undiff."
"129","Botryococcus"
"130","Brasenia"
"131","Brasenia.schreberi"
"132","Brassenia"
"133","Brassicaceae"
"134","Brassicaceae.type"
"135","Broken"
"136","Bryophyta.undiff."
"137","Bryopsida"
"138","C.P"
"139","Cabomba"
"140","Cal.age"
"141","cal.age.linear"
"142","Calla.palustris"
"143","Caltha"
"144","Caltha.palustris"
"145","Caltha.type"
"146","Campanula"
"147","Campanulaceae"
"148","Cannabaceae"
"149","Cannabaceae.sensu.stricto"
"150","Cannabis"
"151","Cannabis.Humulis"
"152","Cannabis.sativa"
"153","Cannabis.T."
"154","Caprifoliaceae"
"155","Caprifoliaceae.sensu.lato"
"156","Caprifoliaceae.sensu.lato.undiff."
"157","Carex"
"158","Carya"
"159","Carya.ovata"
"160","Caryophylaceaae"
"161","Caryophyllaceae"
"162","Caryophyllaceae.undiff."
"163","Castanea"
"164","Castanea.dentata"
"165","Ceanothus"
"166","Ceanothus.t."
"167","Celtis"
"168","Celtis.occidentalis"
"169","Cephalanathus"
"170","Cephalanthus"
"171","Cerastium.type"
"172","Cerea"
"173","Cereal"
"174","cf..Arisaema"
"175","cf..Cistaceae"
"176","cf..Cucurbitae"
"177","cf..Dalea"
"178","cf..Elaeagnaceae"
"179","cf..Gentiana"
"180","cf..Hypericum"
"181","cf..Osmanthus"
"182","cf..Oxalis"
"183","cf..Parthenocissus"
"184","cf..Pedicularis"
"185","cf..Podophyllum"
"186","cf..Primula"
"187","cf..Rhus"
"188","cf..Ribes"
"189","cf..Rubiaceae"
"190","cf..Scheuchzeria.palustris"
"191","cf..Selaginella"
"192","cf..Sphagnum"
"193","cf..Verbascum"
"194","cf..Viola.sagittata"
"195","cf..Vitis"
"196","cf..Zamia"
"197","cf.Equisetum"
"198","cf.Hippuris"
"199","cf.Hypericum"
"200","cf.Rhexia"
"201","cf.Taxus"
"202","Ch.Am"
"203","Chamaecyparis"
"204","Chamaedaphne"
"205","Charcoal.count"
"206","Charcoal.Pollen"
"207","Cheilanthes"
"208","Cheno.Am"
"209","Cheno.Ams"
"210","ChenoAm"
"211","Chenopodiaceae"
"212","Chenopodiaceae.sensu.stricto"
"213","Chenopodium.am"
"214","Chenopodium.type"
"215","Cichorioideae"
"216","Circa"
"217","Cistaceae"
"218","Cladium"
"219","Cladium.type"
"220","Clethra"
"221","Clethra.t."
"222","Comarum.palustre"
"223","Combretaceae.T."
"224","Commelinaceae"
"225","Comp"
"226","Compositae"
"227","Comptonia"
"228","Coniferae.undiff."
"229","Coptis"
"230","Cornus"
"231","Cornus.canadensis"
"232","Cornus.racemosa"
"233","Cornus.racemosa.t."
"234","Cornus.sanquinaria.t."
"235","Cornus.sericea"
"236","Cornus.sericea.type"
"237","Cornus.stolon.t."
"238","Cornus.undiff."
"239","Corroded"
"240","Corydalis.."
"241","Corylaceae"
"242","Corylas"
"243","Corylus"
"244","Corylus.cornuta"
"245","Corylus.Myrica"
"246","Cruciferae"
"247","Crumpled"
"248","Cuppressaceae"
"249","Cupressaceae"
"250","Cupressaceae.Taxaceae"
"251","Cupressaceae.undiff."
"252","Cyclachaena.xanthiifolia"
"253","Cyclachaena.xanthiifolia.type"
"254","Cyperaceae"
"255","Cyperaceae.undiff."
"256","Cystopteris"
"257","Cystopteris.type"
"258","Dalea"
"259","Dalea.candida.t."
"260","dataset.id"
"261","Decodon.verticillatus"
"262","Degraded"
"263","Dennstaeditia"
"264","Dennstaedtia"
"265","Dennstaedtia.type"
"266","Denstaedtia"
"267","depth"
"268","Dicentra"
"269","Dicranum"
"270","Diospyros.type"
"271","Diphasiastrum.complanatum"
"272","Diphasiastrum.complanatum.type"
"273","Drosera"
"274","Dryas"
"275","Dryas.type"
"276","Dryopteris"
"277","Dryopteris.carthusiana.type"
"278","Dryopteris.fragrans.type"
"279","Dryopteris.spinosa.type"
"280","Dryopteris.t."
"281","Dryopteris.thelypteris"
"282","Dryopteris.type"
"283","Elaeagnus"
"284","Elaeagnus.commutata"
"285","Eleocharis"
"286","Empetrum"
"287","Ephedra"
"288","Ephedra.1"
"289","Epilobium"
"290","Epilobium.lantifolium"
"291","Epilobium.type"
"292","Equise"
"293","Equisetum"
"294","Ercae"
"295","Ericaceae"
"296","Ericaceae.undiff"
"297","Ericaceae.undiff."
"298","Eriocaulon"
"299","Eriocaulon.sp."
"300","Eriogonum"
"301","Eupatorium.type"
"302","Euphorbiaceae"
"303","Exotic"
"304","Exotic..charcoal."
"305","Exotic..pollen."
"306","Exotic.added"
"307","exotic.conc"
"308","Exotic.count"
"309","Exotic.counted"
"310","Exotic.spike"
"311","Fabaceae"
"312","Fabaceae.undiff."
"313","Fagaceae"
"314","Fagopyron"
"315","Fagopyrum"
"316","Fagus"
"317","Fagus.grandifolia"
"318","ferns"
"319","Filipendula.sp."
"320","Fraxinus"
"321","Fraxinus..tetracolpate."
"322","Fraxinus..tricolpate."
"323","Fraxinus.americana"
"324","Fraxinus.nigra"
"325","Fraxinus.Nigra"
"326","Fraxinus.nigra.t."
"327","Fraxinus.nigra.type"
"328","Fraxinus.penn.am"
"329","Fraxinus.Penn.am"
"330","Fraxinus.penn.t."
"331","Fraxinus.pennsylvanica"
"332","Fraxinus.pennsylvanica.F..americana.type"
"333","Fraxinus.pennsylvanica.type"
"334","Fraxinus.sp"
"335","Fraxinus.sp."
"336","Fraxinus.ud"
"337","Fraxinus.undiff"
"338","Fraxinus.undiff."
"339","Fraxinus.undifferentiated"
"340","Fraxinuspe.t"
"341","Fungi"
"342","Galium"
"343","Galium.type"
"344","Gentiana"
"345","Gentianaceae"
"346","Geraniaceae"
"347","Geranium"
"348","Geranium.sp."
"349","Geum"
"350","Geum.type"
"351","Gleditsia"
"352","Glomus"
"353","Graminae"
"354","Gymnocarpium"
"355","Gymnocarpium."
"356","Gymnocarpium.t."
"357","Haloragaceae"
"358","Hamamelidaceae"
"359","Hamamelis"
"360","Hamamelis.virginiana"
"361","Hammamelis"
"362","Helianthaceae"
"363","Helianthemum"
"364","Helianthus"
"365","Herb.pollen"
"366","herbs"
"367","Hernaria.t."
"368","Heteranthera"
"369","Hidden"
"370","Hippuris.t."
"371","Hippuris.vulgaris"
"372","Hudsonia"
"373","Humulis.Cannabis"
"374","Humulus"
"375","Humulus.Cannabis"
"376","Humulus.Cannabis.sativa"
"377","Huperzia.lucidula"
"378","Huperzia.selago"
"379","Huperzia.selago.H..lucidula"
"380","Hydrocotyle"
"381","Hydrocotyle.t."
"382","Hypericum"
"383","Hypericum.t."
"384","Ilex"
"385","Ilex.Nemopanthus"
"386","Impatiens"
"387","Impatiens.capensis"
"388","ind"
"389","Indet..Broken"
"390","Indet..Coroded"
"391","Indet..crumpled"
"392","Indet..Degraded"
"393","Indet..Obscured"
"394","Indet.Crumpled"
"395","indeterminable"
"396","Indeterminable"
"397","indeterminable.and.unknown"
"398","indeterminable.and.unknown.1"
"399","Indeterminable.undiff."
"400","Indetermined.broken"
"401","Indetermined.coroded"
"402","Indetermined.crumpled"
"403","Indetermined.obscured"
"404","Iridaceae"
"405","Iris"
"406","Iso"
"407","Isoetes"
"408","IsoÃ«tes"
"409","Itea"
"410","Iva"
"411","Iva.annua"
"412","Iva.annua.type"
"413","Iva.ciliata"
"414","Iva.ciliata.t."
"415","Iva.sp."
"416","Iva.undiff."
"417","Juglans"
"418","Juglans.c"
"419","Juglans.cinera"
"420","Juglans.cinera.t."
"421","Juglans.cinerea"
"422","Juglans.Cinerea"
"423","Juglans.n"
"424","Juglans.nigra"
"425","Juglans.nigra.t."
"426","Juglans.undiff."
"427","Juniperus"
"428","Juniperus.Thuja"
"429","Kalmia"
"430","Kalmia.t..ER"
"431","L..annotinum"
"432","L..complanatum"
"433","L..inundatum"
"434","L..inundatum.t."
"435","L..lucidulum"
"436","L..obscurum.t."
"437","L..obscurum.t.."
"438","L..selago.t."
"439","Lamiaceae"
"440","Lamiaceae.1"
"441","Lamiaceae.undiff."
"442","Larix"
"443","Larix.1"
"444","Larix.laricina"
"445","lat"
"446","Ledum.Chamydaphnea"
"447","Ledum.t."
"448","Lemna"
"449","Lemna..t."
"450","Lemnoideae"
"451","Liguliflorae"
"452","Liliaceae"
"453","Liliaceae.undiff."
"454","Linnaea.borealis"
"455","Linum"
"456","Liquidambar"
"457","Liquidambar.styraciflua"
"458","Liriodendron"
"459","Liriodendron.tulipifera"
"460","Liriodendron.type"
"461","Littorella"
"462","Lobelia.type"
"463","lon"
"464","Lonicera"
"465","Ludwigia.cf..palustris"
"466","Lyc."
"467","Lyc..annotinum"
"468","Lyc..clavatum"
"469","Lyc..Clavatum"
"470","Lyc..Inundatum"
"471","Lyc..lucidulum"
"472","Lyc..Lucidulum"
"473","Lyc.a"
"474","Lyc.cl"
"475","Lycae.ud"
"476","Lyco.markers"
"477","Lycopod.cor.SA"
"478","Lycopodiaceae"
"479","Lycopodiaceae.undiff."
"480","Lycopodiella.inundata"
"481","Lycopodium"
"482","Lycopodium.annotinum"
"483","Lycopodium.annotinum.type"
"484","Lycopodium.clavatum"
"485","Lycopodium.complanatum"
"486","Lycopodium.inunadatum"
"487","Lycopodium.inundatum"
"488","Lycopodium.inundatum.T."
"489","Lycopodium.lucidulum"
"490","Lycopodium.lucidulum.t."
"491","Lycopodium.lucidum.t."
"492","Lycopodium.obscurum"
"493","Lycopodium.sp"
"494","Lycopodium.sp."
"495","Lycopodium.sp.."
"496","Lycopodium.type"
"497","Lycopodium.undiff."
"498","Lycopodium.undifferentiated"
"499","Lycopus"
"500","Lycopus.type"
"501","Lythrum"
"502","Magnolia"
"503","Magnolia.sp."
"504","Maianthemum"
"505","Malvaceae"
"506","Matteuccia.struthiopteris"
"507","Melampyrum"
"508","Melampyrum.type"
"509","Menispermum"
"510","Mentha"
"511","Mentha.arvensis"
"512","Menyanthes"
"513","Menyanthes.t."
"514","Menyanthes.trifoliata"
"515","Micranthes.cf..M..punctata"
"516","Micranthes.cf..M..stellaris"
"517","Mitchella.repens"
"518","Monolete.spore"
"519","Monotropa"
"520","Moraceae"
"521","Moraceae.undiff."
"522","Moraceae.Urtica"
"523","Morus"
"524","Myrica"
"525","Myrica.Comptonia"
"526","Myrica.Comptonia.peregrina"
"527","Myrica.gale"
"528","Myricaceae"
"529","Myriophyllum"
"530","Myriophyllum.alterniflorum"
"531","Myriophyllum.exalbescens.type"
"532","Myriophyllum.sibiricum.type"
"533","Myrtaceae.t."
"534","Nemopanthus"
"535","Non.conifer"
"536","Non.conifer..ER.."
"537","Nuphar"
"538","Nupher"
"539","Nymphaea"
"540","Nymphaeaceae"
"541","Nymphaeaceae.undiff."
"542","Nymphoidaea"
"543","Nymphoides"
"544","Nymphoides.cordata"
"545","Nyssa"
"546","Obscured"
"547","Oenothera"
"548","Oenotheraceae"
"549","Onagraceae"
"550","Onagraceae.undiff."
"551","Ononis.type"
"552","Ophioglossaceae"
"553","Ophioglossum"
"554","Ophioglossum.type"
"555","Orchidaceae"
"556","Osmunda"
"557","Osmunda.cinamomea"
"558","Osmunda.regalis.O..claytoniana"
"559","Osmunda.regalis.type"
"560","Osmunda.spp."
"561","Osmundaceae"
"562","Osmundaceae.undiff."
"563","Osmundastrum.cinnamomeum"
"564","Ostrya"
"565","Ostrya.carpinus"
"566","Ostrya.Carpinus"
"567","Osu"
"568","Other.Aquatics"
"569","other.Ericaceae"
"570","Other.herbs"
"571","Other.Pterid"
"572","Other.shrubs"
"573","Other.trees"
"574","Oxalidaceae"
"575","Oxyria.digyna"
"576","Parnassia"
"577","Paronychia.sp"
"578","Paronychia.t."
"579","Parthenocissus"
"580","Parthenocissus.t."
"581","Pediastrum"
"582","Pedicularis"
"583","Persicaria.amphibia"
"584","Persicaria.lapathifolia"
"585","Persicaria.lapathifolia.type"
"586","Petalostemum.purpereum.t."
"587","Phlox"
"588","Physocarpus"
"589","Picea"
"590","Picea.1"
"591","Picea.2"
"592","Picea.3"
"593","Picea.4"
"594","Picea.glauca"
"595","Picea.halfs"
"596","Picea.indet."
"597","Picea.mariana"
"598","Picea.mariana.t."
"599","Picea.mariana.type"
"600","Picea.rubens.mariana"
"601","Picea.rubens.undiff"
"602","Picea.rubens.undiff."
"603","Picea.undiff"
"604","Picea.Undiff"
"605","Picea.undiff."
"606","Picea.undiff.."
"607","Pinaceae.undiff."
"608","Pinguicula.t."
"609","Pinus"
"610","Pinus.1"
"611","Pinus.2"
"612","Pinus.banksiana.P..resinosa"
"613","Pinus.banksiana.t."
"614","Pinus.diplox"
"615","Pinus.Diplox"
"616","Pinus.diplox.t."
"617","Pinus.diploxylon"
"618","Pinus.halfs"
"619","Pinus.haplox"
"620","Pinus.Haplox"
"621","Pinus.haploxylon"
"622","Pinus.indet"
"623","Pinus.indet."
"624","Pinus.indeterm"
"625","Pinus.indeterminable"
"626","Pinus.resinosa.t."
"627","Pinus.rigida.t."
"628","Pinus.strobus"
"629","Pinus.Strobus"
"630","Pinus.subg..Pinus"
"631","Pinus.subg..Pinus.undiff."
"632","Pinus.subg..strobus"
"633","Pinus.subg..Strobus"
"634","Pinus.subg..Strobus.undiff."
"635","Pinus.Subgenus.Pinus"
"636","Pinus.Subgenus.Strobus"
"637","Pinus.undiff"
"638","Pinus.undiff."
"639","Pinus.Undiff."
"640","Pinus.undifferentiated"
"641","Planera"
"642","Plantage.Lancelata"
"643","Plantago"
"644","Plantago.lanceolata"
"645","Plantago.lanceolata.type"
"646","Plantago.major"
"647","Plantago.majore"
"648","Plantago.media"
"649","Plantago.rigida.type"
"650","Plantago.undiff."
"651","Platanus"
"652","Platanus.occidentalis"
"653","Plumbaginaceae"
"654","Plypod"
"655","Poaae"
"656","Poaceae"
"657","Poaceae..Cerealia."
"658","Poaceae..Cerealia..undiff."
"659","Poaceae.undiff."
"660","Polemoniaceae"
"661","Polemonium"
"662","Pollen.conc"
"663","pollen.conc.cc"
"664","Polygalaceae"
"665","Polygola.sp."
"666","Polygonaceae"
"667","Polygonaceae.undiff."
"668","Polygonella.sp."
"669","Polygonella.t."
"670","Polygonum"
"671","Polygonum.amphibium.type"
"672","Polygonum.aviculare..t"
"673","Polygonum.aviculare..t."
"674","Polygonum.aviculare.type"
"675","Polygonum.bist."
"676","Polygonum.bist..t."
"677","Polygonum.bistoides"
"678","Polygonum.lapath.t."
"679","Polygonum.lapthifoliu.t."
"680","Polygonum.pers..T."
"681","Polygonum.persicaria.t."
"682","Polygonum.sensu.lato"
"683","Polygonum.sensu.lato.undiff."
"684","Polypodiaceae"
"685","Polypodiaceae.undiff."
"686","Polypodiophyta"
"687","Polypodiophyta.undiff."
"688","Polypodium"
"689","Polypodium.t."
"690","Polypodium.type"
"691","Polypodium.virginianum"
"692","Pontedaria"
"693","Pontederia"
"694","Pontederia.sp."
"695","Pontederia.t."
"696","Pontederiaceae"
"697","Populus"
"698","Populus.balsamifera.type"
"699","Populus.tremuloides"
"700","Populus.tremuloides.type"
"701","Populus.undiff."
"702","Portulacaceae"
"703","Potamogeton"
"704","Potamogeton.t."
"705","Potamogeton.Triglochin"
"706","Potamogetonaceae"
"707","Potentilla"
"708","Potentilla.t."
"709","Potentilla.type"
"710","Potomogeton"
"711","preQuat"
"712","PreQuat."
"713","PreQuaternary"
"714","Primulaceae"
"715","Prunella"
"716","Prunus"
"717","Prunus.cf..P..serotina"
"718","Prunus.Pyrus"
"719","Prunus.Sorbus"
"720","Prunus.type"
"721","Prunus.type.undiff."
"722","Ptelea.trifoliata.t."
"723","Pteridium"
"724","Pteridium.aquilinum"
"725","Pteridium.t."
"726","Pteridium.type"
"727","Pteridophyta.undiff."
"728","pteridophytes"
"729","Pterocarya"
"730","Ptr.t"
"731","Quercus"
"732","Ranunculaceae"
"733","Ranunculaceae.undiff."
"734","Ranunculus"
"735","Ranunculus.acris.type"
"736","Ranunculus.flabellaris"
"737","Ranunculus.sp."
"738","Ranunculus.type.undiff."
"739","Rebus"
"740","Rhamnaceae"
"741","Rhamnaceae.Vitaceae"
"742","Rhamnaceae.Vitaceae.undiff."
"743","Rhamnus"
"744","Rhamnus.cathartica"
"745","Rhamnus.Vitis"
"746","Rhexia.t."
"747","Rhododendron"
"748","Rhododendron.subsect..Ledum.Chamaedaphne.calyculata"
"749","Rhus"
"750","Rhus.sp.."
"751","Rhus.typhina.type"
"752","Ribes"
"753","Rosa"
"754","Rosaceae"
"755","Rosaceae..Prunus.t.."
"756","Rosaceae.undiff"
"757","Rosaceae.undiff."
"758","Roseaceae"
"759","Rubiaceae"
"760","Rubiaceae.undiff."
"761","Rubus"
"762","Rubus.cf..R..chamaemorus"
"763","Rubus.ch"
"764","Rubus.Chamaemorus"
"765","Rubus.type"
"766","Rum"
"767","Rumex"
"768","Rumex.acetosa.type"
"769","Rumex.Oxyria.digyna.undiff."
"770","Ruppia"
"771","Rutaceae"
"772","Saggitaria"
"773","Sagittaria"
"774","Salix"
"775","Salsola"
"776","Sambucus"
"777","Sambucus.1"
"778","Sambucus.racemosa"
"779","Sambucus.t."
"780","sample.number"
"781","Sanguisorba"
"782","Sanguisorba.canadensis"
"783","Sanguisorba.canadensis.1"
"784","Sapindaceae"
"785","Sarcobatus"
"786","Sarcobatus.vermiculatus"
"787","Sarracenia"
"788","Saxifraceae"
"789","Saxifraga"
"790","Saxifraga.oppositifolia.t."
"791","Saxifraga.type"
"792","Saxifraga.undiff."
"793","Saxifragaceae"
"794","Scrophulariaceae"
"795","Secale"
"796","Secale.cereale"
"797","Secale.type"
"798","Selaginella"
"799","Selaginella.selaginoides"
"800","Sellaginella"
"801","Sellaginella.sp."
"802","Sellaginella.t."
"803","Shepherdia"
"804","Shepherdia.argentea"
"805","Shepherdia.canadensis"
"806","Shrub.pollen"
"807","Sisyrhincium.t."
"808","Sisyrinchium"
"809","site.id"
"810","site.name"
"811","Sium"
"812","Sium.t."
"813","Slx"
"814","Smilax"
"815","Solanaceae"
"816","Sparganium"
"817","Sparganium.t."
"818","Sparganium.type"
"819","Spermatophyta.undiff...aquatics."
"820","Spermatophyta.undiff...shrubs."
"821","Spermatophyta.undiff...trees."
"822","Sphagnum"
"823","Spiraea.type"
"824","Sporormiella"
"825","Stachys"
"826","Stachys.type"
"827","Stellaria"
"828","Stellaria.type"
"829","Suaeda"
"830","Symplocarpus"
"831","Taxodium"
"832","Taxodium.t."
"833","Taxodium.t..papilate"
"834","Taxus"
"835","Taxus.t."
"836","Tetrads"
"837","Thali"
"838","Thalictrum"
"839","Thelypteris.palustris"
"840","Thuja"
"841","Thuja.Juniperus"
"842","Tilia"
"843","Tilia.americana"
"844","Tilletia"
"845","Toxicodendron.radicans"
"846","Tradescantia"
"847","Tree.pollen"
"848","tree.shrub"
"849","trees.and.shrubs"
"850","Trifolium"
"851","Trifolium.t."
"852","Trifolium.type"
"853","Trilete.spore"
"854","Trilete.spores.undiff"
"855","Trilete.unk"
"856","Trilete.unknown"
"857","Trillium"
"858","Triticum"
"859","Triticum.t."
"860","Tsuga"
"861","Tsuga.canadensis"
"862","Tubuliflorae"
"863","Ty.Sp"
"864","Typha"
"865","Typha..tetrad."
"866","Typha.angustifolia"
"867","Typha.latifolia"
"868","Typha.latifolia.type"
"869","Typha.Sparganium"
"870","Typha.Sparganium.undiff."
"871","Typha.Sparganiumt."
"872","Typha.undiff."
"873","Ulm"
"874","Ulmus"
"875","Ulota"
"876","umbelliferae"
"877","Umbelliferae"
"878","Unidentified"
"879","UNIDENTIFIED"
"880","unk"
"881","Unknown"
"882","Unknown..alete."
"883","Unknown..monolete."
"884","Unknown..monolete..undiff."
"885","Unknown..trilete."
"886","Unknown..trilete..undiff."
"887","Unknown.Indeterminable"
"888","Unknown.pollen.spore.NISP"
"889","Unknown.spore.NISP"
"890","Unknown.undiff."
"891","Urtica"
"892","Urtica.spp"
"893","Urtica.spp."
"894","Urtica.type"
"895","Urticaceae"
"896","Urticaceae.Moraceae"
"897","Urticales"
"898","Utricularia"
"899","Utricularia.t."
"900","Vaccinium"
"901","Valeriana"
"902","Verbena"
"903","Verbenaceae"
"904","Vesciculate.conif"
"905","vesiculate.conif"
"906","Vesiculate.conif."
"907","Viburnum"
"908","Vicia.type"
"909","Viola"
"910","Violaceae"
"911","Vitaceae"
"912","Vitis"
"913","VItis"
"914","Vitis.riparia"
"915","Volume..cc."
"916","Woodsia"
"917","Woodsia.type"
"918","X"
"919","X.1"
"920","Xanthium"
"921","Xanthium.t."
"922","Xyris"
"923","Zea"
"924","Zea.mays"
