Depth (cm),Cal age,Pinus indeterminable,Pinus undiff,Pinus banksiana t.,P. rigida t.,Pinus diplox,P. haplox,Tsuga,Picea glauca,P. mariana,P. undiff,P. indet.,Abies,Vesciculate conif,Thuja/Juniperus,Quercus,Carya,Castanea,Juglans cinera,J. nigra t.,Fagus,Betula,Ostrya/Carpinus,Ulmus,Fraxinus nigra t.,F. penn t.,Fraxinus sp.,Alnus viridis t.,A. incana,Acer rubrum,Acer saccharum/nigrum,Acer negundo t.,Acer sp.,Nyssa,Liquidambar,Clethra,Moraceae,Tilia,Salix,Populus,Ledum/Chamydaphnea, Ericaceae undiff,VItis,Parthenocissus t.,Myrica,Corylus,Corylaceae,Ilex,Platanus,Cephalanathus,Viburnum,Rhamnus,Rhus,Myrtaceae t.,Cornus sanquinaria t.,Combretaceae T.,Anacardiaceae,Ceanothus t.,Sambucus,Poaceae,Artemisia,Ambrosia,Rumex,Tubuliflorae,Plantago,Secale,Zea,Cheno Am,Solanaceae,Urticaceae,Iva ciliata t.,Rosaceae ,Thalictrum,Fabaceae,Brassicaceae,Ranunculaceae,Hydrocotyle t.,Apiaceae,Hypericum t.,Polygonum aviculare. t.,Lamiaceae,Liliaceae,Saxifraga oppositifolia t.,Impatiens,Lycopodium inundatum T.,Caryophyllaceae,Boraginaceae,Triticum t.,Sisyrhincium t.,Petalostemum purpereum t.,Cyperaceae,Pteridium t.,Dryopteris t.,Osmunda ,Trilete unk,"Lycopodium sp.,",Upland sum,Isoetes,Equisetum,Sphagnum,Typha,Myriophyllum,Nuphar,Nymphaea,Brasenia,Potamogeton,Sagittaria,Sparganium t.,Eriocaulon,Pontederia,Utricularia,Cabomba,Cupressaceae stomata,Pinus stomata,Non conifer stomata,PreQuaternary,Degraded,Corroded,Broken,Crumpled,Hidden,Unknown,Exotic count,Exotic spike
1,-57.125,24,,0,1,2,1,7,,,,,,1,,76,6,,2,,8,21,1,3,,3,,2,,7,2,1,1,3,3,7,,,,,,5,1,,18,6,1,121,,,6,,1,,,,,,,13,,8,5,4,,,,2,,,,1,,,,,,,,,,,,,,,,,,,2,,,6,,,382,,,,,,1,,,,,,,,,,,,,,10,,,1,35,1,134,42716
6,-42.415,13,,4,1,1,3,5,,,,1,,1,2,40,2,,,,7,17,1,1,1,,2,3,,3,2,,,5,,10,,,,,,11,1,2,63,2,1,52,,1,1,,,,,,,,1,17,,20,4,5,6,,,,,,,1,1,1,,,1,,,,,,,,,,,,,,1,1,4,23,,,345,,,2,,,,,,,,1,,,,,,,,,,,10,,29,5,79,42716
12,-24.764,16,,1,6,3,,3,,,1,,,,10,44,2,,1,,3,16,1,3,,1,,3,,2,,,,7,,15,,,1,,,9,,2,51,9,2,43,1,1,1,,2,,,,,,,18,,17,6,5,3,,,1,1,,,,,2,,,,,1,,,,,,,,,,,,2,,6,17,2,,341,,,,,,4,,,,,,,,,,,,,,3,1,4,2,24,5,102,42716
18,-7.112,22,,1,1,2,1,9,,,2,,,2,3,42,4,,,,5,26,6,2,1,2,1,,,,1,,,5,,4,,1,1,,,9,,,77,3,1,16,,,1,,,,,,3,,,36,2,24,6,4,8,1,,,,,,,,,,1,,,,,,,,,,,,,,,3,,10,31,,1,381,,,,,,2,1,,,,1,,,,,,,,,2,3,3,,17,2,91,42716
24,10.539,17,,,,1,2,9,,,3,2,,1,,37,6,,1,,14,18,1,1,,,,2,,2,1,,,3,,3,1,,,,,4,,,61,1,,10,,,,,1,,,,,,,34,,36,4,9,9,3,,,,,,,,,,1,,1,1,,,,,,,,,,,,3,1,8,26,,,338,,,,,,,3,,,,,,,,,,,,,2,2,2,3,20,5,108,42716
30,28.19,13,,,1,1,3,3,,,,1,,2,,44,3,1,1,,12,11,3,3,,,,2,,3,,,,7,,5,,,,,,9,,,86,,,8,1,,,,,,,,,,,40,,17,9,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,11,26,,,342,,,3,,,,,1,,,,,,,,3,,,,1,1,,1,5,4,76,42716
36,45.842,20,,1,5,,8,15,,1,2,,,2,1,39,3,1,,,10,8,2,2,2,1,,1,,1,1,,,9,,8,,1,,,,9,,,67,3,1,4,,,,,1,,,,,,,43,,18,16,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,21,1,,343,,,2,,,,2,,,,,,,,,1,,,,8,,1,1,9,4,101,42716
42,63.493,33,,5,6,,3,8,,,3,1,,,3,45,4,2,1,,5,,1,1,1,,,,,3,3,,,6,,,,,,,,9,,1,70,,,11,,,,,,,,,,,1,41,,30,17,3,4,2,,1,,,,,,,,,,,,,,,,,,,1,1,,,3,1,12,1,,,343,,,2,,,,4,,,,,,,,,,,,,4,,1,1,12,,92,42716
48,81.145,19,,,,2,4,4,,,,,,,2,53,6,1,,,18,15,,4,1,1,,3,,,2,3,1,4,,5,,,,,,4,,,65,2,1,10,1,1,,,,,,,,,,34,,23,14,1,2,,,,,,,,,,,,,2,1,,,,,,,,,,,,2,1,12,17,1,,342,,,,,,,2,,,,,,,,,,,,,9,,1,,18,1,105,42716
54,98.796,30,,,8,,3,2,,,,1,,1,1,60,8,1,1,,19,16,3,,1,,,5,,1,1,,,5,,3,1,,,,,5,,,61,,,8,1,,,,,,,,3,,,40,,28,19,3,2,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,21,29,,,394,,,,,,1,3,,,,,,,,,,,,1,5,2,,,9,1,80,42716
60,116.448,20,1,4,5,1,3,9,,,2,1,1,2,1,57,9,1,,,21,14,2,3,,,1,2,,2,2,,1,6,,2,,1,,,,2,,,49,3,,9,2,,,,,,,,,,,23,,20,9,6,,,,,,,,,,1,,,1,2,,,,,,,,,,,,,1,2,3,11,1,,319,,,1,,,1,4,,,,,,,,,1,,,,1,,3,,7,2,124,42716
66,134.099,22,1,,,1,4,7,,,2,,,,8,56,3,2,,,6,21,1,1,1,1,,1,,5,1,,,4,,3,,,,1,,2,,,42,3,1,9,,,,,,1,,,,,,18,,30,32,3,1,1,,1,,1,,,,,,,,1,,,,,,,,,,,,,1,4,7,32,2,,344,,,1,,,1,1,,,,,,,,,,,,,3,,1,1,13,1,84,42716
72,151.75,18,,6,4,1,4,8,,1,1,1,,2,1,56,12,,,,14,24,3,1,,2,,1,,1,1,,1,2,1,3,,,,,,1,,,61,,1,10,,,,,,,,,,,,12,1,30,18,5,,,,,,,,,,1,,,,,,,,,,,,,,,,,,4,3,15,5,,336,,,,1,,2,1,,,,,,,,,,,,,1,,2,3,11,1,69,42716
78,169.402,24,1,,2,,2,10,,,3,1,,2,2,56,5,,1,,20,24,,2,1,1,,2,2,4,,,1,1,,7,1,,,,,2,,,65,2,,8,,,,,,,,,,,,14,,12,16,2,,,,1,,,,1,,1,,,,,,,,,,,,,,1,,,,2,4,31,,,337,,,,,,,2,1,,,,,,,,,,,,4,,5,,3,3,144,42716
84,187.053,33,,,3,,3,14,,,1,,,,1,62,5,,1,,11,36,1,2,2,1,,3,,4,4,1,,4,2,5,,,1,,,1,,,59,2,,12,,,,,,,,,,,,4,1,14,14,1,,,,,,,,,1,,,,,,,,,,,,,1,,,,,1,4,5,38,1,,359,,,1,,,3,1,2,,,,,,,,,,,,,,6,1,12,,86,42716
90,204.705,23,,1,2,3,,12,,,1,,,1,3,107,11,2,,,13,27,4,1,2,4,,2,,3,5,1,1,2,,6,,,,,,4,,,44,4,,12,,,,,1,,,,,,,14,,5,4,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,2,4,13,2,,348,,,,,,,2,,,,,,,,,,,,,8,,16,,,2,68,42716
96,222.356,28,,1,1,,1,20,,,,1,,1,1,101,14,,,,26,24,3,1,2,,,6,,3,4,1,2,2,1,3,,,,,,3,,,53,3,,14,,1,,,,,,,,,,,2,2,1,1,,,1,,,,,2,2,,,,,,,,,,,,,,,,,,1,3,2,18,2,,358,,,,,,,2,1,,,,,,,,,,,,2,,2,,19,5,102,42716
102,240.008,26,,2,,1,1,18,,,1,1,,,5,107,9,,,,33,27,3,,1,,,4,,5,3,,,8,,,,1,1,,,1,,,39,1,,5,1,,,,,,,,,,,5,,4,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,3,1,13,,,333,,,,,,,2,,,1,,,,,,,,,,,,2,,4,3,99,42716
108,257.659,9,,2,2,2,,11,,,,,,,1,110,27,2,,,20,27,2,3,1,4,1,1,,3,4,,,6,2,2,,,,,,3,,,43,1,1,3,2,,,,,,,,,,,3,1,2,5,2,,,,,,,1,,,,,,1,,,,,,,,,,,,,,2,4,,13,,,329,,,,,,,4,1,,,,,,,,,,,,1,,3,1,17,4,87,42716
114,361.936,19,,1,1,1,,17,,,,1,,,1,135,14,3,,,27,24,6,3,1,1,,1,,7,3,,,3,,,1,,,,,,,,30,,,5,3,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,1,1,,,,,,,,,,,,1,2,6,8,,,329,,,,,,1,1,2,,,,,,,,,,,,6,,,,6,1,43,42716
120,473.552,16,2,,6,2,,19,,,4,1,,2,,101,23,1,,,46,21,7,2,,1,,2,,3,1,,1,5,,1,,,,,,,,,37,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,6,7,,,320,,,,,,5,2,1,,,,,,,,,,,,1,,,,6,2,65,42716
126,585.169,11,,3,8,,2,15,,,,,,2,1,112,18,,,,25,36,2,1,1,3,,1,,6,5,1,1,,,1,,,,,,1,,,46,,,6,1,,,,,,,,,,,4,,2,3,1,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,1,5,9,,,336,,,3,,,1,5,,,,,,,,,,,,,2,,2,,1,2,52,42716
132,696.786,18,,,5,1,1,9,,,1,1,,,1,111,14,,1,,27,20,2,2,1,1,,,,2,1,,,6,,5,,,,,,5,,,64,1,,3,,,,,,,,,,,,3,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,1,2,9,,,320,,,2,,,,6,2,,,,,,,,,,,,4,,4,2,19,3,61,42716
138,808.403,14,,,1,4,3,8,,1,1,,,,3,90,8,1,1,,22,18,4,4,1,3,,1,,4,3,2,1,4,,7,,2,1,,,4,,1,64,1,,3,1,1,,,,,,,,,,2,1,1,,,,,,,,,,,,2,,1,,2,,,,,1,,,,,,,,2,4,3,4,,,310,,,,,,1,3,,,,,,,,,,,,,1,,2,,,3,57,42716
144,920.02,16,,2,1,,,8,,,,1,,,1,94,18,,,,64,15,5,3,3,,,2,,6,2,1,,2,,4,,,1,,,4,,,67,2,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,3,1,12,,,342,,,,,,,3,,,,,,,,,,,,,2,,1,1,14,,71,42716
150,1031.636,16,,4,5,,7,13,,,,1,,,4,101,14,1,,,25,25,7,3,2,,,2,,3,2,,,1,,4,,,,,,,,1,66,,1,2,,,,,,,,,,,,3,,1,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,11,,,329,,,1,,,,1,,,,,,,,,,,,,3,,2,,9,1,86,42716
156,1143.253,12,,1,1,2,1,19,,1,,1,,,3,136,20,,,,24,23,2,1,,1,,,,3,,,,4,1,,,,,,,2,,,51,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,6,5,,,328,,,,,,1,2,,,,,,,,,2,,,,,,2,,10,1,59,42716
162,1254.87,8,,1,1,1,,11,,1,,,1,,1,134,12,,2,,19,13,3,3,1,1,,3,1,3,4,1,,,,2,1,1,,,,5,,,80,1,,2,,,,,1,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,9,1,1,,335,,,1,,,1,4,,,,,,,,,,,,,,,3,,8,4,53,42716
168,1366.487,17,,1,4,,3,12,,,1,1,,,,111,18,,1,,24,19,4,1,,,,1,,8,,,,6,,4,,,,,,1,,1,59,1,,1,,,,,,,,,,,,,1,,,,,,,,,,1,1,,,,,2,,1,,,,,,,,,,,,,1,,7,,,313,,,,,,,1,,,,,,,,,,,,,1,1,,,3,,60,42716
174,1478.104,13,,,3,,5,10,,,,,,,13,100,15,,,,25,23,2,1,1,1,5,,4,6,,,1,12,,1,,,,,,2,,,45,1,,6,1,,,,,2,,,,,,1,,2,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,1,8,1,,315,,,,,,,2,,,,,,,,,,,,,1,,1,,6,,68,42716
180,1589.72,14,,1,1,,1,8,,,,1,,,5,95,6,,,,26,30,7,5,1,1,,3,,2,1,,1,7,,2,,,,,,,1,1,66,4,2,3,1,,,1,,,,,,,,3,,1,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,1,4,3,,,313,,,,,,,1,,,,,,,,,,,,,1,,,3,14,1,85,42716
186,1701.337,15,,,3,,6,14,,,,,,1,3,85,12,,,,21,21,3,,2,3,1,1,,1,1,1,2,6,,5,,,,,,3,,2,87,3,,4,,,,,1,,,,,,,2,,1,1,,,,,,,1,,1,,,,,,1,,,,,,,,,,,,,,6,1,5,,,326,,,,,,2,5,,,,,,,,,,,,,4,,3,2,4,1,59,42716
192,1812.954,16,1,2,4,1,,10,,,,1,,,1,78,10,,,,28,25,9,4,1,,,4,,1,2,,,3,,6,,,,,,6,,2,76,,2,2,,,,,,,,,,,,2,,,,3,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,2,,,304,,,,,,1,3,,,,,,,,,,,,,4,1,2,,17,1,78,42716
203,2001.818,14,,1,3,1,2,14,,,,,,,,91,10,,1,,27,21,6,4,2,4,,3,,10,2,,2,2,1,3,,,,,,1,,,66,,,4,,,,,,,,,,,,2,1,,1,1,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,2,2,6,,,312,,,,,,,6,,,,,,,,,,,,1,,,,,6,1,58,42716
216,2173.447,18,,1,5,,1,13,,,1,,,,6,87,14,,1,,35,20,7,2,,1,4,1,,3,1,,,5,,7,,,2,,,2,,,58,10,3,7,1,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,1,2,2,,,326,,,,,,,2,,,,,,,,,,,,,2,,3,2,8,,90,42716
