cal age linear,Sample,Cupressaceae,Picea,Abies,Larix,Pinus total,Pinus undiff,Pinus haploxylon,Pinus diploxylon,Tsuga,Taxus,Populus,Salix,Betula,Betula - small,Ostrya-Carpinus,Fraxinus nigra,Fraxinus americana,Quercus,Ulmus,Acer saccharum,Acer rubrum,Acer undifferentiated,Tilia,Juglans nigra,Juglans cinerea,Carya,Platanus,Celtis,Fagus,Castanea,Nyssa,Liquidambar,Fraxinus undifferentiated,Morus,Ilex,Alnus rugosa,Alnus crispa,Corylus,Myrica-Comptonia,Rhamnus-Vitis,Ericaceae,Viburnum,Hammamelis,Cornus,Cephalanthus,Poaceae,Zea,Artemisia,Ambrosia,Urtica spp.,Tubuliflorae,Liguliflorae,Chenopodiaceae,Polygonum bistoides,Polygonaceae,Umbelliferae,Rumex,Plantago,Rosaceae,Cyperaceae,Sambucus,Humulus,Stellaria,Caryophyllaceae,Ranunculaceae,Apiaceae,Galium,Fabaceae,Thalictrum,Iva ciliata,Denstaedtia,Pteridium,Botrychium,Lycopodium lucidulum,Lycopodium annotinum,Lycopodium obscurum,Lycopodium complanatum,Lycopodium inundatum,Lycopodium undiff.,Osmunda,Woodsia,Monolete spore,Trilete spore,Polypodium,Dryopteris thelypteris,Myriophyllum,Sphagnum,Typha,Nuphar,Nymphaea,Isoetes,Potamogeton,Indetermined crumpled,Indetermined broken,Indetermined coroded,Indetermined obscured,Unidentified,Unknown,Exotic,Charcoal:Pollen,SUM TREES & SHRUBS,SUM UPLAND HERBS,SUM PTERIDOPHYTES,SUM AQUATICS,UNIDENTIFIED,POLLEN SUM,POLLEN SUM + AQUATICS,total pollen sum,tree&shrub
-44.9,1,4,0,1,1,105,60,30,15,53,0,0,0,111,7,3,0,5,141,4,6,9,4,0,0,1,6,2,0,52,8,0,1,2,0,1,7,0,0,8,0,0,1,0,0,1,14,0,1,9,0,2,0,3,0,0,0,3,0,7,3,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,2,3,0,5,0,0,0,0,0,0,0,3,21,0,15,13,5,14,0,2,854,119,438,43,17,25,49,498,523,572,544
-40.8,3,7,2,0,0,79,46,23,10,39,0,0,2,154,8,1,3,11,144,3,1,11,1,1,0,1,8,2,0,54,17,1,1,0,0,2,4,0,1,8,0,1,0,0,0,1,5,0,0,16,0,0,0,0,0,0,0,10,0,3,9,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,4,0,0,3,1,0,0,0,0,1,0,0,15,0,17,6,2,12,0,0,445,84,488,43,14,17,37,545,562,599,568
-36.7,5,5,3,1,1,82,55,22,5,42,0,0,1,168,2,4,0,8,107,3,8,8,3,0,0,0,5,0,0,50,22,0,0,1,0,0,5,0,1,24,0,2,0,1,0,2,21,0,1,21,0,3,0,0,0,0,1,5,0,2,1,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,3,1,0,5,1,0,0,0,0,1,0,1,17,0,8,3,3,10,0,1,595,92,475,55,16,21,25,546,567,592,559
-32.6,7,3,4,0,1,81,52,21,8,41,0,0,1,172,2,1,0,8,79,12,11,8,1,0,0,1,6,0,0,52,37,0,0,4,0,1,3,0,0,18,0,0,0,0,0,0,22,1,1,24,0,1,0,0,0,0,1,4,1,4,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,2,2,0,7,1,0,0,0,2,1,0,5,22,0,10,10,3,7,0,2,375,103,466,60,18,30,32,544,574,606,547
-28.5,9,7,8,1,1,69,46,19,4,32,0,0,1,174,3,1,2,9,90,2,11,12,2,0,0,0,4,1,0,37,35,0,0,2,0,2,10,0,0,22,1,1,1,0,0,0,18,1,1,18,0,2,0,3,0,0,0,14,3,2,1,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,4,1,0,1,3,0,0,0,1,0,0,0,20,0,10,7,5,12,0,1,453,78,472,63,17,21,35,552,573,608,541
-24.3,11,6,3,0,0,85,60,21,4,40,0,0,0,155,4,3,0,9,77,6,6,8,1,2,0,1,10,5,0,72,25,0,0,0,0,0,8,0,1,22,0,0,0,0,0,0,24,0,0,37,0,0,0,5,0,1,1,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,6,2,0,0,0,4,1,0,2,15,0,11,7,2,7,0,0,473,93,464,81,17,22,27,562,584,611,549
-20.2,13,7,10,0,0,80,56,18,6,49,0,0,0,145,2,2,1,6,105,3,6,5,2,0,1,1,3,0,0,65,33,1,0,2,0,1,12,0,0,13,0,0,0,2,0,1,43,0,0,22,0,1,0,0,0,0,0,18,0,1,3,0,0,0,0,0,0,0,0,1,0,2,7,0,0,0,0,0,0,3,1,0,13,0,0,0,0,2,0,1,0,22,0,10,3,4,3,0,1,460,94,477,89,26,26,21,592,618,639,558
-16.1,15,4,19,0,0,79,53,19,7,52,0,0,0,150,4,1,1,4,67,1,7,5,2,0,0,2,1,0,0,65,33,0,0,4,0,2,10,0,2,9,0,0,0,1,0,0,40,0,0,31,0,1,0,0,0,0,0,22,1,1,8,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,1,1,2,3,3,0,0,0,2,1,1,1,23,0,6,5,4,4,0,0,421,182,446,104,17,28,19,567,595,614,525
-12,17,1,5,0,0,86,55,26,5,53,0,0,0,150,2,3,2,5,92,5,12,3,1,0,0,0,3,0,0,58,34,0,0,2,0,1,4,0,1,13,0,0,0,1,0,0,39,0,0,24,0,1,0,1,0,0,0,11,0,1,4,0,0,0,0,0,0,0,0,0,0,2,10,0,0,0,0,0,1,1,1,0,6,1,0,0,0,1,1,0,4,14,0,6,6,2,3,0,0,458,114,451,81,22,20,17,554,574,591,537
-7.9,19,2,7,0,0,69,48,16,5,45,0,0,0,151,1,3,3,8,68,5,7,4,4,1,0,1,2,0,0,58,55,1,0,5,0,0,10,0,0,24,0,1,0,0,0,0,48,0,0,17,0,0,0,0,0,0,0,13,0,0,5,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0,1,0,8,4,0,0,0,0,0,0,1,10,0,12,3,4,5,0,1,340,97,466,83,24,11,25,573,584,609,535
-3.7,21,1,13,0,0,76,47,18,11,51,0,0,2,162,6,3,1,8,77,2,9,6,0,0,0,0,3,1,0,60,46,0,1,4,0,0,6,0,0,12,0,0,0,1,0,1,41,0,0,23,0,0,0,1,0,0,0,28,2,2,1,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,2,1,4,4,0,0,0,1,1,1,2,21,0,7,6,3,6,0,0,383,123,475,98,22,27,22,595,622,644,552
0.4,23,2,11,1,1,92,72,18,2,51,0,0,1,156,0,3,2,3,73,6,8,3,2,1,0,1,3,0,0,62,32,0,0,2,0,0,11,0,0,12,0,0,0,0,0,0,31,0,1,22,0,2,0,0,0,0,0,21,0,0,2,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,2,1,0,4,2,0,0,0,1,1,1,0,14,0,11,6,7,0,0,1,296,75,447,79,16,17,25,542,559,584,539
4.5,25,4,4,0,0,69,42,24,3,63,0,0,3,176,0,2,1,3,65,3,8,2,2,0,0,1,4,0,0,53,43,0,0,1,0,0,11,0,0,18,0,1,0,0,0,0,38,0,2,16,0,3,0,0,0,0,0,26,0,2,3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,5,0,3,2,0,0,0,1,1,0,1,19,0,11,7,2,9,0,0,523,116,468,90,14,22,29,572,594,623,537
8.6,27,2,5,1,0,88,67,18,3,42,0,0,1,151,0,0,2,3,76,4,10,4,4,2,1,1,0,1,0,57,63,0,0,3,0,0,7,0,0,19,0,0,0,0,0,0,32,0,1,22,0,3,0,1,0,0,0,26,0,2,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,3,0,0,2,3,0,0,0,0,0,1,1,17,0,15,10,3,3,0,3,397,160,459,89,18,19,34,566,585,619,547
12.8,29,8,4,0,1,72,50,17,5,55,0,0,2,148,0,1,2,7,65,11,6,7,3,1,1,0,2,1,0,56,53,0,0,2,0,1,4,0,0,10,0,0,0,0,0,1,36,0,0,27,0,3,0,0,0,0,0,28,1,1,3,0,0,0,0,0,0,0,0,0,0,2,12,0,0,0,0,0,0,2,2,0,1,2,0,0,0,0,1,0,1,23,0,14,11,3,7,0,0,485,47,451,99,21,26,35,571,597,632,524
16.9,31,2,7,0,0,56,34,18,4,41,0,0,2,147,5,3,3,3,76,5,10,7,1,2,0,0,3,1,0,65,59,1,0,1,0,0,14,0,0,32,0,1,0,0,0,3,46,0,0,25,0,2,0,0,0,0,0,35,0,4,3,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,0,0,1,1,1,7,5,0,0,1,1,1,0,0,23,0,8,1,3,5,0,0,493,117,491,115,26,29,17,632,661,678,550
21,33,1,3,2,1,83,52,26,5,60,0,0,2,149,0,1,2,10,98,5,5,3,2,0,0,0,2,0,0,54,56,0,0,1,0,1,8,0,0,11,0,0,0,0,0,0,52,0,1,23,0,0,0,0,0,0,0,32,0,2,1,0,0,0,0,0,0,0,0,0,0,2,15,0,0,0,0,0,0,3,2,0,6,3,0,0,0,2,1,1,1,20,0,7,10,5,6,0,0,366,78,477,111,31,25,28,619,644,672,560
25.1,35,0,2,1,0,83,53,24,6,41,0,1,0,147,0,1,2,6,88,5,10,4,4,0,0,2,3,0,0,77,40,0,0,1,0,0,7,0,0,12,0,1,0,0,0,0,28,0,0,15,0,0,0,0,0,0,0,13,0,1,4,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,1,0,0,3,1,0,0,0,1,0,0,1,16,0,11,4,2,6,0,1,282,90,455,61,14,18,24,530,548,572,538
29.2,37,5,5,0,0,75,41,24,10,55,0,1,0,150,0,3,1,4,53,5,11,4,0,0,0,3,7,4,0,66,64,0,0,1,0,0,7,0,0,20,0,1,0,1,0,0,28,0,0,21,0,1,0,0,0,0,0,19,0,1,3,0,0,0,1,0,0,0,0,0,0,3,11,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,1,1,1,11,0,11,7,2,4,0,2,306,132,471,74,17,15,26,562,577,603,546
33.4,39,1,1,0,0,82,47,28,7,59,0,0,0,160,3,2,1,5,62,5,6,5,2,1,0,0,4,1,0,88,34,0,1,3,0,0,9,0,0,10,0,0,0,0,0,0,18,0,0,11,0,0,0,0,0,0,0,22,0,1,4,0,0,0,0,0,0,0,0,0,0,0,13,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2,12,0,3,5,3,6,0,1,257,62,463,56,16,16,18,535,551,569,545
56.9,41,3,10,0,1,64,34,24,6,71,0,0,1,135,3,2,0,10,102,4,7,6,0,0,0,1,2,1,0,46,48,0,1,1,0,0,10,0,0,11,0,0,0,1,0,0,30,0,1,11,0,1,0,0,0,0,0,14,0,0,1,0,0,0,0,0,0,1,0,0,0,2,6,0,0,0,0,0,0,3,3,0,3,3,0,0,0,0,2,2,0,7,0,3,2,4,4,0,0,345,33,477,59,20,11,13,556,567,580,541
99.8,43,2,5,0,0,85,47,25,13,67,0,0,0,152,2,1,2,5,69,7,5,1,3,0,0,1,3,1,0,62,47,1,0,1,0,0,9,0,0,12,0,0,0,0,0,0,20,0,0,12,0,3,0,0,0,0,0,33,0,1,2,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,2,0,0,2,5,0,0,0,1,1,1,1,7,0,10,5,4,4,0,0,328,55,458,71,24,11,23,553,564,587,543
142.7,45,3,10,1,0,78,44,28,6,51,0,0,0,137,2,3,2,3,79,2,15,3,1,0,2,0,3,1,0,57,54,0,0,1,0,1,4,0,0,9,0,0,0,0,0,0,20,0,1,8,0,1,0,0,0,0,0,11,0,2,2,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,1,1,8,0,5,3,1,4,0,1,260,41,444,45,14,10,14,503,513,527,522
185.6,47,3,4,1,1,78,45,23,10,50,0,0,1,153,2,4,1,6,93,3,8,4,1,0,0,0,3,2,0,67,28,1,0,2,0,0,4,0,0,17,0,0,0,0,0,0,21,0,1,8,0,0,0,0,0,0,0,16,0,2,1,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,1,1,0,2,2,0,0,0,1,0,1,1,11,0,4,7,3,3,0,0,338,37,459,49,17,14,17,525,539,556,537
228.6,49,2,6,1,0,59,29,24,6,50,0,0,0,154,2,5,4,7,84,2,7,4,1,0,0,1,6,0,0,81,42,1,0,1,0,2,3,0,0,7,0,1,0,1,0,0,13,0,0,5,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,7,0,5,6,2,3,0,1,216,49,475,25,12,7,17,512,519,536,534
281.3,51,0,5,2,0,61,27,27,7,89,0,0,1,137,0,4,4,8,70,3,14,6,1,0,0,0,3,3,0,76,49,1,1,1,0,0,3,0,0,13,0,0,0,0,0,1,4,0,0,5,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,6,5,3,2,0,0,275,101,494,14,6,8,16,514,522,538,556
343.9,53,2,10,0,0,58,28,20,10,71,0,0,2,151,2,2,2,13,73,2,12,3,1,0,0,0,3,4,0,73,40,0,0,2,0,0,10,0,1,12,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,3,1,2,0,0,245,52,491,11,7,6,10,509,515,525,549
406.6,55,1,5,0,1,59,34,15,10,80,0,0,1,143,2,2,3,2,78,2,9,2,2,0,0,0,3,0,0,82,34,0,0,3,0,0,2,0,1,8,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,1,8,0,7,8,3,2,0,1,290,40,466,9,12,11,21,487,498,519,525
469.3,57,2,6,0,0,59,38,20,1,85,0,0,0,117,0,3,3,3,65,4,11,4,2,0,0,0,4,0,0,94,42,0,0,2,0,1,2,0,0,9,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,2,1,0,0,0,1,1,1,1,7,0,4,4,1,2,0,0,245,54,459,12,12,11,11,483,494,505,518
531.9,59,1,1,0,0,46,24,17,5,105,0,0,0,115,1,5,3,9,70,0,13,6,2,0,0,0,3,0,0,103,19,0,0,2,0,0,10,0,0,9,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1,1,7,0,7,4,1,1,0,1,265,61,477,11,7,9,14,495,504,518,523
594.6,61,1,1,0,0,52,31,17,4,95,0,1,0,110,2,3,3,14,67,1,9,3,3,0,0,0,1,1,0,117,19,0,0,0,0,0,7,0,1,17,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,2,0,1,2,0,0,0,0,0,2,0,4,0,8,3,2,2,0,0,278,52,476,9,11,6,15,496,502,517,528
657.2,63,1,2,0,0,41,23,15,3,94,0,0,0,124,1,11,4,12,63,0,10,5,4,0,0,0,3,1,0,111,27,0,0,0,0,3,4,0,0,2,0,1,0,0,0,2,4,0,0,2,0,1,0,0,0,0,0,3,0,0,2,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,1,0,8,0,10,5,0,4,0,0,254,53,483,13,15,11,19,511,522,541,526
719.9,65,2,3,0,0,51,31,14,6,100,0,0,0,135,4,1,3,7,68,4,12,3,2,0,0,1,3,2,0,96,24,0,0,2,0,0,11,0,0,4,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,7,0,15,4,1,3,0,0,363,62,487,7,12,8,23,506,514,537,538
782.5,67,0,5,0,0,49,24,14,11,108,0,0,0,148,4,0,4,4,71,6,12,7,2,0,0,0,4,2,0,83,17,2,0,1,0,0,4,0,1,4,0,0,0,0,0,2,3,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6,0,8,5,0,4,0,0,274,77,489,7,11,9,17,507,516,533,540
854.8,69,1,5,0,0,48,29,17,2,103,0,0,0,128,1,5,0,7,56,4,12,4,3,0,0,0,5,1,0,108,15,1,0,2,0,1,7,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,6,0,13,3,4,3,0,0,243,39,475,5,5,9,23,485,494,517,523
927.1,71,1,2,0,0,42,20,18,4,117,0,0,0,125,2,3,1,4,70,2,10,2,1,0,0,0,4,0,0,103,17,1,0,2,0,0,1,0,0,9,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,13,0,8,3,2,0,0,0,270,48,478,9,10,17,13,497,514,527,520
999.4,73,2,4,0,0,46,21,20,5,125,0,0,0,133,1,3,4,5,54,5,8,3,2,0,0,2,2,2,0,109,10,0,0,2,0,4,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,2,0,5,0,11,1,1,3,0,1,266,49,485,4,13,9,17,502,511,528,531
1071.7,75,0,3,0,0,39,16,18,5,114,0,0,0,114,0,3,3,7,68,5,14,5,0,0,0,0,3,1,0,119,10,0,0,3,0,0,7,0,0,2,0,1,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,8,0,8,4,1,5,0,1,235,68,482,5,12,9,19,499,508,527,521
1144,77,0,5,0,0,36,17,13,6,103,0,0,0,126,0,3,2,7,52,3,8,5,2,0,0,1,2,2,0,134,18,0,1,2,0,1,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,14,0,8,4,1,4,0,1,259,51,484,1,8,14,18,493,507,525,520
1216.2,79,2,4,0,0,38,21,13,4,106,0,0,0,94,1,4,8,4,58,5,12,7,2,0,0,0,5,2,0,135,12,0,0,1,0,0,3,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,1,0,5,0,3,5,5,4,0,0,272,29,469,2,6,8,17,477,485,502,508
1288.5,81,1,2,1,4,51,31,18,2,107,0,0,0,94,2,3,1,7,65,1,14,5,1,0,0,0,3,6,0,127,17,1,0,2,0,0,5,0,0,8,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,7,0,4,2,2,2,0,0,266,35,477,8,4,8,10,489,497,507,528
1360.8,83,0,3,0,0,42,22,17,3,120,0,0,0,112,0,2,1,6,67,1,13,9,2,1,0,0,4,0,0,145,14,0,0,0,0,0,12,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0,4,4,1,1,0,2,195,51,513,3,5,15,12,521,536,548,557
1433.1,85,2,3,0,1,25,14,9,2,119,0,1,0,113,0,2,3,9,89,1,14,6,1,1,0,1,3,0,0,115,4,4,0,1,0,0,7,0,0,4,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,0,6,5,0,3,0,0,217,47,505,3,5,6,14,513,519,533,530
