Depth,Pinus undiff,Pinus diplox,Pinus haplox,Pinus rigida t.,Pinus Total,Tsuga,Larix,Picea total,Picea glauca,Picea mariana t.,Picea undiff,Abies,Cupressaceae,Quercus,Carya,Castanea,Juglans,Fagus,Betula,Ostrya/Carpinus,Ulmus,Fraxinus nigra,Fraxinus penn t.,Fraxinus sp,Liquidambar,Ilex,Clethra,Alnus rugosa t.,Alnus crispa t.,Acer rubrum,Acer saccharum,Acer sp.,Nyssa,Salix,Populus,Ericaceae,Vitis,Myrica,Corylus,Betuloid,Viburnum,Rhus,Tilia,Platanus,Cephalanthus,Sambucus,Celtis,Moraceae,Liriodendron,Magnolia,Rhamnus,Cornus,cf Taxus,Poaceae,Artemisia,Ambrosia,Rumex,Liguliflorae,Iva ciliata t.,Tubuliflorae,Plantago,Cyperaceae,ChenoAm,Salsola,Sarcobatus,Ephedra,Secale,Zea,Triticum,Trifolium t.,Fabaceae,Urticaceae,Rosaceae,Thalictrum,Ranunculaceae,Apiaceae,Polygonum persicaria t.,Xyris,Helianthaceae,Araliaceae,Itea,Pinguicula t.,Solanaceae,Impatiens,Menyanthes,Rutaceae,cf. Parthenocissus,Galium,Cannabis,Lamiaceae,Pteridium t.,Dryopteris t.,Osmunda,Lycopodium sp,L. lucidulum,L. inundatum,Gymnocarpium,Polypodium,Asplenium,Athyrium,Trilete unknown,Isoetes,Equisetum,Sphagnum,Myriophyllum,Nymphaea,Nuphar,Brasenia,Potamogeton,Typha,Sparganium,Pontederia,Eriocaulon,Saggitaria,preQuat,Degraded,Corroded,Broken,Crumpled,Obscured,Unknown,Exotic,upland sum,tree sum,tree&shrub
1,49,7,13,0,69,16,0,4,2,0,2,1,10,169,22,15,0,15,132,1,6,0,13,0,0,0,3,9,0,7,2,4,0,0,1,1,0,6,3,1,1,3,0,0,0,0,0,1,0,0,0,0,0,49,0,29,6,0,0,0,2,2,4,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,4,5,0,0,0,0,1,0,0,0,0,3,0,4,2,0,0,2,0,0,0,0,0,8,0,3,1,2,409,637,489,515
2,33,10,10,2,55,12,0,1,1,0,0,1,4,108,18,3,0,5,70,5,1,1,3,0,1,1,0,3,0,2,4,3,0,1,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,20,0,9,4,0,0,0,0,1,4,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,3,430,358,299,306
4,44,6,11,1,62,12,0,1,0,0,1,0,6,167,14,4,0,14,114,1,3,0,6,0,1,0,3,12,0,8,4,2,0,3,3,1,1,5,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,29,0,31,7,0,0,0,2,0,4,2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4,4,1,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,20,805,543,428,454
6,44,7,9,2,62,13,0,3,2,0,1,0,2,113,16,3,0,2,76,0,4,0,13,0,0,0,1,9,0,4,0,2,0,2,0,1,0,8,1,1,0,2,0,2,0,0,0,0,0,0,0,0,0,23,1,12,7,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,11,367,397,318,340
8,51,11,9,2,73,43,0,8,4,0,4,0,3,164,20,12,2,13,83,4,4,1,6,0,0,1,1,26,0,6,3,2,3,0,2,2,1,29,2,1,0,1,0,2,3,0,0,0,0,0,0,0,0,38,1,71,21,0,0,0,5,1,6,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,7,2,0,0,1,0,1,0,2,0,0,2,1,3,1,0,0,1,0,0,0,0,1,5,0,2,1,3,818,691,455,521
10,32,6,5,4,47,16,0,2,1,0,1,0,2,91,13,1,1,1,60,3,1,0,5,0,0,0,0,10,0,1,1,2,1,0,1,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,21,1,5,4,1,0,1,1,0,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,0,1,0,3,197,312,250,265
12,46,12,10,0,68,25,0,5,1,0,4,0,8,173,24,5,1,14,126,7,2,0,6,0,0,4,2,10,0,6,4,4,0,0,0,1,1,6,0,0,0,1,0,3,2,0,0,0,0,0,0,0,0,42,0,26,15,0,0,0,3,1,6,1,0,0,0,3,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,4,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,2,0,0,0,0,0,1,0,1,1,28,744,624,481,508
14,56,8,6,5,75,12,0,5,3,0,2,0,6,163,23,11,0,17,118,3,3,0,11,0,0,1,2,27,0,5,5,1,0,1,1,1,1,6,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,41,1,19,22,1,0,0,3,1,7,3,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,4,1,0,0,0,0,0,0,0,0,0,3,0,1,1,0,1,1,0,0,0,1,0,5,1,3,1,20,500,625,464,502
16,60,10,13,0,83,21,0,2,0,2,0,0,9,189,16,8,2,15,105,6,13,0,21,0,0,1,1,17,0,5,1,5,1,2,0,2,0,12,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,55,0,37,11,0,0,1,0,3,8,2,0,0,0,1,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,9,2,1,0,0,0,0,0,0,0,0,2,1,2,0,0,1,0,0,0,0,1,1,12,5,2,1,13,930,687,504,539
18,54,12,12,2,80,20,0,4,1,0,3,0,4,185,18,5,1,16,109,6,8,1,17,0,0,2,2,14,0,10,4,0,1,3,2,1,3,13,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,47,0,36,11,0,0,0,0,3,3,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,11,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,8,343,656,496,534
20,49,7,16,0,72,13,0,2,1,0,1,0,12,196,21,5,0,10,115,4,7,0,12,0,1,1,3,9,0,3,5,0,0,3,0,2,0,5,6,0,0,1,0,1,0,0,0,1,0,1,0,0,0,43,0,36,8,0,0,0,2,2,3,1,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,15,6,8,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,5,0,0,3,6,599,643,484,511
22,61,5,11,0,77,17,0,5,2,0,3,0,9,209,20,3,0,16,117,6,11,0,14,0,0,1,0,14,0,6,7,1,0,0,1,3,0,3,2,0,0,0,0,2,2,0,0,1,0,0,0,0,0,39,0,39,7,0,0,0,4,3,10,1,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,2,1,0,2,1,0,0,0,0,3,8,10,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,448,682,522,547
24,56,14,25,0,95,19,0,3,1,0,2,0,14,215,21,14,0,8,111,6,10,0,11,3,0,2,4,18,0,9,6,2,0,0,2,1,4,11,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,59,0,48,16,0,0,0,0,4,6,1,0,0,0,0,2,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,14,15,2,0,0,0,0,0,0,0,0,0,2,2,4,0,0,0,0,1,0,0,0,0,0,9,1,1,7,546,772,552,593
26,40,21,17,3,81,9,0,9,3,0,6,1,10,200,13,5,1,8,112,7,6,2,8,0,1,1,2,13,0,15,4,2,1,1,3,0,1,9,6,0,0,2,0,1,1,0,0,0,0,0,1,0,0,49,1,38,19,1,0,0,3,2,4,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,11,6,0,2,0,0,0,0,0,0,0,0,5,2,2,0,0,1,0,1,0,0,0,0,2,0,2,0,8,515,680,500,536
28,61,11,20,1,93,24,0,4,2,0,2,0,11,169,12,4,2,8,128,2,11,1,24,0,0,1,4,9,0,5,2,0,0,1,3,0,0,6,3,1,0,0,0,1,2,0,0,0,0,0,0,0,0,52,0,30,12,0,0,0,3,0,3,3,0,0,0,2,1,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,9,2,1,0,0,0,1,0,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,4,503,676,506,531
30,51,8,12,3,74,27,0,3,0,0,3,0,4,158,19,6,3,15,104,3,5,0,8,0,3,4,4,26,0,7,5,0,0,0,4,0,2,8,0,0,0,2,1,2,0,0,0,3,0,0,0,0,0,51,1,33,9,0,0,0,2,1,4,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,11,0,0,0,1,0,0,0,0,0,0,1,1,1,0,3,0,0,0,0,0,0,0,2,0,1,0,4,518,633,454,500
32,58,5,16,0,79,33,0,5,2,0,3,1,14,206,13,12,3,13,117,1,9,2,8,0,0,2,2,24,0,12,8,6,4,0,5,2,1,18,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,79,1,43,16,1,0,0,6,1,8,0,0,0,0,4,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19,9,2,0,0,0,0,0,0,0,0,0,8,1,4,2,0,0,0,2,0,0,0,0,3,5,1,1,5,708,805,553,605
34,64,8,9,0,81,21,0,4,0,1,3,0,4,163,18,7,1,9,95,6,5,2,4,0,0,2,4,8,0,2,5,1,0,1,0,1,0,7,4,1,0,1,0,0,0,0,0,0,0,0,1,0,0,33,1,29,9,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,6,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,27,502,554,430,458
36,44,9,17,0,70,21,0,7,2,0,5,0,5,171,26,5,4,18,100,4,4,3,7,3,1,1,4,19,0,8,4,0,2,2,2,2,0,13,2,0,0,2,0,0,2,0,1,0,0,1,0,1,0,54,0,41,18,0,0,0,4,2,6,3,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,12,1,0,0,0,1,0,0,0,1,0,7,3,0,1,0,0,0,0,0,0,0,0,5,2,1,1,8,593,683,468,515
38,65,13,5,0,83,44,0,3,0,0,3,0,3,166,29,7,1,21,91,4,8,0,5,0,0,2,0,14,0,2,5,5,1,1,0,1,0,4,2,3,0,1,2,0,3,0,0,0,0,0,0,0,0,52,0,44,22,1,0,0,4,2,5,0,0,0,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,10,0,0,0,0,0,0,0,1,0,0,5,0,3,0,1,0,0,1,0,0,0,0,0,1,1,1,66,372,675,484,511
40,46,8,12,0,66,18,0,3,0,0,3,0,11,182,14,23,2,16,104,8,11,1,11,0,0,4,2,15,0,5,5,2,0,1,4,0,0,13,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0,67,2,62,12,0,0,0,4,1,10,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,13,8,0,0,0,0,0,0,0,3,0,1,3,0,2,1,0,0,0,1,1,0,0,0,5,1,4,1,1,715,718,488,527
44,69,8,15,0,92,19,0,8,5,0,3,0,3,150,20,15,1,17,109,2,1,0,11,0,0,1,1,20,0,4,6,0,1,0,0,2,3,5,8,1,0,2,1,1,3,0,0,0,0,0,0,0,0,70,1,55,25,0,0,0,0,2,7,0,1,0,0,3,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,15,3,0,0,0,0,0,0,0,0,0,9,0,2,1,1,0,1,0,0,2,0,1,4,1,2,0,2,819,717,462,507
52,85,14,15,1,115,33,0,8,0,0,8,0,2,173,12,17,3,20,98,3,2,0,6,0,1,1,4,37,0,1,3,3,3,1,0,2,0,11,5,0,0,3,0,1,0,0,1,1,0,0,0,0,0,72,1,60,31,0,0,0,6,0,5,0,0,0,0,2,0,1,0,1,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,19,2,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,1,0,0,3,3,0,3,7,644,803,506,570
56,64,5,20,0,89,22,0,5,1,0,4,1,9,161,13,16,4,20,79,8,4,2,7,0,1,3,5,20,0,3,2,2,2,3,1,2,0,20,1,1,0,2,0,0,2,0,1,0,0,0,0,1,0,59,0,49,38,0,0,0,2,0,6,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,23,0,0,0,4,0,0,1,0,0,1,8,0,2,3,0,1,0,0,0,0,1,0,11,4,0,0,2,631,719,455,512
60,82,12,16,4,114,47,0,4,0,0,4,0,4,196,16,12,5,31,84,1,2,2,9,0,0,3,3,12,0,4,4,0,2,2,2,3,0,9,2,0,0,0,0,2,2,0,0,0,0,0,0,1,0,93,0,34,35,0,0,0,3,1,8,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,21,21,1,1,0,3,0,0,0,2,0,0,6,0,2,0,3,0,1,0,0,1,0,0,7,1,2,0,23,162,810,543,578
64,67,5,10,4,86,18,0,9,5,0,4,2,3,174,18,19,4,20,66,2,5,0,6,0,0,5,2,13,0,4,4,0,8,0,3,2,1,17,1,0,2,1,0,1,0,0,0,1,0,0,0,0,0,74,2,46,29,0,0,0,4,0,7,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,26,0,0,0,0,0,0,0,0,0,0,7,0,2,1,0,0,0,1,0,0,0,0,1,0,2,1,3,595,711,453,497
72,54,5,9,3,71,35,0,6,0,0,6,0,3,215,17,10,1,17,81,1,1,0,5,0,0,0,0,14,0,5,6,0,3,1,2,2,0,3,5,1,0,2,1,0,0,0,0,0,0,0,0,0,0,23,0,8,8,0,0,0,0,1,5,0,0,0,0,3,0,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,19,0,0,0,1,0,0,0,0,0,0,4,0,2,1,1,0,0,0,0,0,0,0,2,1,0,1,5,398,601,482,508
80,52,6,4,2,64,44,0,0,0,0,0,0,4,234,22,4,3,25,69,7,4,1,6,0,2,1,0,11,0,2,2,1,1,0,0,1,0,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,4,3,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,6,0,0,0,1,0,1,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,1,0,2,0,5,306,560,496,516
88,62,5,8,2,77,34,0,7,2,2,3,1,6,225,30,10,2,34,79,2,6,2,4,0,0,0,0,11,0,3,5,0,1,1,1,0,0,4,3,0,0,0,0,4,0,0,0,1,0,0,0,0,0,9,1,6,3,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,5,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,1,1,0,2,11,219,595,535,553
96,68,5,12,3,88,66,0,4,2,0,2,0,7,216,20,17,1,39,105,4,5,1,8,0,0,0,0,6,0,5,4,1,0,0,2,1,0,5,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,3,0,0,0,1,0,0,5,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,5,1,0,0,1,0,0,0,0,1,0,0,0,2,0,1,1,0,1,0,0,1,0,0,0,2,1,0,241,646,595,610
104,82,3,25,0,110,53,0,4,4,0,0,0,6,229,20,17,0,47,104,8,9,4,10,0,1,0,0,10,0,4,6,2,0,0,0,0,0,3,1,1,0,0,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,3,2,0,0,0,0,0,0,0,0,0,0,2,0,4,1,0,2,0,0,0,0,0,0,1,1,4,0,3,241,680,638,654
112,72,10,18,0,100,35,0,3,2,0,1,0,2,171,0,21,2,50,100,7,6,2,5,0,0,0,1,8,0,3,6,0,0,0,0,1,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,3,0,1,2,194,543,515,528
120,96,6,30,0,132,37,0,2,1,0,1,0,6,208,22,8,3,75,86,5,4,4,6,0,1,0,0,7,0,2,4,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,9,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,5,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,2,0,2,1,0,0,6,239,650,605,617
128,62,6,40,0,108,55,0,3,0,0,3,0,2,202,13,2,1,50,93,7,5,3,7,0,0,0,0,3,0,1,6,1,2,1,0,2,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,0,1,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,9,61,588,565,571
136,67,4,31,1,103,44,0,2,2,0,0,1,1,193,17,4,0,46,82,9,8,3,4,0,1,1,0,2,0,2,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,6,109,548,524,529
144,66,8,26,1,101,46,0,3,1,0,2,1,2,211,27,3,5,36,91,1,4,2,7,1,0,0,1,8,0,1,6,1,0,0,0,1,0,9,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,1,0,4,0,2,1,0,0,0,0,0,0,1,0,0,0,6,122,588,551,572
152,62,3,20,0,85,52,0,2,0,0,2,0,2,192,16,1,3,56,98,5,6,3,4,1,0,0,0,10,0,1,4,0,0,0,1,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,4,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,1,0,0,0,0,1,0,0,1,1,1,7,119,571,533,549
160,76,5,19,0,100,48,0,2,0,0,2,0,1,172,21,4,0,66,110,9,11,2,8,5,0,1,0,9,0,0,4,2,0,0,0,0,0,4,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,9,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,13,132,604,569,584
168,65,2,18,0,85,53,0,1,0,0,1,1,2,164,15,2,0,94,114,6,4,4,6,0,1,0,0,11,0,0,4,0,0,0,0,1,1,5,1,0,0,0,0,3,2,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,1,1,0,0,0,3,2,2,0,22,157,600,559,580
176,90,3,12,1,106,45,0,0,0,0,0,0,1,194,25,3,2,77,116,8,6,0,14,0,0,1,0,4,0,4,7,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,92,628,610,617
180,57,6,13,2,78,40,0,2,1,0,1,0,3,198,17,3,1,66,57,3,8,0,3,0,0,0,0,11,0,3,6,2,1,1,0,1,0,4,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,25,136,519,495,512
188,42,15,11,0,68,40,0,0,0,0,0,1,4,283,16,2,1,74,54,8,3,6,11,1,0,0,0,13,0,3,10,4,1,0,0,1,0,2,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,4,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0,2,1,0,0,3,118,629,593,611
196,43,6,5,0,54,38,0,1,0,0,1,0,1,233,26,2,1,95,47,5,9,0,11,0,0,0,0,10,0,0,6,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,19,96,560,530,542
204,41,2,1,2,46,32,0,0,0,0,0,0,1,262,21,1,3,84,65,4,6,3,6,0,0,2,1,15,0,2,10,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,18,67,577,547,566
