Depth,Pinus undiff,Pinus diplox,Pinus haplox,Pinus rigida t.,Pinus Total,Tsuga,Larix,Picea total,Picea glauca,Picea mariana t.,Picea undiff,Abies,Cupressaceae,Quercus,Carya,Castanea,Juglans,Fagus,Betula,Ostrya/Carpinus,Ulmus,Fraxinus nigra,Fraxinus penn t.,Fraxinus sp,Liquidambar,Ilex,Clethra,Alnus rugosa t.,Alnus crispa t.,Acer rubrum,Acer saccharum,Acer sp.,Nyssa,Salix,Populus,Ericaceae,Vitis,Myrica,Corylus,Betuloid,Viburnum,Rhus,Tilia,Platanus,Cephalanthus,Sambucus,Celtis,Moraceae,Liriodendron,Magnolia,Rhamnus,Cornus,cf Taxus,Poaceae,Artemisia,Ambrosia,Rumex,Liguliflorae,Iva ciliata t.,Tubuliflorae,Plantago,Cyperaceae,ChenoAm,Salsola,Sarcobatus,Ephedra,Secale,Zea,Triticum,Trifolium t.,Fabaceae,Urticaceae,Rosaceae,Thalictrum,Ranunculaceae,Apiaceae,Polygonum persicaria t.,Xyris,Helianthaceae,Araliaceae,Itea,Pinguicula t.,Solanaceae,Impatiens,Menyanthes,Rutaceae,cf. Parthenocissus,Galium,Cannabis,Lamiaceae,Pteridium t.,Dryopteris t.,Osmunda,Lycopodium sp,L. lucidulum,L. inundatum,Gymnocarpium,Polypodium,Asplenium,Athyrium,Trilete unknown,Isoetes,Equisetum,Sphagnum,Myriophyllum,Nymphaea,Nuphar,Brasenia,Potamogeton,Typha,Sparganium,Pontederia,Eriocaulon,Saggitaria,preQuat,Degraded,Corroded,Broken,Crumpled,Obscured,Unknown,Exotic,upland sum,tree sum,tree&shrub
212,32,4,5,0,41,30,0,0,0,0,0,1,6,281,23,1,2,50,53,7,5,4,10,0,0,0,1,19,0,1,6,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,2,0,0,0,0,0,0,0,1,0,0,3,0,1,1,0,0,0,0,0,0,0,0,2,3,2,0,3,144,567,525,547
220,29,5,5,0,39,26,0,0,0,0,0,0,6,302,30,2,0,41,39,3,11,2,9,0,0,1,0,15,0,5,6,0,0,0,3,2,1,0,1,0,0,0,1,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,7,4,0,0,0,0,0,0,0,2,0,0,0,0,1,2,1,1,1,0,2,0,0,0,4,2,3,1,4,141,579,529,549
224,29,2,5,2,38,23,0,1,0,0,1,0,5,302,22,2,3,35,41,4,2,5,10,0,0,0,2,16,1,5,4,1,0,0,2,0,0,1,2,0,0,0,0,3,1,0,1,0,0,0,1,0,0,3,0,1,1,0,0,0,2,0,7,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,1,0,1,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,1,3,3,0,0,1,77,561,508,533
240,34,3,2,5,44,22,0,0,0,0,0,0,3,248,28,2,1,53,48,6,4,5,8,0,1,0,1,20,0,3,11,1,0,0,2,0,0,1,1,1,0,1,2,0,1,0,0,0,0,0,1,0,0,5,1,0,3,0,0,0,1,0,13,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,7,0,0,0,0,0,0,0,2,0,0,3,0,2,5,1,0,0,0,1,0,1,2,5,0,2,1,3,149,570,493,519
248,37,3,5,2,47,33,0,0,0,0,0,1,4,260,19,1,0,57,54,4,9,0,11,0,0,0,0,21,0,5,2,3,0,1,0,1,1,4,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,11,0,1,0,0,0,7,2,0,1,6,86,562,514,542
256,43,4,10,0,57,27,0,0,0,0,0,1,3,317,33,2,8,57,67,6,8,2,9,0,0,0,0,23,0,8,10,0,0,2,3,3,0,2,1,0,1,0,0,4,1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,7,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,1,0,0,2,4,0,1,0,94,685,624,656
260,25,5,4,0,34,8,0,0,0,0,0,0,1,303,21,0,3,47,39,4,6,5,2,0,0,0,0,16,0,0,6,0,0,0,0,0,0,1,2,7,0,0,0,3,0,0,0,2,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,1,0,0,0,0,0,0,0,2,1,0,1,0,2,0,0,0,1,0,0,0,0,0,0,8,5,4,51,3,119,526,491,510
264,25,1,3,0,29,15,0,0,0,0,0,0,1,301,18,0,2,39,47,6,6,2,17,0,0,0,0,27,0,3,2,3,0,0,1,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,2,0,1,3,100,551,495,526
272,20,6,2,1,29,4,0,2,0,0,2,0,1,324,28,1,3,39,37,5,4,1,10,0,0,0,0,21,0,1,8,1,0,0,4,0,0,3,4,0,0,0,0,5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,5,0,0,2,85,558,507,536
280,34,9,7,4,54,10,0,0,0,0,0,0,7,281,27,3,0,34,42,6,4,2,15,0,1,0,0,9,0,3,12,1,0,0,1,0,0,5,3,1,0,0,0,3,1,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,3,1,2,1,0,63,544,507,528
288,38,2,2,2,44,10,0,1,0,0,1,0,5,311,30,1,0,30,47,2,5,1,10,0,0,0,0,28,0,0,2,5,1,1,0,0,1,2,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,4,0,1,0,0,2,1,0,2,138,562,507,542
296,27,3,0,0,30,7,0,1,0,0,1,0,3,324,25,1,1,28,32,10,4,2,3,0,1,0,0,28,0,6,9,3,1,0,0,0,0,0,2,0,0,1,2,6,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,1,1,108,555,499,534
304,31,4,7,0,42,4,0,0,0,0,0,0,10,304,32,1,1,29,37,3,6,0,15,0,0,1,0,33,0,2,13,0,0,0,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,3,1,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,6,11,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,1,0,4,1,0,0,0,113,582,500,541
312,34,1,2,2,39,5,0,0,0,0,0,1,10,303,30,1,2,37,34,6,7,0,13,0,0,0,0,14,1,5,6,4,0,0,2,1,0,1,3,0,0,0,0,9,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,5,2,1,1,4,124,571,514,535
320,15,2,5,2,24,4,0,1,0,0,1,0,5,295,35,2,0,31,48,5,5,3,7,1,0,0,0,16,0,3,13,2,0,0,2,0,0,0,0,0,0,1,0,3,2,0,0,0,0,0,2,0,0,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,2,0,0,0,0,0,0,0,0,0,0,3,0,3,1,0,0,0,2,0,1,0,0,2,4,3,0,0,93,532,489,510
328,34,2,4,0,40,6,0,0,0,0,0,0,5,256,30,1,2,44,43,12,10,2,7,0,2,1,0,23,0,1,10,5,0,0,1,0,0,1,4,0,0,1,1,1,0,0,0,0,0,0,1,0,0,3,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,9,8,0,0,0,1,0,0,0,0,0,0,1,1,2,0,0,1,1,0,0,0,0,0,2,1,5,1,8,136,547,479,510
336,34,6,5,3,48,5,0,0,0,0,0,0,3,307,40,0,0,44,54,5,6,5,10,0,0,2,0,20,0,1,13,0,0,1,7,1,1,1,0,0,0,0,2,2,1,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,5,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,0,2,2,1,1,2,85,611,553,580
344,21,2,7,1,31,11,0,1,0,0,1,0,4,321,37,1,2,48,48,11,13,1,9,0,1,1,0,13,0,5,7,3,0,0,2,0,0,3,1,0,0,1,0,3,2,0,0,0,0,0,1,0,2,8,0,4,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13,5,9,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,3,1,0,5,128,633,559,583
352,24,2,1,1,28,11,0,1,0,0,1,0,4,363,47,2,4,59,66,9,14,3,17,0,0,0,0,20,0,8,9,6,0,0,7,0,0,1,1,0,0,1,0,10,2,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,139,721,668,693
358,8,3,2,0,13,11,0,1,0,0,0,0,0,271,33,0,3,43,51,6,11,8,4,3,0,0,0,22,0,4,5,0,1,0,0,0,1,1,1,3,0,0,1,5,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,2,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,9,3,4,15,0,121,523,476,501
360,15,4,3,2,24,27,0,2,1,0,1,0,3,342,35,0,2,57,55,9,12,4,11,0,0,0,0,19,0,4,6,2,0,0,0,0,0,2,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3,0,0,0,0,0,0,0,0,0,0,1,0,3,1,1,0,0,0,1,0,0,0,2,9,4,1,5,138,648,604,626
368,19,2,2,1,24,56,0,0,0,0,0,0,7,242,50,2,2,46,50,3,9,7,8,0,0,1,1,29,0,7,8,1,0,0,1,1,2,1,3,0,0,1,1,6,4,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,5,2,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,130,614,530,573
376,24,6,4,3,37,52,0,0,0,0,0,0,4,223,35,0,2,42,39,1,7,1,11,1,0,0,0,20,0,1,14,0,0,2,1,0,1,0,5,0,0,0,1,7,5,0,0,0,0,0,0,0,0,11,0,1,0,0,0,0,5,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,1,2,1,2,2,121,559,481,512
384,21,0,5,2,28,61,0,0,0,0,0,0,7,266,26,1,3,47,42,9,11,3,7,1,0,2,0,21,0,6,7,2,0,0,0,1,0,3,2,0,0,0,1,7,1,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,2,0,7,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,4,0,1,0,0,0,0,0,2,0,0,0,0,4,1,0,0,0,0,0,0,0,0,7,1,0,1,5,119,603,535,565
392,30,2,3,3,38,52,0,1,0,0,1,0,6,303,13,0,0,67,37,5,11,3,4,0,0,0,0,21,0,1,11,1,2,1,1,0,0,0,3,0,0,1,0,10,3,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15,7,3,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,12,2,0,3,0,105,633,567,595
396,15,2,3,0,20,46,0,0,0,0,0,0,0,266,11,0,2,51,27,7,9,6,3,3,0,2,0,17,0,1,3,0,0,0,1,0,0,0,0,7,0,0,5,12,0,0,0,1,0,0,0,0,0,6,0,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,10,1,5,40,3,130,527,481,500
400,18,6,8,2,34,44,0,0,0,0,0,0,2,270,11,1,2,64,25,4,8,4,8,0,0,0,1,26,0,3,7,1,0,0,0,0,0,1,2,0,0,0,1,8,4,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,10,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,1,0,0,0,0,2,2,22,1,0,2,2,97,568,497,531
404,17,4,1,0,22,32,0,0,0,0,0,0,0,284,4,0,3,52,23,8,9,5,1,3,2,1,0,10,0,4,7,0,3,1,0,0,2,0,0,8,0,0,0,12,6,0,0,0,0,0,0,0,0,4,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,1,3,36,2,160,531,483,502
408,21,3,1,3,28,53,0,0,0,0,0,0,3,274,6,0,4,55,28,9,12,1,8,1,0,0,0,16,0,5,9,0,0,0,0,0,0,0,0,0,0,0,1,13,8,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,2,1,1,1,4,2,94,556,511,535
416,16,3,4,1,24,49,0,0,0,0,0,0,0,284,4,0,0,48,35,4,16,2,6,0,1,0,0,23,0,6,5,2,0,0,1,0,0,0,1,0,0,0,1,6,2,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,3,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,2,2,0,3,0,86,544,494,523
424,14,7,0,0,21,69,0,0,0,0,0,0,3,248,3,1,1,75,31,3,5,2,1,2,0,0,0,15,0,4,2,1,0,0,0,0,0,0,1,0,0,0,0,10,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,0,1,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,1,0,2,1,4,0,19,0,43,517,483,500
432,24,3,4,2,33,78,0,0,0,0,0,0,4,269,5,1,0,69,35,8,17,0,5,0,0,0,0,19,0,6,3,5,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,3,1,0,6,1,95,580,543,565
440,15,4,6,0,25,62,0,0,0,0,0,0,2,319,1,0,1,99,50,12,5,5,6,0,0,0,0,24,0,3,4,1,0,0,1,0,0,1,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,4,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,1,0,3,1,1,0,7,2,103,657,609,635
444,13,0,1,0,14,30,0,0,0,0,0,0,0,202,2,0,2,153,41,8,6,0,2,2,0,0,0,14,0,6,3,0,0,0,1,0,0,1,0,4,0,0,0,14,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,2,40,2,137,515,490,505
448,11,3,7,1,22,54,0,0,0,0,0,0,5,190,3,1,0,141,47,7,9,1,8,0,0,0,0,9,0,7,2,1,0,1,0,0,0,1,2,0,0,0,0,15,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,3,1,9,0,109,546,514,526
452,15,2,1,0,18,24,0,0,0,0,0,0,3,253,2,0,1,108,35,9,5,2,1,1,0,0,0,18,0,4,2,0,1,0,2,0,0,1,0,6,0,0,0,19,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,1,1,2,20,1,143,532,496,515
456,16,2,4,3,25,49,0,1,0,0,1,0,1,286,1,0,4,76,30,5,8,3,5,1,0,0,0,15,0,5,4,3,0,0,1,0,0,0,2,0,0,1,0,16,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,0,1,0,0,0,0,0,0,1,0,2,0,1,0,0,0,1,0,0,0,0,0,2,0,1,2,4,2,93,556,524,542
472,10,2,3,0,15,28,0,0,0,0,0,0,1,332,2,0,0,37,34,7,17,5,0,3,0,0,0,12,0,7,2,0,0,1,0,0,0,0,0,4,0,0,0,17,0,0,0,0,0,0,0,0,0,4,0,9,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,10,1,5,40,1,146,552,512,524
476,22,2,4,0,28,37,0,0,0,0,0,0,0,321,1,0,1,30,40,6,8,2,5,2,0,0,0,15,0,6,5,0,1,0,0,0,0,0,1,2,0,0,0,8,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,1,4,11,2,174,541,504,520
480,18,1,6,0,25,36,0,0,0,0,0,0,2,308,1,0,1,31,37,8,4,1,2,1,0,0,0,17,0,8,4,0,0,0,2,0,0,1,0,2,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,3,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,3,3,4,21,1,130,527,487,505
496,44,4,10,0,58,45,0,3,0,0,0,0,0,308,1,1,1,29,32,5,6,0,2,2,0,0,0,25,0,2,3,1,1,1,0,0,0,1,0,4,0,0,0,5,2,0,0,0,0,0,0,0,0,4,0,5,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,4,3,3,17,1,272,572,507,535
506,54,3,16,0,73,26,0,0,0,0,0,0,0,300,2,0,0,22,35,7,7,2,2,1,0,0,0,17,0,6,6,0,0,0,0,0,0,0,1,2,0,0,2,5,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,7,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,10,4,8,15,2,176,549,498,516
516,62,4,15,0,81,21,0,1,0,0,0,0,0,334,0,0,0,22,50,5,9,0,2,1,0,0,0,19,0,4,11,0,0,0,0,0,0,0,2,0,0,0,3,5,1,0,0,0,0,0,0,0,0,8,0,3,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,2,3,2,4,1,181,610,548,570
536,51,7,26,0,84,30,0,1,0,0,0,0,0,289,1,0,1,16,51,5,8,3,1,2,0,0,0,17,0,6,8,0,0,0,1,0,0,0,1,2,0,0,1,4,3,1,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,1,4,7,1,181,554,513,535
546,52,6,14,0,72,34,0,2,0,0,0,0,0,267,1,0,0,11,54,12,3,5,1,1,1,0,0,14,0,2,8,0,0,0,1,0,0,1,0,6,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,11,0,0,0,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,4,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,5,1,17,4,147,535,482,497
556,64,11,15,0,90,16,0,3,0,0,0,0,0,262,2,0,1,16,48,8,6,1,2,1,0,0,0,22,0,2,11,0,0,1,0,0,0,1,0,6,0,0,1,3,1,0,0,0,0,0,0,0,0,2,1,16,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,4,0,1,12,0,324,549,477,501
566,62,7,15,0,84,24,0,2,0,0,0,1,2,257,2,1,0,14,59,4,5,0,0,1,1,0,0,20,0,1,6,0,0,1,0,0,0,7,2,0,0,0,0,3,2,0,0,0,0,0,0,0,0,9,1,14,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,2,0,0,0,0,0,0,0,1,3,0,0,0,3,0,0,0,1,0,0,0,0,0,0,8,4,6,22,3,160,549,466,497
576,54,11,20,0,85,23,0,2,0,0,0,0,1,257,2,0,0,17,50,7,8,5,4,4,0,0,0,19,0,3,6,1,0,0,0,0,0,4,1,4,0,0,1,7,0,0,0,0,0,0,0,0,0,2,0,20,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,4,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,3,12,3,206,570,485,509
596,51,7,24,0,82,25,0,4,0,0,0,0,0,262,0,1,1,11,62,9,7,4,4,1,0,0,0,23,0,4,5,0,0,2,1,0,0,5,4,7,0,0,0,1,0,0,0,1,0,0,0,1,0,4,0,17,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,6,0,1,0,0,0,0,0,0,5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,5,7,2,146,568,490,523
616,47,6,15,0,68,22,0,1,0,0,0,0,0,284,0,0,0,11,40,9,2,2,1,3,0,1,0,28,0,4,5,0,0,2,1,0,0,6,4,2,0,0,0,5,2,0,0,0,0,0,0,0,0,3,0,19,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,6,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,2,5,3,0,143,545,461,502
