Age (cal BP-prelim),Depth,Cupressaceae,Picea,Abies,Larix,Pinus undifferentiated,Pinus haploxylon,Pinus diploxylon,Tsuga,Taxus,Populus,Salix,Betula,Betula - small,Betuloid,Ostrya-Carpinus,Fraxinus nigra,Fraxinus penn/am,Fraxinus,Quercus,Ulmus,Acer saccharum,Acer rubrum,Acer ,Tilia,Juglans nigra,Juglans cinerea,Carya,  Platanus,Celtis,Fagus,Castanea,Nyssa,Liquidambar,Morus,Ilex,Alnus rugosa,Alnus crispa,Alnus,Corylus,Myrica-Comptonia,Rhamnus-Vitis, Ericaceae,Viburnum,Hammamelis,Cornus,Cephalanthus,Clethra,Other shrubs,Poaceae,Zea, Artemisia,  Ambrosia,Urtica spp,Tubuliflorae,Liguliflorae,Chenopodiaceae,Polygonum bist.,Polygonaceae,Rumex,Plantago,Rosaceae,Cyperaceae,Sambucus,Humulus,Caryophyllaceae,Ranunculaceae,Apiaceae,Galium,Fabaceae,Thalictrum,Iva,Other herbs,Dennstaeditia, Pteridium,Botrychium,Lyc. lucidulum,Lyc. annotinum,Lyc. clavatum,Lycopodium undifferentiated,Osmunda,Woodsia,Monolete spore,Trilete spore,Eriocaulon,Myriophyllum,Sphagnum,Typha,Nuphar,Nymphaea,Isoetes,Potamogeton,Brassenia,Saggitaria,Indet. crumpled,Indet. Broken,Indet. Coroded,Indet. Obscured,Unknown,Exotic (pollen),Charcoal count,Exotic (charcoal),Tree pollen,Shrub pollen,Herb pollen,Sum Pterid,Upland pollen sum,Sum Aquati,Sum Indete,Total Pollen,Alnus Total,Pinus Total,tree&shrub
4746.2,300,4,2,,,50,40,8,16,,3,,54,,2,10,5,1,,174,6,15,2,,,,2,10,2,,76,,1,,,2,9,1,3,1,3,1,,,,,1,,,,,,1,,,,,,,,,,3,,,,,,,,,,,,4,,,,,1,,,,,,1,1,,,3,,,1,,3,3,6,13,4,177,,,483,21,4,5,513,6,29,548,13,98,504
4827.948,304,4,1,1,,55,52,13,5,,1,,76,,5,3,3,6,2,163,4,12,9,,,,4,4,2,,81,2,,,,1,11,,3,,,,,,,,2,,,,,,,,3,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,1,,5,,,5,2,2,2,,9,2,260,,,508,17,3,2,530,13,15,558,14,120,525
4909.696,308,3,1,1,,37,19,17,22,,6,1,65,,6,10,3,6,3,186,4,4,2,2,,,1,9,2,,74,,1,,,1,4,,2,2,2,,1,,,,2,,,,,,1,,,,,,,,,,2,,,,,,,,,,1,,3,,1,,,,,,,,,,2,,2,5,,,3,,2,2,2,24,4,216,,,485,14,4,4,507,12,34,553,6,73,499
4991.444,312,,1,,,51,43,8,32,,1,,76,,5,11,3,7,2,119,11,24,1,,,,2,9,4,,77,,1,,,,3,,3,3,3,1,,,,,,,,3,,,1,,,,,,,,,1,1,,,,,,,,,,,,7,,,,,,2,,2,1,,,1,,,6,,,3,,3,2,6,5,1,198,,,488,13,6,12,519,10,17,546,6,102,501
5154.94,320,1,,,,27,18,6,29,,2,,85,,3,7,3,12,2,142,7,11,3,,1,,4,9,10,,107,1,,1,,1,3,,3,1,2,,,,,,2,,,1,,,,,,,,,,,,,1,,,,,,,,,1,,,3,,,,,,1,,1,1,,,,,,8,,,2,,1,1,1,5,3,150,,,491,12,3,6,512,10,11,533,6,51,503
5318.436,328,3,,,,48,19,7,39,,7,,91,,3,5,6,6,1,135,9,9,7,1,2,1,2,6,5,,80,1,,,,1,1,,1,,3,,2,,,,1,,,1,,,,,1,,,,,,,1,3,,,,,,,,,,,,3,,1,,,,,,,,,,,,,3,,,1,,1,1,3,11,1,207,,,493,9,6,4,512,4,17,533,2,74,502
5400.184,332,2,2,,,23,15,9,68,,,,89,,1,4,1,2,1,120,6,20,3,,1,,2,5,2,,119,1,,,,,1,,5,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,5,,,5,,5,3,4,7,3,193,,,496,14,0,3,513,10,22,545,6,47,510
5444.728,336,,,,,36,11,5,125,,2,,75,,3,6,2,4,2,97,10,11,5,,,,4,8,3,,88,1,1,,,,5,,2,,2,,,,,,2,1,,1,,,,,2,,,,,,,,4,,,,,,,,,,1,,2,,,,,,,,1,,,,,,1,3,,,2,,2,2,2,11,1,198,,,499,12,8,3,522,6,18,546,7,52,511
5623.096,352,2,,,,31,22,6,103,,6,,65,,1,5,4,5,4,140,8,13,3,,2,,,9,6,,66,,,,1,1,1,,6,1,2,,,,,,3,,,,,,,,1,,,,,,,,,,,,,,,,,,,,6,,,,,,,,1,,,,2,,,8,1,,1,,2,1,1,12,1,220,,,502,14,1,7,524,12,17,553,7,59,516
5801.464,368,1,,,,18,2,6,116,,2,,94,,5,4,2,9,2,99,7,14,4,,,,5,2,4,,89,1,,2,2,1,4,,3,,3,,1,,,,1,,,1,,,2,,,,,,,,,,2,,,,,,,,,,1,1,2,,,,,,1,,2,,,,,,1,7,,,1,,1,1,1,5,2,198,,,490,13,6,6,515,9,10,534,7,26,503
5979.832,384,,,,,27,3,5,143,,4,,65,,2,6,3,2,,89,7,12,3,,2,,3,2,8,,109,1,1,,1,1,5,,2,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,4,,,1,,2,2,,11,1,157,,,498,10,0,1,509,6,16,531,7,35,508
6069.016,392,,1,,,23,4,3,185,,1,,68,,4,6,1,2,1,73,4,12,1,,,,,6,7,,104,,,,,1,1,2,5,,1,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,,,1,,,,,,2,7,1,,,,2,,2,3,2,129,,,506,10,2,3,521,10,9,540,8,30,516
6113.608,396,2,1,,,39,17,1,170,,,,69,,4,5,4,1,1,65,9,10,1,,,,2,3,5,,79,1,1,1,,,,,10,,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,1,5,,,2,,,1,3,19,1,121,,,491,13,0,2,506,8,24,538,10,57,504
6158.2,400,1,1,,,33,9,3,160,,1,,66,,,4,1,1,2,82,7,6,3,,,,1,3,5,,103,1,1,,,1,1,,5,1,3,,,,,,3,,,1,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1,,,,,,,5,1,,1,,4,2,2,7,1,156,,,494,14,4,1,513,7,16,536,6,45,508
6247.384,408,1,,,,26,12,1,180,,,,72,,2,1,2,2,1,70,3,7,1,,2,,,4,5,,100,,,,1,,2,1,5,,2,,,,,,,1,,2,,,,,,,,,,,,,2,,,,,,,,,,1,,,,,,,,1,,2,,,,,,,5,,,2,,5,2,1,12,2,165,,,493,11,5,3,512,7,22,541,8,39,504
6336.568,416,,2,1,,36,14,3,128,,,,79,,1,5,5,2,2,83,7,8,2,,1,,,,6,,112,,1,,,1,,,1,,3,1,,,,,2,,,,,,1,,,,,,,,,,,,,,,,,,1,,1,,2,,,,,,,,,1,,,,,,6,4,,,,1,1,3,12,3,148,,,498,8,3,3,512,10,20,542,1,53,506
6514.936,432,1,,,,35,8,,130,,,1,91,,6,2,2,2,2,97,5,6,,,1,,1,3,4,,107,2,1,,,,2,,3,1,1,,1,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,8,2,,1,,2,2,6,7,1,179,,,507,8,2,3,520,11,18,549,5,43,515
6693.304,448,,,,,41,11,5,119,,5,,83,,2,7,1,3,,82,5,5,2,,1,,,4,5,,113,2,,,,1,3,,1,1,1,,1,,,,,,,,,,,,2,,1,,,,,,1,,,,,,,,,,1,,1,,,,,,,,,,,,,,,1,10,,,,8,3,,8,,202,,,496,8,5,1,510,11,19,540,4,57,504
6782.488,456,1,2,,,40,9,5,109,,1,,76,,7,7,3,4,5,96,6,12,2,1,,,2,3,6,,108,,,,,,1,,2,2,1,,,,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,2,,,,,,,1,1,,2,,,,,,1,,9,,,,2,1,3,15,3,168,,,505,6,5,4,520,10,24,554,3,54,511
,460,1,,,,57,19,4,101,,,1,80,,3,5,,4,2,111,5,10,4,,,,2,1,6,,89,1,,,,,2,,2,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,3,,,,,,2,,3,,,,1,,,3,,,,,2,1,2,19,,125,,,506,5,1,8,520,4,24,548,4,80,511
6871.672,464,2,2,1,,52,14,2,82,,2,,69,,5,6,1,2,3,134,8,9,2,,,,3,2,6,,105,,,,,,,,2,,,,,,,,1,,,1,,,1,,,,,,,,,,2,,,,,,,,,,,,3,,1,,,,,,2,,,,,,,2,5,,,,3,,2,12,1,195,,,512,3,4,6,525,7,18,550,2,68,515
6916.264,468,1,2,,,49,20,7,71,,1,1,82,,5,7,6,3,2,123,8,17,2,,1,,1,1,6,,83,3,,,,,,,2,,2,,,,,,,,,1,,,1,,1,,,,1,,,,,,,,,,,,,,,1,5,,,,,,,,2,,,,1,,,1,3,,,,11,5,9,29,8,191,,,502,4,4,8,518,5,62,585,2,76,506
6960.856,472,1,2,1,,46,16,4,119,,4,1,79,,3,10,3,1,1,91,10,8,2,,1,,,2,9,,86,,,1,1,,,,,2,2,,1,,,,,,,,,,,,1,,,,,,,1,2,,,,,,,,,,1,1,2,,,,,,,,7,,,,1,,,4,11,,,,3,3,4,10,2,216,,,502,5,5,10,522,16,22,560,0,66,507
7050.04,480,1,3,,,42,13,6,119,,,,97,,2,8,2,2,1,94,9,10,2,,,,2,1,3,,108,,1,,,1,3,,,,2,,1,,,,1,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,4,,,,,,1,,2,,,,,,,1,7,,,,11,,1,17,2,271,,,526,9,2,7,544,8,31,583,3,61,535
7228.408,496,1,1,,,40,21,11,139,,,,71,,7,5,,1,1,95,8,6,1,,,,1,1,5,,87,,,,,1,3,,1,,2,,,,,,2,,,2,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,2,,,,,,,1,1,,1,,4,3,2,12,4,152,,,502,9,3,3,517,3,25,545,4,72,511
7406.776,512,,,,,63,28,6,96,,,,68,,6,12,4,3,,126,3,10,2,,,,,1,6,,66,,,,,,3,,,1,,,1,,,,1,,,1,,,,,,,,,,,,1,1,,,,,,,,,,,,6,,,,1,,,,,1,,,,,,2,2,,,,,2,,8,2,183,,,500,6,3,8,517,4,12,533,3,97,506
7585.144,528,,1,1,1,83,55,14,125,,,1,44,,2,1,2,1,,121,4,5,2,,,,1,1,2,,27,,,,,,3,,1,2,2,,,,,,,,,1,,,1,,,,1,,,,,,2,,,,,,,,,,1,,5,,,,,,,,,,,,,,,,1,,,,4,,1,13,1,163,,,494,8,6,5,513,1,19,533,4,152,502
7674.328,536,,1,1,,112,35,2,83,,1,3,61,,6,7,2,2,1,120,7,8,1,3,,,,,3,,38,,,,1,,1,,,1,1,,,,,,,,,3,,,2,,,,1,,,,,,1,,,,,,,,,,,,1,,1,,,,,,3,,,,,1,,2,5,,,,5,2,5,12,4,169,,,498,3,7,5,513,8,28,549,1,149,501
7763.512,544,,1,,,95,57,14,71,,1,,69,,4,10,6,3,1,115,7,8,4,,1,,,,,,43,,,,,,1,,1,3,3,1,,,,,,,,,,,4,,1,,,,,,,,,,,,,,,,,,1,1,5,,,,,,,,3,1,,,,,1,2,2,,1,,6,2,3,12,,179,,,510,9,6,10,535,6,23,564,2,166,519
7941.88,560,1,1,,,74,38,6,75,,1,,54,,1,14,8,6,2,136,8,11,4,,2,,1,1,3,,42,1,,1,,,2,1,1,4,3,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,,,,,,,3,,,,,,1,,3,,,,,,,2,9,,,,4,1,2,12,2,192,,,491,12,3,7,513,11,21,545,4,118,503
8120.248,576,2,2,2,,120,90,11,51,,,,37,,2,9,3,11,1,146,9,6,1,,,,1,1,,,22,,,,1,,1,2,4,,2,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,3,,,,,1,,,2,,,,,1,,,1,,,,2,2,3,11,,202,,,528,9,2,6,545,2,18,565,7,221,537
8386.488,592,3,2,,,116,66,11,55,,3,1,30,,4,8,4,8,1,156,7,4,2,,1,,,,,1,4,,,,,2,1,,2,,4,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,,,2,1,,,1,,,1,7,,,,1,,,16,1,197,,,487,9,2,6,504,9,18,531,3,193,496
8657.912,608,2,3,,,150,71,18,50,,1,1,34,,7,10,4,2,5,117,4,2,1,,,,,,3,,7,,,,,,2,,1,2,4,,,,,,,,,2,,,2,,2,,,,,,,,,,,,,,,,,,1,,2,,,,,,2,,1,,,,,,,,6,,,,2,,,16,,118,,,492,9,7,5,513,6,18,537,3,239,501
8929.336,624,,1,,,191,79,28,45,,4,,38,,1,7,4,,,92,4,5,,,,,,,2,1,,2,,,,,,,1,1,2,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,3,,,,1,,,,2,,,,,1,,3,,,1,,1,,1,8,1,127,,,504,5,1,6,516,5,11,532,1,298,509
9065.048,632,,3,1,1,170,82,17,80,,,,33,,3,6,5,1,1,81,7,7,1,,,,,,3,,,,,,,,1,1,1,3,5,,,,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,8,,,,,,,,2,,,,,,,3,10,,1,,3,,6,15,3,143,,,502,11,3,10,526,14,27,567,3,269,513
9200.76,640,1,2,,,135,110,20,83,,2,,37,,3,4,7,4,2,82,1,1,1,,,,,,,,,,,,,,1,,,3,5,,,,,,,,,2,,,3,,,,,,,,,,,,,,,,,,,,,,3,,1,,,,,,3,,,,,,,,1,,,,7,,2,7,1,114,,,495,9,5,7,516,1,17,534,1,265,504
9336.472,648,1,7,2,,188,70,8,37,,3,1,40,,7,13,5,3,,96,5,7,2,1,,,,1,1,,1,1,,,,,2,,3,,3,,,,,,,,,,,1,,,,,,,,,,,3,,,,,,,,,,,,4,,,,,,1,,1,,,,,,,,8,,,,6,2,1,20,2,121,,,500,8,4,6,518,8,31,557,5,266,508
9472.184,656,,2,2,,172,67,14,28,,1,,68,,9,9,5,3,3,86,12,3,2,,,,,,1,,,,,,,2,5,,3,,6,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,3,,,,,,,,4,,,,3,2,4,9,4,128,,,487,16,2,6,511,4,22,537,8,253,503
9743.608,672,,5,2,,167,111,14,31,,1,,40,,5,5,6,4,1,90,5,6,1,,,,1,1,,,,,,,,,3,2,1,1,,,,,,,,,,,,1,1,,,,,,,,,,3,,,,,,,,,,1,,3,,,,,,,,,,,,1,,,,3,,,,5,2,3,15,2,103,,,496,7,6,3,512,4,27,543,6,292,503
9879.32,680,,9,2,1,193,126,18,15,,3,,25,,3,12,2,,2,78,2,1,3,,,,,1,1,,,,,,,,1,3,4,3,3,,,,,,,,,3,,,,,,,,,,,,,1,,,,,,,,1,,,,5,,,,,,,,1,,,,,,,,16,,,,1,4,3,7,3,97,,,497,14,5,6,522,16,18,556,8,337,511
10015.032,688,,5,4,1,171,123,9,4,,1,,33,,6,8,3,,1,103,7,9,2,,,,1,,1,,,,,,,,2,1,2,1,6,,,,,,,,,2,,,,,2,,,,1,,,,,,,,,,,,,,,,4,,,,,1,,,,,,,,,,,9,,,,3,,,19,3,86,,,492,12,5,5,514,9,25,548,5,303,504
10150.744,696,1,9,5,,159,109,17,3,,2,2,41,,9,4,6,1,,95,1,8,,,,,,1,1,,,1,,,,,5,5,6,7,3,,1,,,,,,,1,,,,,,,,,,,,2,,,,,,,,,,,,,4,,,,,,,,2,,,,,,,,15,,,,3,8,4,5,,86,,,475,27,3,6,511,15,20,546,16,285,502
10875,704,1,19,14,3,144,121,28,3,,4,1,62,,13,1,7,1,1,40,3,4,2,,,,,,,,1,1,,,,1,5,7,8,3,7,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,5,,,1,,,,,,,,15,,,,3,1,3,19,1,121,,,474,31,1,14,520,15,27,562,20,293,505
11580,712,1,44,17,3,116,72,31,1,,15,2,102,,11,,8,,1,22,6,4,1,,,,,1,1,1,1,,,,,,4,10,17,4,4,,1,,,,,,,3,,1,,,1,,1,,,,,,1,,,,,,,,,,,,27,,,,,3,1,,7,,,,,,,,22,,,,4,1,5,29,1,182,,,461,40,7,38,546,22,40,608,31,219,501
11924,720,,140,34,21,73,24,38,9,,6,4,82,,8,2,3,,1,19,3,,,,,,,,,,,,,,,1,7,21,6,2,4,,2,,,,,,,7,,,1,,1,,,,,,,,10,,,,,,,,1,,,,16,,,,,10,1,,7,1,,,1,,1,,41,,,,5,3,4,19,2,159,,,467,43,20,35,565,43,33,641,34,135,510
12612,736,9,194,49,1,63,,60,,,17,2,24,,9,14,7,,3,30,2,1,,,,,,1,1,,1,,1,,,,1,7,7,3,14,,2,,,,,1,,15,,,1,,2,,3,,,,,,10,,,,,,,,1,,1,,3,,1,,2,3,1,,6,,,,3,,,,150,,,,9,1,4,16,7,241,,,489,35,33,16,573,153,37,763,15,123,524
13300,752,2,174,23,6,82,15,32,2,,6,2,55,,11,16,4,1,,18,3,2,,,,,,,,,1,,,,,,13,20,2,3,9,,1,,,,,1,,7,,2,,,2,,,,,,,,13,,,,,,,,,,1,,9,,1,,,5,,,3,,,,1,,,,65,,,,4,6,10,27,4,326,,,455,49,25,18,547,66,51,664,35,129,504
13988,768,2,71,2,,129,1,26,,,,23,13,,3,1,,,,2,,,,1,,,,,,,,,,,,1,8,12,9,,2,,2,,,,1,,,23,,8,4,,6,,,,,5,,,48,,,,,,,,,,3,,2,,,,,1,,,2,,,,,,,,1,,,,16,3,7,24,10,2939,,,274,35,97,5,411,1,60,472,29,156,309
