Depth,Cupressaceae,Picea,Abies,Larix,Pinus undifferentiated,Pinus haploxylon,Pinus diploxylon,Tsuga,Taxus,Populus,Salix,Betula,Betula - small,Betulaceae,Ostrya-Carpinus,Fraxinus nigra,Fraxinus penn/am,Fraxinus,Quercus,Ulmus,Acer saccharum,Acer rubrum,Acer ,Tilia,Juglans nigra,Juglans cinerea,Carya,  Platanus,Celtis,Fagus,Castanea,Nyssa,Liquidambar,Morus,Planera ,Other trees,Ilex,Alnus,Alnus rugosa,Alnus crispa,Arceuthobium,Corylus,Myrica-Comptonia,Rhamnus-Vitis, Ericaceae,Viburnum,Hammamelis,Cornus,Cephalanthus,Clethra,Shepherdia,Rhus,Other shrubs,Sum AP,Poaceae,Zea, Artemisia,  Ambrosia,Urtica spp,Tubuliflorae,Liguliflorae,Chenopodiaceae,Polygonum bist.,Polygonaceae,Rumex,Plantago,Rosaceae,Cyperaceae,Sambucus,Humulus,Caryophyllaceae,Ranunculaceae,Apiaceae,Galium,Fabaceae,Thalictrum,Iva,Potentilla,Brassicaceae,Campanulaceae,Lamiaceae,Impatiens,Liliaceae,Corydalis ?,Other herbs, Pteridium,Botrychium,Lyc. lucidulum,Lyc. annotinum,Lyc. clavatum,Lycopodium undifferentiated,Osmunda,Woodsia,Monolete spore,Trilete spore,Equisetum,Dryopteris-type,Dryopteris spinosa-type,Athryrium Filex-Femina,Other Pterid,Myriophyllum exalbescens-type,Sphagnum,Typha,Sparganium,Menyanthes,Nuphar,Nymphaea,Isoetes,Potamogeton,Brassenia,Polygonum amphibium-type,Sagittaria,Lycopus-type,Indet. crumpled,Indet. Broken,Indet. Coroded,Indet. Obscured,Indet. Degraded,Unknown,Exotic (pollen),Charcoal count,Exotic (charcoal),Tree pollen,Shrub pollen,Herb pollen,Sum Pterid,Upland pollen sum,Sum Aquati,Sum Indete,Total Pollen,tree&shrub
0-2 cm,,,,,2,1,6,3,,,,4,,,1,,,,3,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,12,,,21,0,3,1,25,0,1,26,21
4-5 cm,7,6,,,27,11,97,21,,,7,76,,,2,3,4,,208,5,4,1,,,,,19,2,,20,2,,,,,,,3,,,,2,,,2,,,11,,,,,,540,19,,1,27,,5,,3,,,6,,2,1,,,,,2,,,,,,1,,,1,,,,2,,,,,,,,,,10,2,,,,1,1,,,,1,3,,,,,6,,,2,,4,,,380,,,522,18,67,14,621,12,6,639,540
8-9 cm,10,7,,,29,15,73,24,,7,,70,,,6,3,7,,207,4,5,2,,,3,,13,3,,10,2,,,,,,,1,,,,1,,,4,,,5,,,,,,511,7,,1,15,,4,,,,1,2,,1,1,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,13,2,,,,,,,1,2,3,,,,,,,,,3,,2,,,116,,,500,11,32,18,561,6,5,572,511
12-13 cm,4,2,,,34,13,100,24,,1,1,84,,,3,8,5,,181,10,9,3,,2,2,,12,3,,11,3,,,,,,,6,,,,1,,,2,,,13,,,,,,537,17,,,31,1,3,,1,,,1,,1,4,,,,,,,,,,,,,,,,,,3,,,,,,,,,,16,1,,,,1,,1,,2,3,3,,,,,,,1,3,,4,1,,354,,,515,22,59,20,616,10,9,635,537
16-17 cm,3,4,,,32,10,118,29,,,3,55,,,8,4,1,,201,8,1,,,,1,,11,5,,6,1,,,,,,,2,,,,,,,3,,,15,,,,2,,523,19,1,,26,,12,,1,,,6,,8,3,,,,,,,,,,,,,,,1,,,1,,,,,,1,,,,11,5,,,,1,,1,,2,1,1,,2,,,2,,,,,4,1,,274,,,501,22,76,18,617,10,5,632,523
20-21 cm,2,5,,,45,6,122,28,,2,9,71,,,2,4,3,,148,10,2,2,,,1,1,8,,1,22,7,,,,,,,,,,,,,5,2,,,19,,,,1,,528,25,1,2,55,,13,1,2,,3,2,2,3,2,,,,,3,,2,2,,,3,,1,,,,,1,,,,,,,,,,20,4,,,,3,4,,,1,,2,,1,,,,,3,4,,5,,,184,,,501,27,121,25,674,11,12,697,528
24-25 cm,4,4,,1,43,6,107,23,,,5,91,,,5,4,3,,151,13,5,,,1,1,,16,,,11,9,1,,,,,,3,,,,,,,4,,,29,,,,,,540,29,,2,56,1,16,,1,,,8,1,7,5,,,,,1,,,,,,,,1,,,,,,,,,,,2,,,,19,1,,,,5,1,1,,3,,2,,1,,,1,,1,5,,1,,,164,,,504,36,127,22,689,14,7,710,540
28-29 cm,14,3,,,39,8,93,18,,1,4,84,,,8,14,2,,161,11,3,2,,1,3,,13,1,,24,5,,,,,,,7,,,,,,2,3,,,21,,,1,,,546,20,1,1,80,,14,3,1,,,6,,10,5,,,1,1,1,,,,,,,,,,,,,11,,,,,,1,,,,21,1,,,,7,,,,,,4,,2,,,,,,1,,4,,,89,,,512,34,144,34,724,13,5,742,546
32-33 cm,3,3,,,34,4,138,28,,,,89,,,8,3,1,,150,14,1,,,1,2,,10,1,1,13,5,,,,,,,2,,,,,,,3,,,10,,,,,,524,32,2,,56,1,14,,2,,,6,,8,,,,,,3,,,,,,,,,,,,,1,,,,,,1,,,,32,,,,,1,2,,,1,1,,,,,,,,1,1,,4,,,269,,,509,15,124,34,682,5,6,693,524
36-37 cm,8,3,,2,61,2,69,16,,4,9,91,,,8,8,7,,162,10,5,,,1,3,1,9,2,3,9,4,,,,,,,3,,,,2,,3,3,,,22,,,,,,530,30,4,,59,,18,1,,,,9,,2,8,,1,,,1,,,,1,,,,,,,,,8,,,,,,1,,,,18,5,,,,,1,,,3,,,,4,,,,,2,,,3,,,57,,,497,33,134,32,696,8,5,709,530
41-42 cm,1,3,,,55,8,123,14,,,4,101,,,4,4,,,168,6,1,,,,,,19,,,11,2,,,,,,,4,,,,2,,1,1,,,9,,,,,,541,24,1,,57,,,,2,,1,15,,1,2,,,,,1,,,,,,,,1,,,,,5,,1,,,,4,,,,22,4,,,,1,1,,,,,2,1,,,,3,,1,1,,5,,,212,,,524,17,104,36,681,8,7,696,541
44-45 cm,4,8,,1,39,16,102,27,,,1,89,,,4,9,6,,173,6,1,2,,1,,,9,,1,16,2,,,,,,,5,,,,2,,,3,,,2,,,,,,529,33,2,1,62,1,1,,3,,,13,1,1,2,,,,,1,1,,,,,,,,,,,,3,,,,,,2,,,,17,4,,,,,,,,2,1,3,,1,,,,,1,,,1,,,279,,,517,12,122,26,677,7,2,686,529
48-49 cm,4,8,,,44,4,128,15,,,2,82,,,10,8,1,,154,7,,,,1,2,,17,,1,20,,,,,,,,6,,,,1,,,3,,,5,,,,,,523,20,3,1,34,,3,,2,,,10,,2,4,,,,,1,,,,,,,,,,1,,,2,,,,,,,,,,21,3,,,,,,,,,,1,,,,,,,3,3,,4,,,175,,,508,15,80,26,629,1,10,640,523
52-53 cm,10,6,,,58,5,107,27,,1,2,91,,,3,4,2,,151,6,1,,,,,,17,1,,21,1,,,1,,,,4,,,,3,,1,2,,,3,,,,,,528,33,,,68,,3,,,,,22,1,3,2,,,,,,,,1,,,,,,,,,,3,,,,,,3,,,,25,3,,,,,2,,,,2,2,,,,,,,,,,4,,,116,,,515,13,133,34,695,6,4,705,528
56-57 cm,8,8,,,61,5,124,29,,,1,66,,,5,4,1,,143,2,2,,,1,2,,13,,1,27,8,,,,,,,6,,,,,,1,4,,,7,,,,,,529,21,,,52,,,,,,,11,,2,,,,,,,,,,,,,,1,,,,,3,,,,,,2,,,,14,1,,,,,2,1,,,,2,,,,,,,2,,,1,,,152,,,511,18,86,20,635,5,3,643,529
61-62 cm,9,9,,,30,4,132,26,,2,6,75,,,7,9,6,,155,4,3,2,,,,,14,1,,26,2,,,,,,,7,,,,,,,2,,,3,,,,,,534,24,,2,40,1,2,,,,,32,,2,2,,,1,,,,,,,,,,,,,,,6,,,,,,5,,,,23,3,,,,,3,,,,1,1,,2,,,,,,,,2,,,134,,,522,12,106,37,677,7,2,686,534
64-65 cm,10,4,,,54,5,117,30,,3,4,71,,,8,3,2,,163,4,2,,,2,1,1,16,1,,12,3,,,,,,,7,,,,1,,4,5,,,11,,,,,,544,35,1,,54,1,1,1,1,,,25,,1,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,24,2,,,,2,3,,1,,3,2,,,,,,,1,3,,,,,183,,,516,28,120,34,698,11,4,713,544
68-69 cm,7,10,,,46,14,125,29,,4,2,69,,,7,7,2,,142,7,6,1,,1,,,12,,,21,9,,,,,,,5,,,,2,,2,2,,,4,,,,,,536,48,2,2,58,,2,,,,,28,,2,6,,,,,,,,,,,,,,,,,,5,,,,,,11,,,,18,1,,,,1,4,,1,,2,3,,1,,,,,1,1,,,,,185,,,521,15,148,35,719,12,2,733,536
72-73 cm,7,5,,,49,12,128,30,,,2,53,,,7,3,2,,177,7,4,,,,2,1,12,,,18,8,,,,,,,3,,,,1,,2,1,,,3,,,,,,537,58,,,59,,2,,1,,,27,1,3,1,,,,,,,,,,,,,,,,,,4,,,,,,1,,,,33,1,,,,,,,,,4,1,,,,,,1,1,3,,2,,,213,,,527,10,152,39,728,5,6,739,537
76-77 cm,7,4,,,55,8,126,29,,5,4,61,,,14,6,2,,158,7,1,2,,,3,,16,1,1,16,3,,,,,,,5,,,,,,,7,,,1,,,,,,542,35,,,59,,,,,,,26,,3,5,,,,,,,,1,,,1,,,,,,,2,,,,,,2,,,,51,3,,,,,1,,1,,1,,,1,,,,,,2,,5,1,,100,,,529,13,130,58,730,4,8,742,542
80-81 cm,8,7,,,61,4,121,21,,1,3,57,,,3,1,6,,157,7,3,,,,1,,18,,,28,2,,,,,,,6,,,,1,,,6,,,4,,,,,,526,22,,,38,,1,,,,,25,,,5,,,,,,,,,,,,,,,,,,3,,,,,,1,,,,9,2,,,,,1,,,,,2,,,,,4,,,3,,2,1,,243,,,509,17,91,15,632,7,6,645,526
84-85 cm,16,8,,,61,4,108,19,,1,3,82,,,3,4,6,,159,5,4,,,,,,17,,,20,4,,,,,,,4,,,,1,,,4,,,1,2,,,,,536,29,,,41,1,2,,1,,,25,,1,6,,,1,,,,,,,,,,,,,1,,7,,,,,,1,,,,30,2,,,,,1,,,1,1,3,,,,,,,,2,,2,1,,138,,,524,12,107,40,683,6,5,694,536
88-89 cm,2,5,,,52,3,121,29,,2,2,61,,,4,,3,,167,8,4,,,2,1,,16,,,16,1,,,,,,,4,,,,2,,2,6,,,1,,,,,,514,30,2,,30,,1,,,,,19,,,3,,,,,,,,,,,,,,,,,,6,,,,,,,,,,12,2,,,,3,,,,,,4,,,,,,,,2,,,,,247,,,499,15,85,20,619,7,2,628,514
94-93 cm,11,3,,,49,2,122,20,,1,3,68,,,3,3,3,,163,3,3,2,,1,,,12,,1,22,5,,,,,,,10,,,,,,2,1,,,2,,,,,,515,24,1,,24,,,,,,,12,,,5,,,,,,,,,,,,,,,,,,2,,,,,,,,,,36,5,,,,,2,,,,,,,,,,,,,2,,,,,181,,,500,15,66,43,624,2,2,628,515
96-97 cm,5,5,,,54,3,122,33,,,5,65,,,7,1,3,,173,10,3,,,,,1,14,1,1,18,2,,,,,,,2,,,,,,,4,,,1,,,,,,533,16,,,10,,1,,,,,6,,,4,,,,,1,,,,,,,,,,,,,7,,,,,,,,,,4,2,,,,,1,,,,1,3,,,,,,,,2,,,,,166,,,526,7,38,13,584,5,2,591,533
100-101 cm,5,5,,,44,3,125,30,,1,4,64,,,4,6,5,,162,8,6,,,1,,,20,,1,18,3,,,,,,,6,,,,2,,,3,,,4,,,,,,530,7,,1,10,,1,,,,,6,,1,3,,,,,,,,,,,,,1,,,,,2,,,,,,1,,,,5,1,,,,1,2,,,,,,,,,,,,,2,,,1,,185,,,515,15,29,9,568,3,3,574,530
104-104 cm,4,2,,,61,4,122,23,,1,,62,,,3,7,1,,156,8,,,,1,4,1,12,,1,38,2,,,,,,,4,,,,2,,1,4,,,1,,,,,,525,7,,2,9,1,,,,,,9,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,2,1,,,,,1,,2,,,1,,,,,,,1,,,,,,165,,,513,12,28,6,559,4,1,564,525
108-109 cm,,4,,,55,5,94,21,,,1,81,,,10,4,3,,182,6,1,,,1,1,,16,2,,26,2,,,,,,,8,,,,1,,1,,,,2,,,,,,527,9,,,5,,1,,2,,,5,,3,,,,,,,,,,,,,,,,,,,3,,,,,,3,,,,3,,,,,,2,,,,,,,,,,1,,1,1,,,,,158,,,515,12,25,9,561,3,2,566,527
112-113 cm,4,3,,,63,4,121,35,,,3,52,,,4,2,4,,181,4,2,,,1,,,18,,,26,2,,,,,,,10,,,,5,,1,5,,,,,,,,,550,5,,1,10,1,2,1,,,,4,,,2,,,,,,,,,,,,,,,,,,3,,,,,,1,,,,2,1,,,,2,1,1,,,1,2,,1,,,,,1,1,,,,,191,,,529,21,26,7,583,8,2,593,550
116-117 cm,,6,,,27,4,185,43,,1,,64,,,5,7,4,,125,5,1,,,,1,,10,1,,30,2,,,,,,,8,,,,,,,5,,,,,,,,,534,2,,,5,,,,,,,,,4,3,,,,,,,,,,,1,,,,,,,2,,,,,,,,,,,1,,,,3,1,,,,2,2,,,,,,,,5,,,,1,129,,,521,13,15,3,552,8,6,566,534
124-125 cm,2,3,,1,40,2,142,27,,1,1,72,,,7,4,,,171,2,4,,,,,,14,,,20,1,,,,,,,3,,,,,,1,1,,,5,,,,,,524,3,,1,3,,1,,1,,,,1,1,2,,,,,,,,,,,,,,,,,,1,,,,,,4,,,,5,,,,,,1,,,,,,,,,,,,2,,,1,,,194,,,514,10,13,10,547,1,3,551,524
132-133 cm,4,3,,,30,6,122,53,,1,1,78,,,11,,,,172,3,3,1,,,1,,20,1,,28,2,,,,,,,,,,,,,,3,,,2,,,,,,545,10,,,2,,,,,,,,,,2,,,,,,,,,,,,,1,,,,,1,,1,,,,1,,,,2,,,,,,,,,,2,3,,,,,1,,,2,,1,,,171,,,540,5,14,5,564,6,3,573,545
140-141 cm,2,1,,,23,7,152,40,,1,,71,,,3,7,2,,167,6,5,2,,,,,12,1,,16,1,,,,,,,8,,,,,,,1,,,,,,,,,528,4,,,2,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,1,,,,1,1,,,,,2,,,,,,,,,,,,,,,,,,161,,,519,9,8,4,540,2,0,542,528
148-149 cm,4,3,,,43,4,119,29,,3,,50,,,7,6,4,,175,8,2,1,,2,,3,26,1,1,26,1,,,,,,,8,,,,,,,1,,,,,,,,,527,3,,,3,,,,,,,,,1,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,1,,,2,,173,,,518,9,7,5,539,1,3,543,527
156-157 cm,2,3,,,31,2,197,41,,,,48,,,1,3,6,,155,1,1,,,,1,,20,1,,36,1,,,,,,,2,,,,,,,1,,,1,,,,,,554,2,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,2,2,,,,,,,,,2,,,,,,,,,,,3,,,231,,,550,4,5,7,566,2,3,571,554
164-165 cm,2,1,,,20,6,140,36,,,,61,,,4,3,3,,176,5,4,,,,1,,17,,,30,2,,,,,,,4,,,,,,,1,,,1,,,,,,517,4,,,,,1,,,,,,,,3,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,3,3,,,,1,2,,,,,,,,,,,,,,,,,1,164,,,511,6,8,10,535,3,1,539,517
172-173 cm,4,2,,,24,3,167,34,,3,1,54,,,3,4,4,,172,,1,,,,1,,22,2,,36,2,,,,,,,6,,,,,,1,1,,,,,,,,,547,2,,1,1,,1,,,,,,,1,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,177,,,539,8,8,1,556,1,2,559,547
180-181 cm,4,1,,,26,3,150,25,,,,64,,,5,3,2,,197,5,2,,,1,,,16,4,,37,1,,,,,,,3,,,,,,,2,,,1,,,,,,552,4,,1,1,,,,1,,,,,,1,,,,,1,,,,,,,,,,,,,1,,,,,,2,,,,,2,,,,1,1,,,,,1,,,,,,,,3,,5,,,146,,,546,6,9,5,566,3,8,577,552
188-189 cm,2,2,,,39,4,136,24,,1,,54,,,10,5,6,,156,10,3,1,,,,,19,,,40,,,,,,,,5,,,,,,1,3,,,1,,,,,,522,5,,,1,,,,,,2,,,2,2,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,1,6,,,,2,1,,,,,,,,,,,,2,3,,,,,132,,,512,10,13,9,544,3,5,552,522
192-193 cm,1,3,,,35,2,153,38,,,1,34,,,9,2,5,,174,8,5,,,1,,2,12,,,41,1,,,,,,,2,,,,1,,,,,,2,,,,,,532,4,,,2,,2,,,,,,,,6,,,,,,,,1,,,,,1,,,,,2,,,,,,1,,,,3,4,,,,,1,,,1,,4,,1,,,1,,,1,,,1,,129,,,527,5,15,10,557,8,2,567,532
200-201 cm,4,1,,,40,5,139,29,,1,2,65,,,8,4,5,,174,3,2,,,,3,1,15,,,38,6,,,,,,,4,,,,1,,1,,,,,,,,,,551,1,,,,,2,,,,,,1,1,5,,,,,,,,1,,,,,,,,,,4,,,,,,,,,,,2,,,,1,,,,,,4,,2,,,,,,1,,,1,,113,,,545,6,11,6,568,7,2,577,551
208-209 cm,5,,,,47,5,126,26,,,3,51,,,6,5,2,,181,6,3,2,,1,,1,13,,1,37,2,,,,1,,,9,,,,1,,3,3,,,2,,,,,,542,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,5,,,,,,2,,,,5,3,,,,2,2,,,,,1,,,,,,,1,,1,2,,,119,,,524,18,3,15,560,5,4,569,542
216-217 cm,,1,,,34,6,140,34,,,2,48,,,5,2,5,,170,9,4,,,,,,11,3,2,41,,,,,,,,3,,,,2,,1,2,,,2,,,,,,527,2,,,,,1,,,,,1,,3,1,,,,,,,,,,,,,1,,,,,4,,1,,,,3,,,,5,2,,,,1,,,,,,1,,1,,,,,,3,,2,,,95,,,517,10,8,15,550,3,5,558,527
224-225 cm,3,,,,43,6,85,38,,,1,58,,,10,5,5,,186,3,5,,,1,,1,25,1,,54,,,,,,,,6,,,,,,1,3,,,3,,,,,,543,3,,,,,,,,,,,,1,,,,,,,,,2,,,,,,,1,,,5,,,,,,2,,,,6,1,,,,3,2,1,,1,1,1,,1,,,,,1,2,,,2,,105,,,530,13,6,14,563,10,5,578,543
232-233 cm,4,1,,,38,6,101,21,,,2,57,,,6,3,4,,210,7,4,2,,2,2,,16,1,,47,3,,,,,,,6,,,,2,,,3,,,1,,,,,,549,5,,,,,,,,,,,,4,3,,,,,,,,,,,,,,,,,,4,,,,,,1,,,,8,1,,,,2,5,,,,1,,,,,,,,1,1,,,,,125,,,537,12,12,14,575,8,2,585,549
240-241 cm,4,,,,39,4,88,26,,,,37,,,6,4,3,,240,5,4,,,,1,,22,1,,42,1,,,,,,,6,,,,4,,,6,,,1,,,,,,544,4,,,3,,,,,,,,,1,5,,,,,,,,,,,,,,,,,,5,,,,,,,,,,15,3,,,,2,,,,,,,,1,,,1,,,4,,2,,,114,,,527,17,13,23,580,4,6,590,544
248-249 cm,4,1,,,37,3,96,24,,,1,55,,,8,7,3,,217,6,3,1,,1,,,15,3,,48,1,,,,,,,13,,,,,,,4,,,2,,,,,,553,4,,,,,,,,,,,,,2,,,,,,,,1,,,,,,,,,,7,,,,,,,,,,26,8,,,,,3,,1,,1,,,,,,,,1,1,,,,,97,,,534,19,7,41,601,5,2,608,553
256-257 cm,3,2,,1,40,5,113,10,,2,,45,,,9,6,9,,232,1,3,2,,1,2,,23,1,,27,,,,,,,,3,,,,2,,,4,,,3,,,,,,549,1,,,1,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,4,,,,,,,,,,25,2,,,,,1,1,,,1,,,,,,1,,1,,,5,,,112,,,537,12,4,31,584,4,6,594,549
